

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Apr 01 21:11:20 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.40
   769 ;;		On exit  : 0/0
   770 ;;		Unchanged: 0/0
   771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   772 ;;      Params:         0       2       0       0       0       0       0       0
   773 ;;      Locals:         0      13       0       0       0       0       0       0
   774 ;;      Temps:          0       2       0       0       0       0       0       0
   775 ;;      Totals:         0      17       0       0       0       0       0       0
   776 ;;Total ram usage:       17 bytes
   777 ;; Hardware stack levels used: 1
   778 ;; Hardware stack levels required when called: 1
   779 ;; This function calls:
   780 ;;		___lwdiv
   781 ;;		___lwmod
   782 ;; This function is called by:
   783 ;;		_main
   784 ;; This function uses a non-reentrant model
   785 ;;
   786                           
   787  0729                     _Nhan_so:	
   788                           ;psect for function _Nhan_so
   789                           
   790  0729                     l807:	
   791                           ;incstack = 0
   792                           ; Regs used in _Nhan_so: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   793                           
   794                           
   795                           ;KIEMTRA1.c: 33:   unsigned char a = 0x80 ;
   796  0729  3080               	movlw	128
   797  072A  0020               	movlb	0	; select bank0
   798  072B  00A2               	movwf	??_Nhan_so
   799  072C  0822               	movf	??_Nhan_so,w
   800  072D  00B0               	movwf	Nhan_so@a
   801  072E                     l809:
   802                           
   803                           ;KIEMTRA1.c: 34:   int hang_don_vi = i%10;
   804  072E  300A               	movlw	10
   805  072F  00F8               	movwf	___lwmod@divisor
   806  0730  3000               	movlw	0
   807  0731  00F9               	movwf	___lwmod@divisor+1
   808  0732  0821               	movf	Nhan_so@i+1,w
   809  0733  00FB               	movwf	___lwmod@dividend+1
   810  0734  0820               	movf	Nhan_so@i,w
   811  0735  00FA               	movwf	___lwmod@dividend
   812  0736  3186  2619  3187   	fcall	___lwmod
   813  0739  0879               	movf	?___lwmod+1,w
   814  073A  0020               	movlb	0	; select bank0
   815  073B  00A5               	movwf	Nhan_so@hang_don_vi+1
   816  073C  0878               	movf	?___lwmod,w
   817  073D  00A4               	movwf	Nhan_so@hang_don_vi
   818  073E                     l811:
   819                           
   820                           ;KIEMTRA1.c: 35:   int hang_chuc = (i/10)%10 ;
   821  073E  300A               	movlw	10
   822  073F  00F8               	movwf	___lwmod@divisor
   823  0740  3000               	movlw	0
   824  0741  00F9               	movwf	___lwmod@divisor+1
   825  0742  300A               	movlw	10
   826  0743  00F0               	movwf	___lwdiv@divisor
   827  0744  3000               	movlw	0
   828  0745  00F1               	movwf	___lwdiv@divisor+1
   829  0746  0821               	movf	Nhan_so@i+1,w
   830  0747  00F3               	movwf	___lwdiv@dividend+1
   831  0748  0820               	movf	Nhan_so@i,w
   832  0749  00F2               	movwf	___lwdiv@dividend
   833  074A  3186  264D  3187   	fcall	___lwdiv
   834  074D  0871               	movf	?___lwdiv+1,w
   835  074E  00FB               	movwf	___lwmod@dividend+1
   836  074F  0870               	movf	?___lwdiv,w
   837  0750  00FA               	movwf	___lwmod@dividend
   838  0751  3186  2619  3187   	fcall	___lwmod
   839  0754  0879               	movf	?___lwmod+1,w
   840  0755  0020               	movlb	0	; select bank0
   841  0756  00A7               	movwf	Nhan_so@hang_chuc+1
   842  0757  0878               	movf	?___lwmod,w
   843  0758  00A6               	movwf	Nhan_so@hang_chuc
   844  0759                     l813:
   845                           
   846                           ;KIEMTRA1.c: 36:   int hang_tram = i/100 ;
   847  0759  3064               	movlw	100
   848  075A  00F0               	movwf	___lwdiv@divisor
   849  075B  3000               	movlw	0
   850  075C  00F1               	movwf	___lwdiv@divisor+1
   851  075D  0821               	movf	Nhan_so@i+1,w
   852  075E  00F3               	movwf	___lwdiv@dividend+1
   853  075F  0820               	movf	Nhan_so@i,w
   854  0760  00F2               	movwf	___lwdiv@dividend
   855  0761  3186  264D  3187   	fcall	___lwdiv
   856  0764  0871               	movf	?___lwdiv+1,w
   857  0765  0020               	movlb	0	; select bank0
   858  0766  00A9               	movwf	Nhan_so@hang_tram+1
   859  0767  0870               	movf	?___lwdiv,w
   860  0768  00A8               	movwf	Nhan_so@hang_tram
   861  0769                     l815:
   862                           
   863                           ;KIEMTRA1.c: 37:   int b = mang[hang_don_vi] ;
   864  0769  0824               	movf	Nhan_so@hang_don_vi,w
   865  076A  3E37               	addlw	(low (_mang| 0))& (0+255)
   866  076B  0086               	movwf	6
   867  076C  0187               	clrf	7
   868  076D  0801               	movf	1,w
   869  076E  00A2               	movwf	??_Nhan_so
   870  076F  01A3               	clrf	??_Nhan_so+1
   871  0770  0822               	movf	??_Nhan_so,w
   872  0771  00AA               	movwf	Nhan_so@b
   873  0772  0823               	movf	??_Nhan_so+1,w
   874  0773  00AB               	movwf	Nhan_so@b+1
   875  0774                     l817:
   876                           
   877                           ;KIEMTRA1.c: 38:   int c = mang[hang_chuc] ;
   878  0774  0826               	movf	Nhan_so@hang_chuc,w
   879  0775  3E37               	addlw	(low (_mang| 0))& (0+255)
   880  0776  0086               	movwf	6
   881  0777  0187               	clrf	7
   882  0778  0801               	movf	1,w
   883  0779  00A2               	movwf	??_Nhan_so
   884  077A  01A3               	clrf	??_Nhan_so+1
   885  077B  0822               	movf	??_Nhan_so,w
   886  077C  00AC               	movwf	Nhan_so@c
   887  077D  0823               	movf	??_Nhan_so+1,w
   888  077E  00AD               	movwf	Nhan_so@c+1
   889  077F                     l819:
   890                           
   891                           ;KIEMTRA1.c: 39:   int d = mang[hang_tram] ;
   892  077F  0828               	movf	Nhan_so@hang_tram,w
   893  0780  3E37               	addlw	(low (_mang| 0))& (0+255)
   894  0781  0086               	movwf	6
   895  0782  0187               	clrf	7
   896  0783  0801               	movf	1,w
   897  0784  00A2               	movwf	??_Nhan_so
   898  0785  01A3               	clrf	??_Nhan_so+1
   899  0786  0822               	movf	??_Nhan_so,w
   900  0787  00AE               	movwf	Nhan_so@d
   901  0788  0823               	movf	??_Nhan_so+1,w
   902  0789  00AF               	movwf	Nhan_so@d+1
   903  078A                     l821:
   904                           
   905                           ;KIEMTRA1.c: 40:     for (j=0;j<8;j++){
   906  078A  01CD               	clrf	_j
   907  078B                     l827:
   908                           
   909                           ;KIEMTRA1.c: 41:  if ((b&a) == a) LATCbits.LATC1 = 1 ;
   910  078B  082A               	movf	Nhan_so@b,w
   911  078C  0530               	andwf	Nhan_so@a,w
   912  078D  00A2               	movwf	??_Nhan_so
   913  078E  0822               	movf	??_Nhan_so,w
   914  078F  0630               	xorwf	Nhan_so@a,w
   915  0790  1D03               	skipz
   916  0791  2F93               	goto	u451
   917  0792  2F94               	goto	u450
   918  0793                     u451:
   919  0793  2F97               	goto	l25
   920  0794                     u450:
   921  0794                     l829:
   922  0794  0022               	movlb	2	; select bank2
   923  0795  148E               	bsf	14,1	;volatile
   924  0796  2F99               	goto	l26
   925  0797                     l25:	
   926                           ;KIEMTRA1.c: 42:  else LATCbits.LATC1 = 0 ;
   927                           
   928  0797  0022               	movlb	2	; select bank2
   929  0798  108E               	bcf	14,1	;volatile
   930  0799                     l26:
   931                           
   932                           ;KIEMTRA1.c: 43:  LATCbits.LATC0 = 1;
   933  0799  140E               	bsf	14,0	;volatile
   934                           
   935                           ;KIEMTRA1.c: 44:  LATCbits.LATC0 = 0;
   936  079A  100E               	bcf	14,0	;volatile
   937  079B                     l831:
   938                           
   939                           ;KIEMTRA1.c: 45:  b= b<<1 ;
   940  079B  0020               	movlb	0	; select bank0
   941  079C  352A               	lslf	Nhan_so@b,w
   942  079D  00AA               	movwf	Nhan_so@b
   943  079E  0D2B               	rlf	Nhan_so@b+1,w
   944  079F  00AB               	movwf	Nhan_so@b+1
   945  07A0                     l833:
   946                           
   947                           ;KIEMTRA1.c: 46:  }
   948  07A0  3001               	movlw	1
   949  07A1  00A2               	movwf	??_Nhan_so
   950  07A2  0822               	movf	??_Nhan_so,w
   951  07A3  07CD               	addwf	_j,f
   952  07A4                     l835:
   953  07A4  3008               	movlw	8
   954  07A5  024D               	subwf	_j,w
   955  07A6  1C03               	skipc
   956  07A7  2FA9               	goto	u461
   957  07A8  2FAA               	goto	u460
   958  07A9                     u461:
   959  07A9  2F8B               	goto	l827
   960  07AA                     u460:
   961  07AA                     l837:
   962                           
   963                           ;KIEMTRA1.c: 47:   for (j=0;j<8;j++){
   964  07AA  01CD               	clrf	_j
   965  07AB                     l843:
   966                           
   967                           ;KIEMTRA1.c: 48:  if ((c&a) == a) LATCbits.LATC1 = 1 ;
   968  07AB  082C               	movf	Nhan_so@c,w
   969  07AC  0530               	andwf	Nhan_so@a,w
   970  07AD  00A2               	movwf	??_Nhan_so
   971  07AE  0822               	movf	??_Nhan_so,w
   972  07AF  0630               	xorwf	Nhan_so@a,w
   973  07B0  1D03               	skipz
   974  07B1  2FB3               	goto	u471
   975  07B2  2FB4               	goto	u470
   976  07B3                     u471:
   977  07B3  2FB7               	goto	l29
   978  07B4                     u470:
   979  07B4                     l845:
   980  07B4  0022               	movlb	2	; select bank2
   981  07B5  148E               	bsf	14,1	;volatile
   982  07B6  2FB9               	goto	l30
   983  07B7                     l29:	
   984                           ;KIEMTRA1.c: 49:  else LATCbits.LATC1 = 0 ;
   985                           
   986  07B7  0022               	movlb	2	; select bank2
   987  07B8  108E               	bcf	14,1	;volatile
   988  07B9                     l30:
   989                           
   990                           ;KIEMTRA1.c: 50:  LATCbits.LATC0 = 1;
   991  07B9  140E               	bsf	14,0	;volatile
   992                           
   993                           ;KIEMTRA1.c: 51:  LATCbits.LATC0 = 0;
   994  07BA  100E               	bcf	14,0	;volatile
   995  07BB                     l847:
   996                           
   997                           ;KIEMTRA1.c: 52:  c= c<<1 ;
   998  07BB  0020               	movlb	0	; select bank0
   999  07BC  352C               	lslf	Nhan_so@c,w
  1000  07BD  00AC               	movwf	Nhan_so@c
  1001  07BE  0D2D               	rlf	Nhan_so@c+1,w
  1002  07BF  00AD               	movwf	Nhan_so@c+1
  1003  07C0                     l849:
  1004                           
  1005                           ;KIEMTRA1.c: 53:  }
  1006  07C0  3001               	movlw	1
  1007  07C1  00A2               	movwf	??_Nhan_so
  1008  07C2  0822               	movf	??_Nhan_so,w
  1009  07C3  07CD               	addwf	_j,f
  1010  07C4                     l851:
  1011  07C4  3008               	movlw	8
  1012  07C5  024D               	subwf	_j,w
  1013  07C6  1C03               	skipc
  1014  07C7  2FC9               	goto	u481
  1015  07C8  2FCA               	goto	u480
  1016  07C9                     u481:
  1017  07C9  2FAB               	goto	l843
  1018  07CA                     u480:
  1019  07CA                     l853:
  1020                           
  1021                           ;KIEMTRA1.c: 54:  for (j=0;j<8;j++){
  1022  07CA  01CD               	clrf	_j
  1023  07CB                     l859:
  1024                           
  1025                           ;KIEMTRA1.c: 55:  if ((d&a) == a) LATCbits.LATC1 = 1 ;
  1026  07CB  082E               	movf	Nhan_so@d,w
  1027  07CC  0530               	andwf	Nhan_so@a,w
  1028  07CD  00A2               	movwf	??_Nhan_so
  1029  07CE  0822               	movf	??_Nhan_so,w
  1030  07CF  0630               	xorwf	Nhan_so@a,w
  1031  07D0  1D03               	skipz
  1032  07D1  2FD3               	goto	u491
  1033  07D2  2FD4               	goto	u490
  1034  07D3                     u491:
  1035  07D3  2FD7               	goto	l33
  1036  07D4                     u490:
  1037  07D4                     l861:
  1038  07D4  0022               	movlb	2	; select bank2
  1039  07D5  148E               	bsf	14,1	;volatile
  1040  07D6  2FD9               	goto	l34
  1041  07D7                     l33:	
  1042                           ;KIEMTRA1.c: 56:  else LATCbits.LATC1 = 0 ;
  1043                           
  1044  07D7  0022               	movlb	2	; select bank2
  1045  07D8  108E               	bcf	14,1	;volatile
  1046  07D9                     l34:
  1047                           
  1048                           ;KIEMTRA1.c: 57:  LATCbits.LATC0 = 1;
  1049  07D9  140E               	bsf	14,0	;volatile
  1050                           
  1051                           ;KIEMTRA1.c: 58:  LATCbits.LATC0 = 0;
  1052  07DA  100E               	bcf	14,0	;volatile
  1053  07DB                     l863:
  1054                           
  1055                           ;KIEMTRA1.c: 59:  d= d<<1 ;
  1056  07DB  0020               	movlb	0	; select bank0
  1057  07DC  352E               	lslf	Nhan_so@d,w
  1058  07DD  00AE               	movwf	Nhan_so@d
  1059  07DE  0D2F               	rlf	Nhan_so@d+1,w
  1060  07DF  00AF               	movwf	Nhan_so@d+1
  1061  07E0                     l865:
  1062                           
  1063                           ;KIEMTRA1.c: 60:  }
  1064  07E0  3001               	movlw	1
  1065  07E1  00A2               	movwf	??_Nhan_so
  1066  07E2  0822               	movf	??_Nhan_so,w
  1067  07E3  07CD               	addwf	_j,f
  1068  07E4                     l867:
  1069  07E4  3008               	movlw	8
  1070  07E5  024D               	subwf	_j,w
  1071  07E6  1C03               	skipc
  1072  07E7  2FE9               	goto	u501
  1073  07E8  2FEA               	goto	u500
  1074  07E9                     u501:
  1075  07E9  2FCB               	goto	l859
  1076  07EA                     u500:
  1077  07EA                     l32:
  1078                           
  1079                           ;KIEMTRA1.c: 61:  LATCbits.LATC2 = 1;
  1080  07EA  0022               	movlb	2	; select bank2
  1081  07EB  150E               	bsf	14,2	;volatile
  1082                           
  1083                           ;KIEMTRA1.c: 62: LATCbits.LATC2 = 0;
  1084  07EC  110E               	bcf	14,2	;volatile
  1085  07ED                     l35:
  1086  07ED  0008               	return
  1087  07EE                     __end_of_Nhan_so:
  1088                           
  1089                           	psect	text2
  1090  0619                     __ptext2:	
  1091 ;; *************** function ___lwmod *****************
  1092 ;; Defined at:
  1093 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\lwmod.c"
  1094 ;; Parameters:    Size  Location     Type
  1095 ;;  divisor         2    8[COMMON] unsigned int 
  1096 ;;  dividend        2   10[COMMON] unsigned int 
  1097 ;; Auto vars:     Size  Location     Type
  1098 ;;  counter         1   13[COMMON] unsigned char 
  1099 ;; Return value:  Size  Location     Type
  1100 ;;                  2    8[COMMON] unsigned int 
  1101 ;; Registers used:
  1102 ;;		wreg, status,2, status,0
  1103 ;; Tracked objects:
  1104 ;;		On entry : 0/0
  1105 ;;		On exit  : 0/0
  1106 ;;		Unchanged: 0/0
  1107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1108 ;;      Params:         4       0       0       0       0       0       0       0
  1109 ;;      Locals:         1       0       0       0       0       0       0       0
  1110 ;;      Temps:          1       0       0       0       0       0       0       0
  1111 ;;      Totals:         6       0       0       0       0       0       0       0
  1112 ;;Total ram usage:        6 bytes
  1113 ;; Hardware stack levels used: 1
  1114 ;; This function calls:
  1115 ;;		Nothing
  1116 ;; This function is called by:
  1117 ;;		_Nhan_so
  1118 ;; This function uses a non-reentrant model
  1119 ;;
  1120                           
  1121  0619                     ___lwmod:	
  1122                           ;psect for function ___lwmod
  1123                           
  1124  0619                     l785:	
  1125                           ;incstack = 0
  1126                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1127                           
  1128  0619  0878               	movf	___lwmod@divisor,w
  1129  061A  0479               	iorwf	___lwmod@divisor+1,w
  1130  061B  1903               	btfsc	3,2
  1131  061C  2E1E               	goto	u391
  1132  061D  2E1F               	goto	u390
  1133  061E                     u391:
  1134  061E  2E48               	goto	l803
  1135  061F                     u390:
  1136  061F                     l787:
  1137  061F  01FD               	clrf	___lwmod@counter
  1138  0620  0AFD               	incf	___lwmod@counter,f
  1139  0621  2E2B               	goto	l793
  1140  0622                     l789:
  1141  0622  3001               	movlw	1
  1142  0623                     u405:
  1143  0623  35F8               	lslf	___lwmod@divisor,f
  1144  0624  0DF9               	rlf	___lwmod@divisor+1,f
  1145  0625  0B89               	decfsz	9,f
  1146  0626  2E23               	goto	u405
  1147  0627                     l791:
  1148  0627  3001               	movlw	1
  1149  0628  00FC               	movwf	??___lwmod
  1150  0629  087C               	movf	??___lwmod,w
  1151  062A  07FD               	addwf	___lwmod@counter,f
  1152  062B                     l793:
  1153  062B  1FF9               	btfss	___lwmod@divisor+1,7
  1154  062C  2E2E               	goto	u411
  1155  062D  2E2F               	goto	u410
  1156  062E                     u411:
  1157  062E  2E22               	goto	l789
  1158  062F                     u410:
  1159  062F                     l795:
  1160  062F  0879               	movf	___lwmod@divisor+1,w
  1161  0630  027B               	subwf	___lwmod@dividend+1,w
  1162  0631  1D03               	skipz
  1163  0632  2E35               	goto	u425
  1164  0633  0878               	movf	___lwmod@divisor,w
  1165  0634  027A               	subwf	___lwmod@dividend,w
  1166  0635                     u425:
  1167  0635  1C03               	skipc
  1168  0636  2E38               	goto	u421
  1169  0637  2E39               	goto	u420
  1170  0638                     u421:
  1171  0638  2E3D               	goto	l799
  1172  0639                     u420:
  1173  0639                     l797:
  1174  0639  0878               	movf	___lwmod@divisor,w
  1175  063A  02FA               	subwf	___lwmod@dividend,f
  1176  063B  0879               	movf	___lwmod@divisor+1,w
  1177  063C  3BFB               	subwfb	___lwmod@dividend+1,f
  1178  063D                     l799:
  1179  063D  3001               	movlw	1
  1180  063E                     u435:
  1181  063E  36F9               	lsrf	___lwmod@divisor+1,f
  1182  063F  0CF8               	rrf	___lwmod@divisor,f
  1183  0640  0B89               	decfsz	9,f
  1184  0641  2E3E               	goto	u435
  1185  0642                     l801:
  1186  0642  3001               	movlw	1
  1187  0643  02FD               	subwf	___lwmod@counter,f
  1188  0644  1D03               	btfss	3,2
  1189  0645  2E47               	goto	u441
  1190  0646  2E48               	goto	u440
  1191  0647                     u441:
  1192  0647  2E2F               	goto	l795
  1193  0648                     u440:
  1194  0648                     l803:
  1195  0648  087B               	movf	___lwmod@dividend+1,w
  1196  0649  00F9               	movwf	?___lwmod+1
  1197  064A  087A               	movf	___lwmod@dividend,w
  1198  064B  00F8               	movwf	?___lwmod
  1199  064C                     l409:
  1200  064C  0008               	return
  1201  064D                     __end_of___lwmod:
  1202                           
  1203                           	psect	text3
  1204  064D                     __ptext3:	
  1205 ;; *************** function ___lwdiv *****************
  1206 ;; Defined at:
  1207 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\lwdiv.c"
  1208 ;; Parameters:    Size  Location     Type
  1209 ;;  divisor         2    0[COMMON] unsigned int 
  1210 ;;  dividend        2    2[COMMON] unsigned int 
  1211 ;; Auto vars:     Size  Location     Type
  1212 ;;  quotient        2    5[COMMON] unsigned int 
  1213 ;;  counter         1    7[COMMON] unsigned char 
  1214 ;; Return value:  Size  Location     Type
  1215 ;;                  2    0[COMMON] unsigned int 
  1216 ;; Registers used:
  1217 ;;		wreg, status,2, status,0
  1218 ;; Tracked objects:
  1219 ;;		On entry : 0/0
  1220 ;;		On exit  : 0/0
  1221 ;;		Unchanged: 0/0
  1222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1223 ;;      Params:         4       0       0       0       0       0       0       0
  1224 ;;      Locals:         3       0       0       0       0       0       0       0
  1225 ;;      Temps:          1       0       0       0       0       0       0       0
  1226 ;;      Totals:         8       0       0       0       0       0       0       0
  1227 ;;Total ram usage:        8 bytes
  1228 ;; Hardware stack levels used: 1
  1229 ;; This function calls:
  1230 ;;		Nothing
  1231 ;; This function is called by:
  1232 ;;		_Nhan_so
  1233 ;; This function uses a non-reentrant model
  1234 ;;
  1235                           
  1236  064D                     ___lwdiv:	
  1237                           ;psect for function ___lwdiv
  1238                           
  1239  064D                     l759:	
  1240                           ;incstack = 0
  1241                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1242                           
  1243  064D  01F5               	clrf	___lwdiv@quotient
  1244  064E  01F6               	clrf	___lwdiv@quotient+1
  1245  064F                     l761:
  1246  064F  0870               	movf	___lwdiv@divisor,w
  1247  0650  0471               	iorwf	___lwdiv@divisor+1,w
  1248  0651  1903               	btfsc	3,2
  1249  0652  2E54               	goto	u321
  1250  0653  2E55               	goto	u320
  1251  0654                     u321:
  1252  0654  2E84               	goto	l781
  1253  0655                     u320:
  1254  0655                     l763:
  1255  0655  01F7               	clrf	___lwdiv@counter
  1256  0656  0AF7               	incf	___lwdiv@counter,f
  1257  0657  2E61               	goto	l769
  1258  0658                     l765:
  1259  0658  3001               	movlw	1
  1260  0659                     u335:
  1261  0659  35F0               	lslf	___lwdiv@divisor,f
  1262  065A  0DF1               	rlf	___lwdiv@divisor+1,f
  1263  065B  0B89               	decfsz	9,f
  1264  065C  2E59               	goto	u335
  1265  065D                     l767:
  1266  065D  3001               	movlw	1
  1267  065E  00F4               	movwf	??___lwdiv
  1268  065F  0874               	movf	??___lwdiv,w
  1269  0660  07F7               	addwf	___lwdiv@counter,f
  1270  0661                     l769:
  1271  0661  1FF1               	btfss	___lwdiv@divisor+1,7
  1272  0662  2E64               	goto	u341
  1273  0663  2E65               	goto	u340
  1274  0664                     u341:
  1275  0664  2E58               	goto	l765
  1276  0665                     u340:
  1277  0665                     l771:
  1278  0665  3001               	movlw	1
  1279  0666                     u355:
  1280  0666  35F5               	lslf	___lwdiv@quotient,f
  1281  0667  0DF6               	rlf	___lwdiv@quotient+1,f
  1282  0668  0B89               	decfsz	9,f
  1283  0669  2E66               	goto	u355
  1284  066A  0871               	movf	___lwdiv@divisor+1,w
  1285  066B  0273               	subwf	___lwdiv@dividend+1,w
  1286  066C  1D03               	skipz
  1287  066D  2E70               	goto	u365
  1288  066E  0870               	movf	___lwdiv@divisor,w
  1289  066F  0272               	subwf	___lwdiv@dividend,w
  1290  0670                     u365:
  1291  0670  1C03               	skipc
  1292  0671  2E73               	goto	u361
  1293  0672  2E74               	goto	u360
  1294  0673                     u361:
  1295  0673  2E79               	goto	l777
  1296  0674                     u360:
  1297  0674                     l773:
  1298  0674  0870               	movf	___lwdiv@divisor,w
  1299  0675  02F2               	subwf	___lwdiv@dividend,f
  1300  0676  0871               	movf	___lwdiv@divisor+1,w
  1301  0677  3BF3               	subwfb	___lwdiv@dividend+1,f
  1302  0678                     l775:
  1303  0678  1475               	bsf	___lwdiv@quotient,0
  1304  0679                     l777:
  1305  0679  3001               	movlw	1
  1306  067A                     u375:
  1307  067A  36F1               	lsrf	___lwdiv@divisor+1,f
  1308  067B  0CF0               	rrf	___lwdiv@divisor,f
  1309  067C  0B89               	decfsz	9,f
  1310  067D  2E7A               	goto	u375
  1311  067E                     l779:
  1312  067E  3001               	movlw	1
  1313  067F  02F7               	subwf	___lwdiv@counter,f
  1314  0680  1D03               	btfss	3,2
  1315  0681  2E83               	goto	u381
  1316  0682  2E84               	goto	u380
  1317  0683                     u381:
  1318  0683  2E65               	goto	l771
  1319  0684                     u380:
  1320  0684                     l781:
  1321  0684  0876               	movf	___lwdiv@quotient+1,w
  1322  0685  00F1               	movwf	?___lwdiv+1
  1323  0686  0875               	movf	___lwdiv@quotient,w
  1324  0687  00F0               	movwf	?___lwdiv
  1325  0688                     l399:
  1326  0688  0008               	return
  1327  0689                     __end_of___lwdiv:
  1328  007E                     btemp	set	126	;btemp
  1329  007E                     wtemp0	set	126
  1330                           
  1331                           	psect	idloc
  1332                           
  1333                           ;Config register IDLOC0 @ 0x8000
  1334                           ;	unspecified, using default values
  1335  8000                     	org	32768
  1336  8000  3FFF               	dw	16383
  1337                           
  1338                           ;Config register IDLOC1 @ 0x8001
  1339                           ;	unspecified, using default values
  1340  8001                     	org	32769
  1341  8001  3FFF               	dw	16383
  1342                           
  1343                           ;Config register IDLOC2 @ 0x8002
  1344                           ;	unspecified, using default values
  1345  8002                     	org	32770
  1346  8002  3FFF               	dw	16383
  1347                           
  1348                           ;Config register IDLOC3 @ 0x8003
  1349                           ;	unspecified, using default values
  1350  8003                     	org	32771
  1351  8003  3FFF               	dw	16383
  1352                           
  1353                           	psect	config
  1354                           
  1355                           ;Config register CONFIG1 @ 0x8007
  1356                           ;	Oscillator Selection Bits
  1357                           ;	FOSC = ECH, ECH, External Clock, High Power Mode (4-20 MHz): device clock supplied to 
      +                          CLKIN pins
  1358                           ;	Watchdog Timer Enable
  1359                           ;	WDTE = OFF, WDT disabled
  1360                           ;	Power-up Timer Enable
  1361                           ;	PWRTE = OFF, PWRT disabled
  1362                           ;	MCLR Pin Function Select
  1363                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  1364                           ;	Flash Program Memory Code Protection
  1365                           ;	CP = OFF, Program memory code protection is disabled
  1366                           ;	Brown-out Reset Enable
  1367                           ;	BOREN = OFF, Brown-out Reset disabled
  1368                           ;	Clock Out Enable
  1369                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1370                           ;	Internal/External Switchover Mode
  1371                           ;	IESO = OFF, Internal/External Switchover Mode is disabled
  1372                           ;	Fail-Safe Clock Monitor Enable
  1373                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1374  8007                     	org	32775
  1375  8007  09A7               	dw	2471
  1376                           
  1377                           ;Config register CONFIG2 @ 0x8008
  1378                           ;	Flash Memory Self-Write Protection
  1379                           ;	WRT = OFF, Write protection off
  1380                           ;	Stack Overflow/Underflow Reset Enable
  1381                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
  1382                           ;	Brown-out Reset Voltage Selection
  1383                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1384                           ;	Low-Power Brown Out Reset
  1385                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1386                           ;	Low-Voltage Programming Enable
  1387                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1388  8008                     	org	32776
  1389  8008  1DFF               	dw	7679

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         3
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     23      46
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _Nhan_so->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _main in BANK0

    _main->_Nhan_so

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    1662
                                             17 BANK0      6     6      0
                            _Nhan_so
 ---------------------------------------------------------------------------------
 (1) _Nhan_so                                             17    15      2    1563
                                              0 BANK0     17    15      2
                            ___lwdiv
                            ___lwmod
