

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Mar 31 19:50:45 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.40
   786 ;; Parameters:    Size  Location     Type
   787 ;;		None
   788 ;; Auto vars:     Size  Location     Type
   789 ;;  n               1    2[COMMON] unsigned char 
   790 ;;  m               1    1[COMMON] unsigned char 
   791 ;;  h               1    4[COMMON] unsigned char 
   792 ;;  i               1    3[COMMON] unsigned char 
   793 ;; Return value:  Size  Location     Type
   794 ;;                  1    wreg      void 
   795 ;; Registers used:
   796 ;;		wreg, status,2, status,0
   797 ;; Tracked objects:
   798 ;;		On entry : 0/0
   799 ;;		On exit  : 0/0
   800 ;;		Unchanged: 0/0
   801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   802 ;;      Params:         0       0       0       0       0       0       0       0
   803 ;;      Locals:         4       0       0       0       0       0       0       0
   804 ;;      Temps:          1       0       0       0       0       0       0       0
   805 ;;      Totals:         5       0       0       0       0       0       0       0
   806 ;;Total ram usage:        5 bytes
   807 ;; Hardware stack levels used: 1
   808 ;; This function calls:
   809 ;;		Nothing
   810 ;; This function is called by:
   811 ;;		_main
   812 ;; This function uses a non-reentrant model
   813 ;;
   814                           
   815  0723                     _LED_one_by_one:	
   816                           ;psect for function _LED_one_by_one
   817                           
   818  0723                     l611:	
   819                           ;incstack = 0
   820                           ; Regs used in _LED_one_by_one: [wreg+status,2+status,0]
   821                           
   822  0723                     l613:
   823                           
   824                           ;Assignment 51.c: 42:     i = 0b10000000;
   825  0723  3080               	movlw	128
   826  0724  00F0               	movwf	??_LED_one_by_one
   827  0725  0870               	movf	??_LED_one_by_one,w
   828  0726  00F3               	movwf	LED_one_by_one@i
   829  0727                     l615:
   830                           
   831                           ;Assignment 51.c: 43:     h = 0b00100000;
   832  0727  3020               	movlw	32
   833  0728  00F0               	movwf	??_LED_one_by_one
   834  0729  0870               	movf	??_LED_one_by_one,w
   835  072A  00F4               	movwf	LED_one_by_one@h
   836                           
   837                           ;Assignment 51.c: 44:     for (char m=0;m<2;m++){
   838  072B  01F1               	clrf	LED_one_by_one@m
   839  072C                     l621:
   840                           
   841                           ;Assignment 51.c: 45:         LATB = h;
   842  072C  0874               	movf	LED_one_by_one@h,w
   843  072D  0022               	movlb	2	; select bank2
   844  072E  008D               	movwf	13	;volatile
   845  072F                     l623:
   846                           
   847                           ;Assignment 51.c: 46:         h=h>>1|h;
   848  072F  3674               	lsrf	LED_one_by_one@h,w
   849  0730  0474               	iorwf	LED_one_by_one@h,w
   850  0731  00F0               	movwf	??_LED_one_by_one
   851  0732  0870               	movf	??_LED_one_by_one,w
   852  0733  00F4               	movwf	LED_one_by_one@h
   853  0734                     l625:
   854                           
   855                           ;Assignment 51.c: 47:         _delay((unsigned long)((50)*(1000000/4000.0)));
   856  0734  3011               	movlw	17
   857  0735  00F0               	movwf	??_LED_one_by_one
   858  0736  303A               	movlw	58
   859  0737                     u247:
   860  0737  0B89               	decfsz	9,f
   861  0738  2F37               	goto	u247
   862  0739  0BF0               	decfsz	??_LED_one_by_one,f
   863  073A  2F37               	goto	u247
   864  073B  3200               	nop2
   865                           
   866                           ;Assignment 51.c: 48:     }
   867  073C  3001               	movlw	1
   868  073D  00F0               	movwf	??_LED_one_by_one
   869  073E  0870               	movf	??_LED_one_by_one,w
   870  073F  07F1               	addwf	LED_one_by_one@m,f
   871  0740                     l627:
   872  0740  3002               	movlw	2
   873  0741  0271               	subwf	LED_one_by_one@m,w
   874  0742  1C03               	skipc
   875  0743  2F45               	goto	u31
   876  0744  2F46               	goto	u30
   877  0745                     u31:
   878  0745  2F2C               	goto	l621
   879  0746                     u30:
   880  0746                     l629:
   881                           
   882                           ;Assignment 51.c: 49:     for (char n=0;n<8;n++){
   883  0746  01F2               	clrf	LED_one_by_one@n
   884  0747                     l635:
   885                           
   886                           ;Assignment 51.c: 50:         LATC = i;
   887  0747  0873               	movf	LED_one_by_one@i,w
   888  0748  0022               	movlb	2	; select bank2
   889  0749  008E               	movwf	14	;volatile
   890  074A                     l637:
   891                           
   892                           ;Assignment 51.c: 51:         i=i>>1|i;
   893  074A  3673               	lsrf	LED_one_by_one@i,w
   894  074B  0473               	iorwf	LED_one_by_one@i,w
   895  074C  00F0               	movwf	??_LED_one_by_one
   896  074D  0870               	movf	??_LED_one_by_one,w
   897  074E  00F3               	movwf	LED_one_by_one@i
   898  074F                     l639:
   899                           
   900                           ;Assignment 51.c: 52:         _delay((unsigned long)((50)*(1000000/4000.0)));
   901  074F  3011               	movlw	17
   902  0750  00F0               	movwf	??_LED_one_by_one
   903  0751  303A               	movlw	58
   904  0752                     u257:
   905  0752  0B89               	decfsz	9,f
   906  0753  2F52               	goto	u257
   907  0754  0BF0               	decfsz	??_LED_one_by_one,f
   908  0755  2F52               	goto	u257
   909  0756  3200               	nop2
   910                           
   911                           ;Assignment 51.c: 53:     }
   912  0757  3001               	movlw	1
   913  0758  00F0               	movwf	??_LED_one_by_one
   914  0759  0870               	movf	??_LED_one_by_one,w
   915  075A  07F2               	addwf	LED_one_by_one@n,f
   916  075B                     l641:
   917  075B  3008               	movlw	8
   918  075C  0272               	subwf	LED_one_by_one@n,w
   919  075D  1C03               	skipc
   920  075E  2F60               	goto	u41
   921  075F  2F61               	goto	u40
   922  0760                     u41:
   923  0760  2F47               	goto	l635
   924  0761                     u40:
   925  0761                     l643:
   926                           
   927                           ;Assignment 51.c: 54:     LATB = 0;
   928  0761  0022               	movlb	2	; select bank2
   929  0762  018D               	clrf	13	;volatile
   930                           
   931                           ;Assignment 51.c: 55:     LATC = 0;
   932  0763  018E               	clrf	14	;volatile
   933  0764                     l645:
   934                           
   935                           ;Assignment 51.c: 56:     _delay((unsigned long)((40)*(1000000/4000.0)));
   936  0764  300D               	movlw	13
   937  0765  00F0               	movwf	??_LED_one_by_one
   938  0766  30FC               	movlw	252
   939  0767                     u267:
   940  0767  0B89               	decfsz	9,f
   941  0768  2F67               	goto	u267
   942  0769  0BF0               	decfsz	??_LED_one_by_one,f
   943  076A  2F67               	goto	u267
   944  076B                     l30:
   945  076B  0008               	return
   946  076C                     __end_of_LED_one_by_one:
   947  007E                     btemp	set	126	;btemp
   948  007E                     wtemp0	set	126
   949                           
   950                           	psect	idloc
   951                           
   952                           ;Config register IDLOC0 @ 0x8000
   953                           ;	unspecified, using default values
   954  8000                     	org	32768
   955  8000  3FFF               	dw	16383
   956                           
   957                           ;Config register IDLOC1 @ 0x8001
   958                           ;	unspecified, using default values
   959  8001                     	org	32769
   960  8001  3FFF               	dw	16383
   961                           
   962                           ;Config register IDLOC2 @ 0x8002
   963                           ;	unspecified, using default values
   964  8002                     	org	32770
   965  8002  3FFF               	dw	16383
   966                           
   967                           ;Config register IDLOC3 @ 0x8003
   968                           ;	unspecified, using default values
   969  8003                     	org	32771
   970  8003  3FFF               	dw	16383
   971                           
   972                           	psect	config
   973                           
   974                           ;Config register CONFIG1 @ 0x8007
   975                           ;	Oscillator Selection Bits
   976                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   977                           ;	Watchdog Timer Enable
   978                           ;	WDTE = OFF, WDT disabled
   979                           ;	Power-up Timer Enable
   980                           ;	PWRTE = OFF, PWRT disabled
   981                           ;	MCLR Pin Function Select
   982                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
   983                           ;	Flash Program Memory Code Protection
   984                           ;	CP = OFF, Program memory code protection is disabled
   985                           ;	Brown-out Reset Enable
   986                           ;	BOREN = OFF, Brown-out Reset disabled
   987                           ;	Clock Out Enable
   988                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   989                           ;	Internal/External Switchover Mode
   990                           ;	IESO = OFF, Internal/External Switchover Mode is disabled
   991                           ;	Fail-Safe Clock Monitor Enable
   992                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   993  8007                     	org	32775
   994  8007  09A4               	dw	2468
   995                           
   996                           ;Config register CONFIG2 @ 0x8008
   997                           ;	Flash Memory Self-Write Protection
   998                           ;	WRT = OFF, Write protection off
   999                           ;	Stack Overflow/Underflow Reset Enable
  1000                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
  1001                           ;	Brown-out Reset Voltage Selection
  1002                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1003                           ;	Low-Power Brown Out Reset
  1004                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1005                           ;	Low-Voltage Programming Enable
  1006                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1007  8008                     	org	32776
  1008  8008  1DFF               	dw	7679

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_LED_one_by_one
    _main->_one_LED_move

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     450
                                              5 COMMON     3     3      0
                     _LED_one_by_one
                       _one_LED_move
 ---------------------------------------------------------------------------------
 (1) _one_LED_move                                         5     5      0     150
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) _LED_one_by_one                                       5     5      0     150
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LED_one_by_one
   _one_LED_move

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       8       2       57.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Thu Mar 31 19:50:45 2022

                     l30 076B                       l23 0722                       u10 0706  
                     u11 0705                       u20 0722                       u21 0721  
                     u30 0746                       u31 0745                       u40 0761  
                     u41 0760                       u50 077F                       u51 077E  
                     u60 0784                       u61 0783                       u70 078B  
                     u71 078A                       u80 0790                       u81 078F  
                     u90 079A                       u91 0799                      l601 0707  
                    l611 0723                      l603 0709                      l621 072C  
                    l613 0723                      l605 070D                      l701 07E4  
                    l623 072F                      l615 0727                      l607 0715  
                    l703 07E7                      l641 075B                      l625 0734  
                    l609 0718                      l705 07ED                      l643 0761  
                    l635 0747                      l627 0740                      l707 07F0  
                    l651 0776                      l645 0764                      l637 074A  
                    l629 0746                      l709 07F5                      l661 0786  
                    l653 0777                      l639 074F                      l591 06F9  
                    l575 06E1                      l671 079F                      l663 078B  
                    l655 077A                      l647 076C                      l593 06FC  
                    l585 06EA                      l577 06E1                      l681 07B4  
                    l673 07A3                      l665 0790                      l657 077F  
                    l649 0774                      l595 0706                      l587 06ED  
                    l579 06E5                      l691 07CC                      l683 07B9  
                    l675 07A8                      l667 0794                      l659 0784  
                    l589 06F1                      l693 07D2                      l685 07BD  
                    l677 07AD                      l669 079A                      l695 07D5  
                    l687 07C3                      l679 07AF                      l697 07DB  
                    l689 07C8                      l699 07DE                      u100 079F  
                    u101 079E                      u110 07A8                      u111 07A7  
                    u200 07ED                      u120 07AD                      u201 07EC  
                    u121 07AC                      u210 07F5                      u130 07B4  
                    u211 07F4                      u131 07B3                      u140 07B9  
                    u141 07B8                      u150 07C3                      u151 07C2  
                    u160 07C8                      u161 07C7                      u170 07D2  
                    u227 06F4                      u171 07D1                      u180 07DB  
                    u237 0710                      u181 07DA                      u190 07E4  
                    u247 0737                      u191 07E3                      u257 0752  
                    u267 0767                      wreg 0009                     _LATB 010D  
                   _LATC 010E                     _main 076C                     btemp 007E  
                   start 0002                    ?_main 0070                    _TRISB 008D  
                  _TRISC 008E                    status 0003                    wtemp0 007E  
        __initialization 07FD             __end_of_main 07FD                   ??_main 0075  
          ?_one_LED_move 0070                   _ANSELA 018C           ??_one_LED_move 0070  
__end_of__initialization 07FD           __pcstackCOMMON 0070               __pmaintext 076C  
   __end_of_one_LED_move 0723                  __ptext1 06E1                  __ptext2 0723  
         _LED_one_by_one 0723     end_of_initialization 07FD                _PORTAbits 000C  
 __end_of_LED_one_by_one 076C                _TRISAbits 008C          ?_LED_one_by_one 0070  
    start_initialization 07FD                ___latbits 0002             _one_LED_move 06E1  
          one_LED_move@h 0074            one_LED_move@i 0073            one_LED_move@m 0071  
          one_LED_move@n 0072         ??_LED_one_by_one 0070          LED_one_by_one@h 0074  
        LED_one_by_one@i 0073          LED_one_by_one@m 0071          LED_one_by_one@n 0072  
           main@S1_state 0076             main@S2_state 0077  
