

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jun 22 16:12:08 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.40
  1876  0416                     	;# 
  1877  0417                     	;# 
  1878  041C                     	;# 
  1879  041D                     	;# 
  1880  041E                     	;# 
  1881  0FE4                     	;# 
  1882  0FE5                     	;# 
  1883  0FE6                     	;# 
  1884  0FE7                     	;# 
  1885  0FE8                     	;# 
  1886  0FE9                     	;# 
  1887  0FEA                     	;# 
  1888  0FEB                     	;# 
  1889  0FED                     	;# 
  1890  0FEE                     	;# 
  1891  0FEF                     	;# 
  1892  0000                     	;# 
  1893  0001                     	;# 
  1894  0002                     	;# 
  1895  0003                     	;# 
  1896  0004                     	;# 
  1897  0005                     	;# 
  1898  0006                     	;# 
  1899  0007                     	;# 
  1900  0008                     	;# 
  1901  0009                     	;# 
  1902  000A                     	;# 
  1903  000B                     	;# 
  1904  000C                     	;# 
  1905  000D                     	;# 
  1906  000E                     	;# 
  1907  0011                     	;# 
  1908  0012                     	;# 
  1909  0013                     	;# 
  1910  0014                     	;# 
  1911  0015                     	;# 
  1912  0016                     	;# 
  1913  0016                     	;# 
  1914  0017                     	;# 
  1915  0018                     	;# 
  1916  0019                     	;# 
  1917  001A                     	;# 
  1918  001B                     	;# 
  1919  001C                     	;# 
  1920  001E                     	;# 
  1921  001F                     	;# 
  1922  008C                     	;# 
  1923  008D                     	;# 
  1924  008E                     	;# 
  1925  0091                     	;# 
  1926  0092                     	;# 
  1927  0093                     	;# 
  1928  0094                     	;# 
  1929  0095                     	;# 
  1930  0096                     	;# 
  1931  0097                     	;# 
  1932  0098                     	;# 
  1933  0099                     	;# 
  1934  009A                     	;# 
  1935  009B                     	;# 
  1936  009B                     	;# 
  1937  009C                     	;# 
  1938  009D                     	;# 
  1939  009E                     	;# 
  1940  010C                     	;# 
  1941  010D                     	;# 
  1942  010E                     	;# 
  1943  0111                     	;# 
  1944  0112                     	;# 
  1945  0113                     	;# 
  1946  0114                     	;# 
  1947  0115                     	;# 
  1948  0116                     	;# 
  1949  0117                     	;# 
  1950  0118                     	;# 
  1951  0119                     	;# 
  1952  011A                     	;# 
  1953  011B                     	;# 
  1954  011D                     	;# 
  1955  011E                     	;# 
  1956  018C                     	;# 
  1957  018D                     	;# 
  1958  018E                     	;# 
  1959  0191                     	;# 
  1960  0191                     	;# 
  1961  0192                     	;# 
  1962  0193                     	;# 
  1963  0193                     	;# 
  1964  0193                     	;# 
  1965  0194                     	;# 
  1966  0195                     	;# 
  1967  0196                     	;# 
  1968  0199                     	;# 
  1969  019A                     	;# 
  1970  019B                     	;# 
  1971  019B                     	;# 
  1972  019C                     	;# 
  1973  019D                     	;# 
  1974  019E                     	;# 
  1975  019F                     	;# 
  1976  020C                     	;# 
  1977  020D                     	;# 
  1978  020E                     	;# 
  1979  0211                     	;# 
  1980  0211                     	;# 
  1981  0212                     	;# 
  1982  0212                     	;# 
  1983  0213                     	;# 
  1984  0213                     	;# 
  1985  0214                     	;# 
  1986  0214                     	;# 
  1987  0215                     	;# 
  1988  0215                     	;# 
  1989  0215                     	;# 
  1990  0216                     	;# 
  1991  0216                     	;# 
  1992  0217                     	;# 
  1993  0217                     	;# 
  1994  0219                     	;# 
  1995  021A                     	;# 
  1996  021B                     	;# 
  1997  021C                     	;# 
  1998  021D                     	;# 
  1999  021E                     	;# 
  2000  021F                     	;# 
  2001  0291                     	;# 
  2002  0291                     	;# 
  2003  0292                     	;# 
  2004  0293                     	;# 
  2005  0294                     	;# 
  2006  0295                     	;# 
  2007  0295                     	;# 
  2008  0296                     	;# 
  2009  0298                     	;# 
  2010  0298                     	;# 
  2011  0299                     	;# 
  2012  029A                     	;# 
  2013  029B                     	;# 
  2014  029C                     	;# 
  2015  029D                     	;# 
  2016  029E                     	;# 
  2017  0311                     	;# 
  2018  0311                     	;# 
  2019  0312                     	;# 
  2020  0313                     	;# 
  2021  0318                     	;# 
  2022  0318                     	;# 
  2023  0319                     	;# 
  2024  031A                     	;# 
  2025  038C                     	;# 
  2026  038D                     	;# 
  2027  038E                     	;# 
  2028  0391                     	;# 
  2029  0392                     	;# 
  2030  0393                     	;# 
  2031  0394                     	;# 
  2032  0395                     	;# 
  2033  0396                     	;# 
  2034  039A                     	;# 
  2035  039C                     	;# 
  2036  039D                     	;# 
  2037  039E                     	;# 
  2038  039F                     	;# 
  2039  0415                     	;# 
  2040  0416                     	;# 
  2041  0417                     	;# 
  2042  041C                     	;# 
  2043  041D                     	;# 
  2044  041E                     	;# 
  2045  0FE4                     	;# 
  2046  0FE5                     	;# 
  2047  0FE6                     	;# 
  2048  0FE7                     	;# 
  2049  0FE8                     	;# 
  2050  0FE9                     	;# 
  2051  0FEA                     	;# 
  2052  0FEB                     	;# 
  2053  0FED                     	;# 
  2054  0FEE                     	;# 
  2055  0FEF                     	;# 
  2056                           
  2057 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
  2058  0000                     
  2059 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
  2060  0000                     
  2061 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
  2062  0000                     
  2063                           	psect	idataBANK0
  2064  03CD                     __pidataBANK0:
  2065                           
  2066                           ;initializer for _Dis_cm
  2067  03CD  3414               	retlw	20
  2068  03CE  3400               	retlw	0
  2069                           
  2070                           	psect	nvCOMMON
  2071  007C                     __pnvCOMMON:
  2072  007C                     _timer0ReloadVal:
  2073  007C                     	ds	1
  2074                           
  2075                           	psect	nvBANK0
  2076  003B                     __pnvBANK0:
  2077  003B                     _EUSART_ErrorHandler:
  2078  003B                     	ds	2
  2079  003D                     _EUSART_OverrunErrorHandler:
  2080  003D                     	ds	2
  2081  003F                     _EUSART_FramingErrorHandler:
  2082  003F                     	ds	2
  2083  000E                     _PORTCbits	set	14
  2084  000D                     _PORTBbits	set	13
  2085  0013                     _PIR3bits	set	19
  2086  000B                     _INTCONbits	set	11
  2087  0015                     _TMR0	set	21
  2088  001C                     _T2CONbits	set	28
  2089  001C                     _T2CON	set	28
  2090  0011                     _PIR1bits	set	17
  2091  001A                     _TMR2	set	26
  2092  001B                     _PR2	set	27
  2093  0095                     _OPTION_REG	set	149
  2094  009D                     _ADCON0bits	set	157
  2095  009D                     _ADCON0	set	157
  2096  009C                     _ADRESH	set	156
  2097  009B                     _ADRESL	set	155
  2098  009E                     _ADCON1	set	158
  2099  0095                     _OPTION_REGbits	set	149
  2100  008E                     _TRISC	set	142
  2101  008D                     _TRISB	set	141
  2102  008C                     _TRISA	set	140
  2103  0097                     _WDTCON	set	151
  2104  0098                     _OSCTUNE	set	152
  2105  0099                     _OSCCON	set	153
  2106  010E                     _LATCbits	set	270
  2107  011E                     _APFCON1	set	286
  2108  011D                     _APFCON0	set	285
  2109  010E                     _LATC	set	270
  2110  010D                     _LATB	set	269
  2111  010C                     _LATA	set	268
  2112  0116                     _BORCON	set	278
  2113  019A                     _TXREG	set	410
  2114  0199                     _RCREG	set	409
  2115  019D                     _RCSTAbits	set	413
  2116  019E                     _TXSTAbits	set	414
  2117  019C                     _SPBRGH	set	412
  2118  019B                     _SPBRGL	set	411
  2119  019E                     _TXSTA	set	414
  2120  019D                     _RCSTA	set	413
  2121  019F                     _BAUDCON	set	415
  2122  018C                     _ANSELA	set	396
  2123  018D                     _ANSELB	set	397
  2124  018E                     _ANSELC	set	398
  2125  020E                     _WPUC	set	526
  2126  020C                     _WPUA	set	524
  2127  020D                     _WPUB	set	525
  2128  0291                     _CCPR1L	set	657
  2129  0292                     _CCPR1H	set	658
  2130  0296                     _PSTR1CON	set	662
  2131  0294                     _PWM1CON	set	660
  2132  0295                     _ECCP1AS	set	661
  2133  0293                     _CCP1CON	set	659
  2134  029E                     _CCPTMRSbits	set	670
  2135  0319                     _CCPR4H	set	793
  2136  0318                     _CCPR4L	set	792
  2137  031A                     _CCP4CON	set	794
  2138  0312                     _CCPR3H	set	786
  2139  0311                     _CCPR3L	set	785
  2140  0313                     _CCP3CON	set	787
  2141  0417                     _T4CONbits	set	1047
  2142  0417                     _T4CON	set	1047
  2143  0415                     _TMR4	set	1045
  2144  0416                     _PR4	set	1046
  2145                           
  2146                           	psect	cinit
  2147  07EB                     start_initialization:	
  2148                           ; #config settings
  2149                           
  2150  07EB                     __initialization:
  2151                           
  2152                           ; Initialize objects allocated to BANK0
  2153  07EB  3183  23CD  3187   	fcall	__pidataBANK0	;fetch initializer
  2154  07EE  00C1               	movwf	__pdataBANK0& (0+127)
  2155  07EF  3183  23CE  3187   	fcall	__pidataBANK0+1	;fetch initializer
  2156  07F2  00C2               	movwf	(__pdataBANK0+1)& (0+127)
  2157                           
  2158                           ; Clear objects allocated to COMMON
  2159  07F3  01FD               	clrf	__pbssCOMMON& (0+127)
  2160                           
  2161                           ; Clear objects allocated to BANK0
  2162  07F4  01B2               	clrf	__pbssBANK0& (0+127)
  2163  07F5  01B3               	clrf	(__pbssBANK0+1)& (0+127)
  2164  07F6  01B4               	clrf	(__pbssBANK0+2)& (0+127)
  2165  07F7  01B5               	clrf	(__pbssBANK0+3)& (0+127)
  2166  07F8  01B6               	clrf	(__pbssBANK0+4)& (0+127)
  2167  07F9  01B7               	clrf	(__pbssBANK0+5)& (0+127)
  2168  07FA  01B8               	clrf	(__pbssBANK0+6)& (0+127)
  2169  07FB  01B9               	clrf	(__pbssBANK0+7)& (0+127)
  2170  07FC  01BA               	clrf	(__pbssBANK0+8)& (0+127)
  2171  07FD                     end_of_initialization:	
  2172                           ;End of C runtime variable initialization code
  2173                           
  2174  07FD                     __end_of__initialization:
  2175  07FD  0020               	movlb	0
  2176  07FE  3186  2E7D         	ljmp	_main	;jump to C main() function
  2177                           
  2178                           	psect	bssCOMMON
  2179  007D                     __pbssCOMMON:
  2180  007D                     _eusartRxLastError:
  2181  007D                     	ds	1
  2182                           
  2183                           	psect	bssBANK0
  2184  0032                     __pbssBANK0:
  2185  0032                     _state:
  2186  0032                     	ds	2
  2187  0034                     _b:
  2188  0034                     	ds	2
  2189  0036                     _a:
  2190  0036                     	ds	2
  2191  0038                     _ADC_InterruptHandler:
  2192  0038                     	ds	2
  2193  003A                     _value:
  2194  003A                     	ds	1
  2195                           
  2196                           	psect	dataBANK0
  2197  0041                     __pdataBANK0:
  2198  0041                     _Dis_cm:
  2199  0041                     	ds	2
  2200                           
  2201                           	psect	cstackCOMMON
  2202  0070                     __pcstackCOMMON:
  2203  0070                     ?_PIN_MANAGER_Initialize:
  2204  0070                     ??_PIN_MANAGER_Initialize:	
  2205                           ; 1 bytes @ 0x0
  2206                           
  2207  0070                     ?_OSCILLATOR_Initialize:	
  2208                           ; 1 bytes @ 0x0
  2209                           
  2210  0070                     ??_OSCILLATOR_Initialize:	
  2211                           ; 1 bytes @ 0x0
  2212                           
  2213  0070                     ?_WDT_Initialize:	
  2214                           ; 1 bytes @ 0x0
  2215                           
  2216  0070                     ??_WDT_Initialize:	
  2217                           ; 1 bytes @ 0x0
  2218                           
  2219  0070                     ?_ADC_Initialize:	
  2220                           ; 1 bytes @ 0x0
  2221                           
  2222  0070                     ??_ADC_Initialize:	
  2223                           ; 1 bytes @ 0x0
  2224                           
  2225  0070                     ?_EPWM1_Initialize:	
  2226                           ; 1 bytes @ 0x0
  2227                           
  2228  0070                     ??_EPWM1_Initialize:	
  2229                           ; 1 bytes @ 0x0
  2230                           
  2231  0070                     ?_TMR4_Initialize:	
  2232                           ; 1 bytes @ 0x0
  2233                           
  2234  0070                     ??_TMR4_Initialize:	
  2235                           ; 1 bytes @ 0x0
  2236                           
  2237  0070                     ?_PWM4_Initialize:	
  2238                           ; 1 bytes @ 0x0
  2239                           
  2240  0070                     ??_PWM4_Initialize:	
  2241                           ; 1 bytes @ 0x0
  2242                           
  2243  0070                     ?_PWM3_Initialize:	
  2244                           ; 1 bytes @ 0x0
  2245                           
  2246  0070                     ??_PWM3_Initialize:	
  2247                           ; 1 bytes @ 0x0
  2248                           
  2249  0070                     ?_TMR2_Initialize:	
  2250                           ; 1 bytes @ 0x0
  2251                           
  2252  0070                     ??_TMR2_Initialize:	
  2253                           ; 1 bytes @ 0x0
  2254                           
  2255  0070                     ?_TMR0_Initialize:	
  2256                           ; 1 bytes @ 0x0
  2257                           
  2258  0070                     ??_TMR0_Initialize:	
  2259                           ; 1 bytes @ 0x0
  2260                           
  2261  0070                     ?_EUSART_Initialize:	
  2262                           ; 1 bytes @ 0x0
  2263                           
  2264  0070                     ?_EUSART_SetFramingErrorHandler:	
  2265                           ; 1 bytes @ 0x0
  2266                           
  2267  0070                     ?_EUSART_SetOverrunErrorHandler:	
  2268                           ; 1 bytes @ 0x0
  2269                           
  2270  0070                     ?_EUSART_SetErrorHandler:	
  2271                           ; 1 bytes @ 0x0
  2272                           
  2273  0070                     ?_SYSTEM_Initialize:	
  2274                           ; 1 bytes @ 0x0
  2275                           
  2276  0070                     ?_PWM3_LoadDutyValue:	
  2277                           ; 1 bytes @ 0x0
  2278                           
  2279  0070                     ?_PWM4_LoadDutyValue:	
  2280                           ; 1 bytes @ 0x0
  2281                           
  2282  0070                     ?_EUSART_is_rx_ready:	
  2283                           ; 1 bytes @ 0x0
  2284                           
  2285  0070                     ??_EUSART_is_rx_ready:	
  2286                           ; 1 bytes @ 0x0
  2287                           
  2288  0070                     ?_EUSART_Read:	
  2289                           ; 1 bytes @ 0x0
  2290                           
  2291  0070                     ??_EUSART_Read:	
  2292                           ; 1 bytes @ 0x0
  2293                           
  2294  0070                     ?_EPWM1_LoadDutyValue:	
  2295                           ; 1 bytes @ 0x0
  2296                           
  2297  0070                     ?_di_thang:	
  2298                           ; 1 bytes @ 0x0
  2299                           
  2300  0070                     ?_di_thang_nhanh:	
  2301                           ; 1 bytes @ 0x0
  2302                           
  2303  0070                     ?_dung_lai:	
  2304                           ; 1 bytes @ 0x0
  2305                           
  2306  0070                     ?_rephai:	
  2307                           ; 1 bytes @ 0x0
  2308                           
  2309  0070                     ?_retrai:	
  2310                           ; 1 bytes @ 0x0
  2311                           
  2312  0070                     ?_retrai2:	
  2313                           ; 1 bytes @ 0x0
  2314                           
  2315  0070                     ?_rephai2:	
  2316                           ; 1 bytes @ 0x0
  2317                           
  2318  0070                     ?_retrai3:	
  2319                           ; 1 bytes @ 0x0
  2320                           
  2321  0070                     ?_retrainhanh:	
  2322                           ; 1 bytes @ 0x0
  2323                           
  2324  0070                     ?_rephainhanh:	
  2325                           ; 1 bytes @ 0x0
  2326                           
  2327  0070                     ?_lui:	
  2328                           ; 1 bytes @ 0x0
  2329                           
  2330  0070                     ?_lui_nhanh:	
  2331                           ; 1 bytes @ 0x0
  2332                           
  2333  0070                     ?_main:	
  2334                           ; 1 bytes @ 0x0
  2335                           
  2336  0070                     ?___wmul:	
  2337                           ; 1 bytes @ 0x0
  2338                           
  2339  0070                     PWM3_LoadDutyValue@dutyValue:	
  2340                           ; 2 bytes @ 0x0
  2341                           
  2342  0070                     PWM4_LoadDutyValue@dutyValue:	
  2343                           ; 2 bytes @ 0x0
  2344                           
  2345  0070                     EUSART_SetFramingErrorHandler@interruptHandler:	
  2346                           ; 2 bytes @ 0x0
  2347                           
  2348  0070                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  2349                           ; 2 bytes @ 0x0
  2350                           
  2351  0070                     EUSART_SetErrorHandler@interruptHandler:	
  2352                           ; 2 bytes @ 0x0
  2353                           
  2354  0070                     EPWM1_LoadDutyValue@dutyValue:	
  2355                           ; 2 bytes @ 0x0
  2356                           
  2357  0070                     ___wmul@multiplier:	
  2358                           ; 2 bytes @ 0x0
  2359                           
  2360                           
  2361                           ; 2 bytes @ 0x0
  2362  0070                     	ds	2
  2363  0072                     ??_EUSART_Initialize:
  2364  0072                     ??_EUSART_SetFramingErrorHandler:	
  2365                           ; 1 bytes @ 0x2
  2366                           
  2367  0072                     ??_EUSART_SetOverrunErrorHandler:	
  2368                           ; 1 bytes @ 0x2
  2369                           
  2370  0072                     ??_EUSART_SetErrorHandler:	
  2371                           ; 1 bytes @ 0x2
  2372                           
  2373  0072                     ??_SYSTEM_Initialize:	
  2374                           ; 1 bytes @ 0x2
  2375                           
  2376  0072                     ??_PWM3_LoadDutyValue:	
  2377                           ; 1 bytes @ 0x2
  2378                           
  2379  0072                     ??_PWM4_LoadDutyValue:	
  2380                           ; 1 bytes @ 0x2
  2381                           
  2382  0072                     ??_EPWM1_LoadDutyValue:	
  2383                           ; 1 bytes @ 0x2
  2384                           
  2385  0072                     ___wmul@multiplicand:	
  2386                           ; 1 bytes @ 0x2
  2387                           
  2388                           
  2389                           ; 2 bytes @ 0x2
  2390  0072                     	ds	2
  2391  0074                     ??_di_thang:
  2392  0074                     ??_di_thang_nhanh:	
  2393                           ; 1 bytes @ 0x4
  2394                           
  2395  0074                     ??_dung_lai:	
  2396                           ; 1 bytes @ 0x4
  2397                           
  2398  0074                     ??_rephai:	
  2399                           ; 1 bytes @ 0x4
  2400                           
  2401  0074                     ??_retrai:	
  2402                           ; 1 bytes @ 0x4
  2403                           
  2404  0074                     ??_retrai2:	
  2405                           ; 1 bytes @ 0x4
  2406                           
  2407  0074                     ??_rephai2:	
  2408                           ; 1 bytes @ 0x4
  2409                           
  2410  0074                     ??_retrai3:	
  2411                           ; 1 bytes @ 0x4
  2412                           
  2413  0074                     ??_retrainhanh:	
  2414                           ; 1 bytes @ 0x4
  2415                           
  2416  0074                     ??_rephainhanh:	
  2417                           ; 1 bytes @ 0x4
  2418                           
  2419  0074                     ??_lui:	
  2420                           ; 1 bytes @ 0x4
  2421                           
  2422  0074                     ??_lui_nhanh:	
  2423                           ; 1 bytes @ 0x4
  2424                           
  2425  0074                     ??___wmul:	
  2426                           ; 1 bytes @ 0x4
  2427                           
  2428  0074                     ___wmul@product:	
  2429                           ; 1 bytes @ 0x4
  2430                           
  2431                           
  2432                           ; 2 bytes @ 0x4
  2433  0074                     	ds	2
  2434  0076                     ?___awdiv:
  2435  0076                     ___awdiv@divisor:	
  2436                           ; 2 bytes @ 0x6
  2437                           
  2438                           
  2439                           ; 2 bytes @ 0x6
  2440  0076                     	ds	2
  2441  0078                     ___awdiv@dividend:
  2442                           
  2443                           ; 2 bytes @ 0x8
  2444  0078                     	ds	2
  2445  007A                     ??___awdiv:
  2446                           
  2447                           ; 1 bytes @ 0xA
  2448  007A                     	ds	1
  2449  007B                     ??_map:
  2450  007B                     ??_main:	
  2451                           ; 1 bytes @ 0xB
  2452                           
  2453                           
  2454                           ; 1 bytes @ 0xB
  2455  007B                     	ds	1
  2456                           
  2457                           	psect	cstackBANK0
  2458  0020                     __pcstackBANK0:
  2459  0020                     ___awdiv@counter:
  2460                           
  2461                           ; 1 bytes @ 0x0
  2462  0020                     	ds	1
  2463  0021                     ___awdiv@sign:
  2464                           
  2465                           ; 1 bytes @ 0x1
  2466  0021                     	ds	1
  2467  0022                     ___awdiv@quotient:
  2468                           
  2469                           ; 2 bytes @ 0x2
  2470  0022                     	ds	2
  2471  0024                     ?_map:
  2472  0024                     map@value:	
  2473                           ; 2 bytes @ 0x4
  2474                           
  2475                           
  2476                           ; 2 bytes @ 0x4
  2477  0024                     	ds	2
  2478  0026                     map@inputMin:
  2479                           
  2480                           ; 2 bytes @ 0x6
  2481  0026                     	ds	2
  2482  0028                     map@inMax:
  2483                           
  2484                           ; 2 bytes @ 0x8
  2485  0028                     	ds	2
  2486  002A                     map@outMin:
  2487                           
  2488                           ; 2 bytes @ 0xA
  2489  002A                     	ds	2
  2490  002C                     map@outMax:
  2491                           
  2492                           ; 2 bytes @ 0xC
  2493  002C                     	ds	2
  2494  002E                     main@mappedValue:
  2495                           
  2496                           ; 2 bytes @ 0xE
  2497  002E                     	ds	2
  2498  0030                     main@mappedValue2:
  2499                           
  2500                           ; 2 bytes @ 0x10
  2501  0030                     	ds	2
  2502                           
  2503                           	psect	maintext
  2504  067D                     __pmaintext:	
  2505 ;;
  2506 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2507 ;;
  2508 ;; *************** function _main *****************
  2509 ;; Defined at:
  2510 ;;		line 165 in file "main.c"
  2511 ;; Parameters:    Size  Location     Type
  2512 ;;		None
  2513 ;; Auto vars:     Size  Location     Type
  2514 ;;  mappedValue2    2   16[BANK0 ] unsigned short 
  2515 ;;  mappedValue     2   14[BANK0 ] unsigned short 
  2516 ;; Return value:  Size  Location     Type
  2517 ;;                  1    wreg      void 
  2518 ;; Registers used:
  2519 ;;		wreg, status,2, status,0, pclath, cstack
  2520 ;; Tracked objects:
  2521 ;;		On entry : B1F/0
  2522 ;;		On exit  : 0/0
  2523 ;;		Unchanged: 0/0
  2524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2525 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2526 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2527 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2528 ;;      Totals:         1       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2529 ;;Total ram usage:        5 bytes
  2530 ;; Hardware stack levels required when called: 3
  2531 ;; This function calls:
  2532 ;;		_EPWM1_LoadDutyValue
  2533 ;;		_EUSART_Read
  2534 ;;		_EUSART_is_rx_ready
  2535 ;;		_SYSTEM_Initialize
  2536 ;;		_di_thang
  2537 ;;		_di_thang_nhanh
  2538 ;;		_dung_lai
  2539 ;;		_lui
  2540 ;;		_lui_nhanh
  2541 ;;		_map
  2542 ;;		_rephai
  2543 ;;		_rephai2
  2544 ;;		_rephainhanh
  2545 ;;		_retrai
  2546 ;;		_retrai2
  2547 ;;		_retrai3
  2548 ;;		_retrainhanh
  2549 ;; This function is called by:
  2550 ;;		Startup code after reset
  2551 ;; This function uses a non-reentrant model
  2552 ;;
  2553                           
  2554  067D                     _main:	
  2555                           ;psect for function _main
  2556                           
  2557  067D                     l1756:	
  2558                           ;incstack = 0
  2559                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2560                           
  2561                           
  2562                           ;main.c: 168:     SYSTEM_Initialize();
  2563  067D  3185  25D6  3186   	fcall	_SYSTEM_Initialize
  2564                           
  2565                           ;main.c: 184:     uint16_t mappedValue = map(9515,0,1023,61,30) ;
  2566  0680  302B               	movlw	43
  2567  0681  0020               	movlb	0	; select bank0
  2568  0682  00A4               	movwf	map@value
  2569  0683  3025               	movlw	37
  2570  0684  00A5               	movwf	map@value+1
  2571  0685  3000               	movlw	0
  2572  0686  00A6               	movwf	map@inputMin
  2573  0687  00A7               	movwf	map@inputMin+1
  2574  0688  30FF               	movlw	255
  2575  0689  00A8               	movwf	map@inMax
  2576  068A  3003               	movlw	3
  2577  068B  00A9               	movwf	map@inMax+1
  2578  068C  303D               	movlw	61
  2579  068D  00AA               	movwf	map@outMin
  2580  068E  3000               	movlw	0
  2581  068F  00AB               	movwf	map@outMin+1
  2582  0690  301E               	movlw	30
  2583  0691  00AC               	movwf	map@outMax
  2584  0692  3000               	movlw	0
  2585  0693  00AD               	movwf	map@outMax+1
  2586  0694  3185  25F8  3186   	fcall	_map
  2587  0697  0020               	movlb	0	; select bank0
  2588  0698  0825               	movf	?_map+1,w
  2589  0699  00AF               	movwf	main@mappedValue+1
  2590  069A  0824               	movf	?_map,w
  2591  069B  00AE               	movwf	main@mappedValue
  2592                           
  2593                           ;main.c: 185:     uint16_t mappedValue2 = map(20000,0,1023,61,30) ;
  2594  069C  3020               	movlw	32
  2595  069D  00A4               	movwf	map@value
  2596  069E  304E               	movlw	78
  2597  069F  00A5               	movwf	map@value+1
  2598  06A0  3000               	movlw	0
  2599  06A1  00A6               	movwf	map@inputMin
  2600  06A2  00A7               	movwf	map@inputMin+1
  2601  06A3  30FF               	movlw	255
  2602  06A4  00A8               	movwf	map@inMax
  2603  06A5  3003               	movlw	3
  2604  06A6  00A9               	movwf	map@inMax+1
  2605  06A7  303D               	movlw	61
  2606  06A8  00AA               	movwf	map@outMin
  2607  06A9  3000               	movlw	0
  2608  06AA  00AB               	movwf	map@outMin+1
  2609  06AB  301E               	movlw	30
  2610  06AC  00AC               	movwf	map@outMax
  2611  06AD  3000               	movlw	0
  2612  06AE  00AD               	movwf	map@outMax+1
  2613  06AF  3185  25F8  3186   	fcall	_map
  2614  06B2  0020               	movlb	0	; select bank0
  2615  06B3  0825               	movf	?_map+1,w
  2616  06B4  00B1               	movwf	main@mappedValue2+1
  2617  06B5  0824               	movf	?_map,w
  2618  06B6  00B0               	movwf	main@mappedValue2
