

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Apr 01 21:02:11 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.40
   766  0748  00F3               	movwf	___lwdiv@dividend+1
   767  0749  0820               	movf	Nhan_so@i,w
   768  074A  00F2               	movwf	___lwdiv@dividend
   769  074B  3186  266A  3187   	fcall	___lwdiv
   770  074E  0871               	movf	?___lwdiv+1,w
   771  074F  00FB               	movwf	___lwmod@dividend+1
   772  0750  0870               	movf	?___lwdiv,w
   773  0751  00FA               	movwf	___lwmod@dividend
   774  0752  3186  2636  3187   	fcall	___lwmod
   775  0755  0879               	movf	?___lwmod+1,w
   776  0756  0020               	movlb	0	; select bank0
   777  0757  00A7               	movwf	Nhan_so@hang_chuc+1
   778  0758  0878               	movf	?___lwmod,w
   779  0759  00A6               	movwf	Nhan_so@hang_chuc
   780  075A                     l793:
   781                           
   782                           ;Assignment41.c: 42:   int hang_tram = i/100 ;
   783  075A  3064               	movlw	100
   784  075B  00F0               	movwf	___lwdiv@divisor
   785  075C  3000               	movlw	0
   786  075D  00F1               	movwf	___lwdiv@divisor+1
   787  075E  0821               	movf	Nhan_so@i+1,w
   788  075F  00F3               	movwf	___lwdiv@dividend+1
   789  0760  0820               	movf	Nhan_so@i,w
   790  0761  00F2               	movwf	___lwdiv@dividend
   791  0762  3186  266A  3187   	fcall	___lwdiv
   792  0765  0871               	movf	?___lwdiv+1,w
   793  0766  0020               	movlb	0	; select bank0
   794  0767  00A9               	movwf	Nhan_so@hang_tram+1
   795  0768  0870               	movf	?___lwdiv,w
   796  0769  00A8               	movwf	Nhan_so@hang_tram
   797  076A                     l795:
   798                           
   799                           ;Assignment41.c: 43:   int b = mang[hang_don_vi] ;
   800  076A  0824               	movf	Nhan_so@hang_don_vi,w
   801  076B  3E35               	addlw	(low (_mang| 0))& (0+255)
   802  076C  0086               	movwf	6
   803  076D  0187               	clrf	7
   804  076E  0801               	movf	1,w
   805  076F  00A2               	movwf	??_Nhan_so
   806  0770  01A3               	clrf	??_Nhan_so+1
   807  0771  0822               	movf	??_Nhan_so,w
   808  0772  00AA               	movwf	Nhan_so@b
   809  0773  0823               	movf	??_Nhan_so+1,w
   810  0774  00AB               	movwf	Nhan_so@b+1
   811  0775                     l797:
   812                           
   813                           ;Assignment41.c: 44:   int c = mang[hang_chuc] ;
   814  0775  0826               	movf	Nhan_so@hang_chuc,w
   815  0776  3E35               	addlw	(low (_mang| 0))& (0+255)
   816  0777  0086               	movwf	6
   817  0778  0187               	clrf	7
   818  0779  0801               	movf	1,w
   819  077A  00A2               	movwf	??_Nhan_so
   820  077B  01A3               	clrf	??_Nhan_so+1
   821  077C  0822               	movf	??_Nhan_so,w
   822  077D  00AC               	movwf	Nhan_so@c
   823  077E  0823               	movf	??_Nhan_so+1,w
   824  077F  00AD               	movwf	Nhan_so@c+1
   825  0780                     l799:
   826                           
   827                           ;Assignment41.c: 45:   int d = mang[hang_tram] ;
   828  0780  0828               	movf	Nhan_so@hang_tram,w
   829  0781  3E35               	addlw	(low (_mang| 0))& (0+255)
   830  0782  0086               	movwf	6
   831  0783  0187               	clrf	7
   832  0784  0801               	movf	1,w
   833  0785  00A2               	movwf	??_Nhan_so
   834  0786  01A3               	clrf	??_Nhan_so+1
   835  0787  0822               	movf	??_Nhan_so,w
   836  0788  00AE               	movwf	Nhan_so@d
   837  0789  0823               	movf	??_Nhan_so+1,w
   838  078A  00AF               	movwf	Nhan_so@d+1
   839  078B                     l801:
   840                           
   841                           ;Assignment41.c: 46:     for (j=0;j<8;j++){
   842  078B  01CA               	clrf	_j
   843  078C                     l807:
   844                           
   845                           ;Assignment41.c: 47:  if ((b&a) == a) LATCbits.LATC1 = 1 ;
   846  078C  082A               	movf	Nhan_so@b,w
   847  078D  0530               	andwf	Nhan_so@a,w
   848  078E  00A2               	movwf	??_Nhan_so
   849  078F  0822               	movf	??_Nhan_so,w
   850  0790  0630               	xorwf	Nhan_so@a,w
   851  0791  1D03               	skipz
   852  0792  2F94               	goto	u421
   853  0793  2F95               	goto	u420
   854  0794                     u421:
   855  0794  2F98               	goto	l19
   856  0795                     u420:
   857  0795                     l809:
   858  0795  0022               	movlb	2	; select bank2
   859  0796  148E               	bsf	14,1	;volatile
   860  0797  2F9A               	goto	l20
   861  0798                     l19:	
   862                           ;Assignment41.c: 48:  else LATCbits.LATC1 = 0 ;
   863                           
   864  0798  0022               	movlb	2	; select bank2
   865  0799  108E               	bcf	14,1	;volatile
   866  079A                     l20:
   867                           
   868                           ;Assignment41.c: 49:  LATCbits.LATC0 = 1;
   869  079A  140E               	bsf	14,0	;volatile
   870                           
   871                           ;Assignment41.c: 50:  LATCbits.LATC0 = 0;
   872  079B  100E               	bcf	14,0	;volatile
   873  079C                     l811:
   874                           
   875                           ;Assignment41.c: 51:  b= b<<1 ;
   876  079C  0020               	movlb	0	; select bank0
   877  079D  352A               	lslf	Nhan_so@b,w
   878  079E  00AA               	movwf	Nhan_so@b
   879  079F  0D2B               	rlf	Nhan_so@b+1,w
   880  07A0  00AB               	movwf	Nhan_so@b+1
   881  07A1                     l813:
   882                           
   883                           ;Assignment41.c: 52:  }
   884  07A1  3001               	movlw	1
   885  07A2  00A2               	movwf	??_Nhan_so
   886  07A3  0822               	movf	??_Nhan_so,w
   887  07A4  07CA               	addwf	_j,f
   888  07A5                     l815:
   889  07A5  3008               	movlw	8
   890  07A6  024A               	subwf	_j,w
   891  07A7  1C03               	skipc
   892  07A8  2FAA               	goto	u431
   893  07A9  2FAB               	goto	u430
   894  07AA                     u431:
   895  07AA  2F8C               	goto	l807
   896  07AB                     u430:
   897  07AB                     l817:
   898                           
   899                           ;Assignment41.c: 53:   for (j=0;j<8;j++){
   900  07AB  01CA               	clrf	_j
   901  07AC                     l823:
   902                           
   903                           ;Assignment41.c: 54:  if ((c&a) == a) LATCbits.LATC1 = 1 ;
   904  07AC  082C               	movf	Nhan_so@c,w
   905  07AD  0530               	andwf	Nhan_so@a,w
   906  07AE  00A2               	movwf	??_Nhan_so
   907  07AF  0822               	movf	??_Nhan_so,w
   908  07B0  0630               	xorwf	Nhan_so@a,w
   909  07B1  1D03               	skipz
   910  07B2  2FB4               	goto	u441
   911  07B3  2FB5               	goto	u440
   912  07B4                     u441:
   913  07B4  2FB8               	goto	l23
   914  07B5                     u440:
   915  07B5                     l825:
   916  07B5  0022               	movlb	2	; select bank2
   917  07B6  148E               	bsf	14,1	;volatile
   918  07B7  2FBA               	goto	l24
   919  07B8                     l23:	
   920                           ;Assignment41.c: 55:  else LATCbits.LATC1 = 0 ;
   921                           
   922  07B8  0022               	movlb	2	; select bank2
   923  07B9  108E               	bcf	14,1	;volatile
   924  07BA                     l24:
   925                           
   926                           ;Assignment41.c: 56:  LATCbits.LATC0 = 1;
   927  07BA  140E               	bsf	14,0	;volatile
   928                           
   929                           ;Assignment41.c: 57:  LATCbits.LATC0 = 0;
   930  07BB  100E               	bcf	14,0	;volatile
   931  07BC                     l827:
   932                           
   933                           ;Assignment41.c: 58:  c= c<<1 ;
   934  07BC  0020               	movlb	0	; select bank0
   935  07BD  352C               	lslf	Nhan_so@c,w
   936  07BE  00AC               	movwf	Nhan_so@c
   937  07BF  0D2D               	rlf	Nhan_so@c+1,w
   938  07C0  00AD               	movwf	Nhan_so@c+1
   939  07C1                     l829:
   940                           
   941                           ;Assignment41.c: 59:  }
   942  07C1  3001               	movlw	1
   943  07C2  00A2               	movwf	??_Nhan_so
   944  07C3  0822               	movf	??_Nhan_so,w
   945  07C4  07CA               	addwf	_j,f
   946  07C5                     l831:
   947  07C5  3008               	movlw	8
   948  07C6  024A               	subwf	_j,w
   949  07C7  1C03               	skipc
   950  07C8  2FCA               	goto	u451
   951  07C9  2FCB               	goto	u450
   952  07CA                     u451:
   953  07CA  2FAC               	goto	l823
   954  07CB                     u450:
   955  07CB                     l833:
   956                           
   957                           ;Assignment41.c: 60:  for (j=0;j<8;j++){
   958  07CB  01CA               	clrf	_j
   959  07CC                     l839:
   960                           
   961                           ;Assignment41.c: 61:  if ((d&a) == a) LATCbits.LATC1 = 1 ;
   962  07CC  082E               	movf	Nhan_so@d,w
   963  07CD  0530               	andwf	Nhan_so@a,w
   964  07CE  00A2               	movwf	??_Nhan_so
   965  07CF  0822               	movf	??_Nhan_so,w
   966  07D0  0630               	xorwf	Nhan_so@a,w
   967  07D1  1D03               	skipz
   968  07D2  2FD4               	goto	u461
   969  07D3  2FD5               	goto	u460
   970  07D4                     u461:
   971  07D4  2FD8               	goto	l27
   972  07D5                     u460:
   973  07D5                     l841:
   974  07D5  0022               	movlb	2	; select bank2
   975  07D6  148E               	bsf	14,1	;volatile
   976  07D7  2FDA               	goto	l28
   977  07D8                     l27:	
   978                           ;Assignment41.c: 62:  else LATCbits.LATC1 = 0 ;
   979                           
   980  07D8  0022               	movlb	2	; select bank2
   981  07D9  108E               	bcf	14,1	;volatile
   982  07DA                     l28:
   983                           
   984                           ;Assignment41.c: 63:  LATCbits.LATC0 = 1;
   985  07DA  140E               	bsf	14,0	;volatile
   986                           
   987                           ;Assignment41.c: 64:  LATCbits.LATC0 = 0;
   988  07DB  100E               	bcf	14,0	;volatile
   989  07DC                     l843:
   990                           
   991                           ;Assignment41.c: 65:  d= d<<1 ;
   992  07DC  0020               	movlb	0	; select bank0
   993  07DD  352E               	lslf	Nhan_so@d,w
   994  07DE  00AE               	movwf	Nhan_so@d
   995  07DF  0D2F               	rlf	Nhan_so@d+1,w
   996  07E0  00AF               	movwf	Nhan_so@d+1
   997  07E1                     l845:
   998                           
   999                           ;Assignment41.c: 66:  }
  1000  07E1  3001               	movlw	1
  1001  07E2  00A2               	movwf	??_Nhan_so
  1002  07E3  0822               	movf	??_Nhan_so,w
  1003  07E4  07CA               	addwf	_j,f
  1004  07E5                     l847:
  1005  07E5  3008               	movlw	8
  1006  07E6  024A               	subwf	_j,w
  1007  07E7  1C03               	skipc
  1008  07E8  2FEA               	goto	u471
  1009  07E9  2FEB               	goto	u470
  1010  07EA                     u471:
  1011  07EA  2FCC               	goto	l839
  1012  07EB                     u470:
  1013  07EB                     l26:
  1014                           
  1015                           ;Assignment41.c: 67:  LATCbits.LATC2 = 1;
  1016  07EB  0022               	movlb	2	; select bank2
  1017  07EC  150E               	bsf	14,2	;volatile
  1018                           
  1019                           ;Assignment41.c: 68: LATCbits.LATC2 = 0;
  1020  07ED  110E               	bcf	14,2	;volatile
  1021  07EE                     l29:
  1022  07EE  0008               	return
  1023  07EF                     __end_of_Nhan_so:
  1024                           
  1025                           	psect	text2
  1026  0636                     __ptext2:	
  1027 ;; *************** function ___lwmod *****************
  1028 ;; Defined at:
  1029 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\lwmod.c"
  1030 ;; Parameters:    Size  Location     Type
  1031 ;;  divisor         2    8[COMMON] unsigned int 
  1032 ;;  dividend        2   10[COMMON] unsigned int 
  1033 ;; Auto vars:     Size  Location     Type
  1034 ;;  counter         1   13[COMMON] unsigned char 
  1035 ;; Return value:  Size  Location     Type
  1036 ;;                  2    8[COMMON] unsigned int 
  1037 ;; Registers used:
  1038 ;;		wreg, status,2, status,0
  1039 ;; Tracked objects:
  1040 ;;		On entry : 0/0
  1041 ;;		On exit  : 0/0
  1042 ;;		Unchanged: 0/0
  1043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1044 ;;      Params:         4       0       0       0       0       0       0       0
  1045 ;;      Locals:         1       0       0       0       0       0       0       0
  1046 ;;      Temps:          1       0       0       0       0       0       0       0
  1047 ;;      Totals:         6       0       0       0       0       0       0       0
  1048 ;;Total ram usage:        6 bytes
  1049 ;; Hardware stack levels used: 1
  1050 ;; This function calls:
  1051 ;;		Nothing
  1052 ;; This function is called by:
  1053 ;;		_Nhan_so
  1054 ;; This function uses a non-reentrant model
  1055 ;;
  1056                           
  1057  0636                     ___lwmod:	
  1058                           ;psect for function ___lwmod
  1059                           
  1060  0636                     l765:	
  1061                           ;incstack = 0
  1062                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1063                           
  1064  0636  0878               	movf	___lwmod@divisor,w
  1065  0637  0479               	iorwf	___lwmod@divisor+1,w
  1066  0638  1903               	btfsc	3,2
  1067  0639  2E3B               	goto	u361
  1068  063A  2E3C               	goto	u360
  1069  063B                     u361:
  1070  063B  2E65               	goto	l783
  1071  063C                     u360:
  1072  063C                     l767:
  1073  063C  01FD               	clrf	___lwmod@counter
  1074  063D  0AFD               	incf	___lwmod@counter,f
  1075  063E  2E48               	goto	l773
  1076  063F                     l769:
  1077  063F  3001               	movlw	1
  1078  0640                     u375:
  1079  0640  35F8               	lslf	___lwmod@divisor,f
  1080  0641  0DF9               	rlf	___lwmod@divisor+1,f
  1081  0642  0B89               	decfsz	9,f
  1082  0643  2E40               	goto	u375
  1083  0644                     l771:
  1084  0644  3001               	movlw	1
  1085  0645  00FC               	movwf	??___lwmod
  1086  0646  087C               	movf	??___lwmod,w
  1087  0647  07FD               	addwf	___lwmod@counter,f
  1088  0648                     l773:
  1089  0648  1FF9               	btfss	___lwmod@divisor+1,7
  1090  0649  2E4B               	goto	u381
  1091  064A  2E4C               	goto	u380
  1092  064B                     u381:
  1093  064B  2E3F               	goto	l769
  1094  064C                     u380:
  1095  064C                     l775:
  1096  064C  0879               	movf	___lwmod@divisor+1,w
  1097  064D  027B               	subwf	___lwmod@dividend+1,w
  1098  064E  1D03               	skipz
  1099  064F  2E52               	goto	u395
  1100  0650  0878               	movf	___lwmod@divisor,w
  1101  0651  027A               	subwf	___lwmod@dividend,w
  1102  0652                     u395:
  1103  0652  1C03               	skipc
  1104  0653  2E55               	goto	u391
  1105  0654  2E56               	goto	u390
  1106  0655                     u391:
  1107  0655  2E5A               	goto	l779
  1108  0656                     u390:
  1109  0656                     l777:
  1110  0656  0878               	movf	___lwmod@divisor,w
  1111  0657  02FA               	subwf	___lwmod@dividend,f
  1112  0658  0879               	movf	___lwmod@divisor+1,w
  1113  0659  3BFB               	subwfb	___lwmod@dividend+1,f
  1114  065A                     l779:
  1115  065A  3001               	movlw	1
  1116  065B                     u405:
  1117  065B  36F9               	lsrf	___lwmod@divisor+1,f
  1118  065C  0CF8               	rrf	___lwmod@divisor,f
  1119  065D  0B89               	decfsz	9,f
  1120  065E  2E5B               	goto	u405
  1121  065F                     l781:
  1122  065F  3001               	movlw	1
  1123  0660  02FD               	subwf	___lwmod@counter,f
  1124  0661  1D03               	btfss	3,2
  1125  0662  2E64               	goto	u411
  1126  0663  2E65               	goto	u410
  1127  0664                     u411:
  1128  0664  2E4C               	goto	l775
  1129  0665                     u410:
  1130  0665                     l783:
  1131  0665  087B               	movf	___lwmod@dividend+1,w
  1132  0666  00F9               	movwf	?___lwmod+1
  1133  0667  087A               	movf	___lwmod@dividend,w
  1134  0668  00F8               	movwf	?___lwmod
  1135  0669                     l401:
  1136  0669  0008               	return
  1137  066A                     __end_of___lwmod:
  1138                           
  1139                           	psect	text3
  1140  066A                     __ptext3:	
  1141 ;; *************** function ___lwdiv *****************
  1142 ;; Defined at:
  1143 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\lwdiv.c"
  1144 ;; Parameters:    Size  Location     Type
  1145 ;;  divisor         2    0[COMMON] unsigned int 
  1146 ;;  dividend        2    2[COMMON] unsigned int 
  1147 ;; Auto vars:     Size  Location     Type
  1148 ;;  quotient        2    5[COMMON] unsigned int 
  1149 ;;  counter         1    7[COMMON] unsigned char 
  1150 ;; Return value:  Size  Location     Type
  1151 ;;                  2    0[COMMON] unsigned int 
  1152 ;; Registers used:
  1153 ;;		wreg, status,2, status,0
  1154 ;; Tracked objects:
  1155 ;;		On entry : 0/0
  1156 ;;		On exit  : 0/0
  1157 ;;		Unchanged: 0/0
  1158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1159 ;;      Params:         4       0       0       0       0       0       0       0
  1160 ;;      Locals:         3       0       0       0       0       0       0       0
  1161 ;;      Temps:          1       0       0       0       0       0       0       0
  1162 ;;      Totals:         8       0       0       0       0       0       0       0
  1163 ;;Total ram usage:        8 bytes
  1164 ;; Hardware stack levels used: 1
  1165 ;; This function calls:
  1166 ;;		Nothing
  1167 ;; This function is called by:
  1168 ;;		_Nhan_so
  1169 ;; This function uses a non-reentrant model
  1170 ;;
  1171                           
  1172  066A                     ___lwdiv:	
  1173                           ;psect for function ___lwdiv
  1174                           
  1175  066A                     l739:	
  1176                           ;incstack = 0
  1177                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1178                           
  1179  066A  01F5               	clrf	___lwdiv@quotient
  1180  066B  01F6               	clrf	___lwdiv@quotient+1
  1181  066C                     l741:
  1182  066C  0870               	movf	___lwdiv@divisor,w
  1183  066D  0471               	iorwf	___lwdiv@divisor+1,w
  1184  066E  1903               	btfsc	3,2
  1185  066F  2E71               	goto	u291
  1186  0670  2E72               	goto	u290
  1187  0671                     u291:
  1188  0671  2EA1               	goto	l761
  1189  0672                     u290:
  1190  0672                     l743:
  1191  0672  01F7               	clrf	___lwdiv@counter
  1192  0673  0AF7               	incf	___lwdiv@counter,f
  1193  0674  2E7E               	goto	l749
  1194  0675                     l745:
  1195  0675  3001               	movlw	1
  1196  0676                     u305:
  1197  0676  35F0               	lslf	___lwdiv@divisor,f
  1198  0677  0DF1               	rlf	___lwdiv@divisor+1,f
  1199  0678  0B89               	decfsz	9,f
  1200  0679  2E76               	goto	u305
  1201  067A                     l747:
  1202  067A  3001               	movlw	1
  1203  067B  00F4               	movwf	??___lwdiv
  1204  067C  0874               	movf	??___lwdiv,w
  1205  067D  07F7               	addwf	___lwdiv@counter,f
  1206  067E                     l749:
  1207  067E  1FF1               	btfss	___lwdiv@divisor+1,7
  1208  067F  2E81               	goto	u311
  1209  0680  2E82               	goto	u310
  1210  0681                     u311:
  1211  0681  2E75               	goto	l745
  1212  0682                     u310:
  1213  0682                     l751:
  1214  0682  3001               	movlw	1
  1215  0683                     u325:
  1216  0683  35F5               	lslf	___lwdiv@quotient,f
  1217  0684  0DF6               	rlf	___lwdiv@quotient+1,f
  1218  0685  0B89               	decfsz	9,f
  1219  0686  2E83               	goto	u325
  1220  0687  0871               	movf	___lwdiv@divisor+1,w
  1221  0688  0273               	subwf	___lwdiv@dividend+1,w
  1222  0689  1D03               	skipz
  1223  068A  2E8D               	goto	u335
  1224  068B  0870               	movf	___lwdiv@divisor,w
  1225  068C  0272               	subwf	___lwdiv@dividend,w
  1226  068D                     u335:
  1227  068D  1C03               	skipc
  1228  068E  2E90               	goto	u331
  1229  068F  2E91               	goto	u330
  1230  0690                     u331:
  1231  0690  2E96               	goto	l757
  1232  0691                     u330:
  1233  0691                     l753:
  1234  0691  0870               	movf	___lwdiv@divisor,w
  1235  0692  02F2               	subwf	___lwdiv@dividend,f
  1236  0693  0871               	movf	___lwdiv@divisor+1,w
  1237  0694  3BF3               	subwfb	___lwdiv@dividend+1,f
  1238  0695                     l755:
  1239  0695  1475               	bsf	___lwdiv@quotient,0
  1240  0696                     l757:
  1241  0696  3001               	movlw	1
  1242  0697                     u345:
  1243  0697  36F1               	lsrf	___lwdiv@divisor+1,f
  1244  0698  0CF0               	rrf	___lwdiv@divisor,f
  1245  0699  0B89               	decfsz	9,f
  1246  069A  2E97               	goto	u345
  1247  069B                     l759:
  1248  069B  3001               	movlw	1
  1249  069C  02F7               	subwf	___lwdiv@counter,f
  1250  069D  1D03               	btfss	3,2
  1251  069E  2EA0               	goto	u351
  1252  069F  2EA1               	goto	u350
  1253  06A0                     u351:
  1254  06A0  2E82               	goto	l751
  1255  06A1                     u350:
  1256  06A1                     l761:
  1257  06A1  0876               	movf	___lwdiv@quotient+1,w
  1258  06A2  00F1               	movwf	?___lwdiv+1
  1259  06A3  0875               	movf	___lwdiv@quotient,w
  1260  06A4  00F0               	movwf	?___lwdiv
  1261  06A5                     l391:
  1262  06A5  0008               	return
  1263  06A6                     __end_of___lwdiv:
  1264  007E                     btemp	set	126	;btemp
  1265  007E                     wtemp0	set	126
  1266                           
  1267                           	psect	idloc
  1268                           
  1269                           ;Config register IDLOC0 @ 0x8000
  1270                           ;	unspecified, using default values
  1271  8000                     	org	32768
  1272  8000  3FFF               	dw	16383
  1273                           
  1274                           ;Config register IDLOC1 @ 0x8001
  1275                           ;	unspecified, using default values
  1276  8001                     	org	32769
  1277  8001  3FFF               	dw	16383
  1278                           
  1279                           ;Config register IDLOC2 @ 0x8002
  1280                           ;	unspecified, using default values
  1281  8002                     	org	32770
  1282  8002  3FFF               	dw	16383
  1283                           
  1284                           ;Config register IDLOC3 @ 0x8003
  1285                           ;	unspecified, using default values
  1286  8003                     	org	32771
  1287  8003  3FFF               	dw	16383
  1288                           
  1289                           	psect	config
  1290                           
  1291                           ;Config register CONFIG1 @ 0x8007
  1292                           ;	Oscillator Selection Bits
  1293                           ;	FOSC = ECH, ECH, External Clock, High Power Mode (4-20 MHz): device clock supplied to 
      +                          CLKIN pins
  1294                           ;	Watchdog Timer Enable
  1295                           ;	WDTE = OFF, WDT disabled
  1296                           ;	Power-up Timer Enable
  1297                           ;	PWRTE = OFF, PWRT disabled
  1298                           ;	MCLR Pin Function Select
  1299                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  1300                           ;	Flash Program Memory Code Protection
  1301                           ;	CP = OFF, Program memory code protection is disabled
  1302                           ;	Brown-out Reset Enable
  1303                           ;	BOREN = OFF, Brown-out Reset disabled
  1304                           ;	Clock Out Enable
  1305                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1306                           ;	Internal/External Switchover Mode
  1307                           ;	IESO = OFF, Internal/External Switchover Mode is disabled
  1308                           ;	Fail-Safe Clock Monitor Enable
  1309                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1310  8007                     	org	32775
  1311  8007  09A7               	dw	2471
  1312                           
  1313                           ;Config register CONFIG2 @ 0x8008
  1314                           ;	Flash Memory Self-Write Protection
  1315                           ;	WRT = OFF, Write protection off
  1316                           ;	Stack Overflow/Underflow Reset Enable
  1317                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
  1318                           ;	Brown-out Reset Voltage Selection
  1319                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1320                           ;	Low-Power Brown Out Reset
  1321                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1322                           ;	Low-Voltage Programming Enable
  1323                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1324  8008                     	org	32776
  1325  8008  1DFF               	dw	7679

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     21      43
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _Nhan_so->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _main in BANK0

    _main->_Nhan_so

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    1661
                                             17 BANK0      4     4      0
                            _Nhan_so
 ---------------------------------------------------------------------------------
 (1) _Nhan_so                                             17    15      2    1563
                                              0 BANK0     17    15      2
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     463
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Nhan_so
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      39       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     15      2B       6       53.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
