

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Apr 08 12:36:57 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.40
   784                           ;Exam 1.c: 175:                 if ((PORTCbits.RC3 == 0) && (S2_state == 2)) S2_state = 
      +                          3;
   785  0676  198E               	btfsc	14,3	;volatile
   786  0677  2E79               	goto	u1081
   787  0678  2E7A               	goto	u1080
   788  0679                     u1081:
   789  0679  2E84               	goto	l1091
   790  067A                     u1080:
   791  067A                     l1087:
   792  067A  3002               	movlw	2
   793  067B  0630               	xorwf	main@S2_state,w
   794  067C  1D03               	btfss	3,2
   795  067D  2E7F               	goto	u1091
   796  067E  2E80               	goto	u1090
   797  067F                     u1091:
   798  067F  2E84               	goto	l1091
   799  0680                     u1090:
   800  0680                     l1089:
   801  0680  3003               	movlw	3
   802  0681  00AA               	movwf	??_main
   803  0682  082A               	movf	??_main,w
   804  0683  00B0               	movwf	main@S2_state
   805  0684                     l1091:
   806                           
   807                           ;Exam 1.c: 177:                 if (S2_state == 3){
   808  0684  3003               	movlw	3
   809  0685  0630               	xorwf	main@S2_state,w
   810  0686  1D03               	btfss	3,2
   811  0687  2E89               	goto	u1101
   812  0688  2E8A               	goto	u1100
   813  0689                     u1101:
   814  0689  2E91               	goto	l1097
   815  068A                     u1100:
   816  068A                     l1093:
   817                           
   818                           ;Exam 1.c: 178:                     dem1 = dem1 + 1;
   819  068A  082D               	movf	main@dem1,w
   820  068B  3E01               	addlw	1
   821  068C  00AD               	movwf	main@dem1
   822  068D  3000               	movlw	0
   823  068E  3D2E               	addwfc	main@dem1+1,w
   824  068F  00AE               	movwf	main@dem1+1
   825  0690                     l1095:
   826                           
   827                           ;Exam 1.c: 179:                     S2_state = 0;
   828  0690  01B0               	clrf	main@S2_state
   829  0691                     l1097:
   830                           
   831                           ;Exam 1.c: 181:                 if (dem1 < 10){
   832  0691  3000               	movlw	0
   833  0692  022E               	subwf	main@dem1+1,w
   834  0693  300A               	movlw	10
   835  0694  1903               	skipnz
   836  0695  022D               	subwf	main@dem1,w
   837  0696  1803               	skipnc
   838  0697  2E99               	goto	u1111
   839  0698  2E9A               	goto	u1110
   840  0699                     u1111:
   841  0699  2E9D               	goto	l1101
   842  069A                     u1110:
   843  069A                     l1099:
   844                           
   845                           ;Exam 1.c: 182:                     LATAbits.LATA4 = 1;
   846  069A  0022               	movlb	2	; select bank2
   847  069B  160C               	bsf	12,4	;volatile
   848                           
   849                           ;Exam 1.c: 183:                 }
   850  069C  2EA3               	goto	l1105
   851  069D                     l1101:
   852                           
   853                           ;Exam 1.c: 185:                     dem1 = 10;
   854  069D  300A               	movlw	10
   855  069E  00AD               	movwf	main@dem1
   856  069F  3000               	movlw	0
   857  06A0  00AE               	movwf	main@dem1+1
   858  06A1                     l1103:
   859                           
   860                           ;Exam 1.c: 186:                     LATAbits.LATA4 = 0;
   861  06A1  0022               	movlb	2	; select bank2
   862  06A2  120C               	bcf	12,4	;volatile
   863  06A3                     l1105:
   864                           
   865                           ;Exam 1.c: 188:                 enter_total_number(dem1);
   866  06A3  0020               	movlb	0	; select bank0
   867  06A4  082E               	movf	main@dem1+1,w
   868  06A5  00A1               	movwf	enter_total_number@n+1
   869  06A6  082D               	movf	main@dem1,w
   870  06A7  00A0               	movwf	enter_total_number@n
   871  06A8  3185  255C  3185   	fcall	_enter_total_number
   872  06AB                     l1107:
   873                           
   874                           ;Exam 1.c: 190:                 if (PORTBbits.RB4 == 1){
   875  06AB  0020               	movlb	0	; select bank0
   876  06AC  1E0D               	btfss	13,4	;volatile
   877  06AD  2EAF               	goto	u1121
   878  06AE  2EB0               	goto	u1120
   879  06AF                     u1121:
   880  06AF  2EB9               	goto	l1113
   881  06B0                     u1120:
   882  06B0                     l1109:
   883                           
   884                           ;Exam 1.c: 191:                     dem1 = 0;
   885  06B0  01AD               	clrf	main@dem1
   886  06B1  01AE               	clrf	main@dem1+1
   887                           
   888                           ;Exam 1.c: 192:                     S2_state=0;
   889  06B2  01B0               	clrf	main@S2_state
   890  06B3                     l1111:
   891                           
   892                           ;Exam 1.c: 193:                     enter_total_number(dem1);
   893  06B3  3000               	movlw	0
   894  06B4  00A0               	movwf	enter_total_number@n
   895  06B5  00A1               	movwf	enter_total_number@n+1
   896  06B6  3185  255C  3185   	fcall	_enter_total_number
   897  06B9                     l1113:
   898                           
   899                           ;Exam 1.c: 197:         if (PORTAbits.RA0 == 0){
   900  06B9  0020               	movlb	0	; select bank0
   901  06BA  180C               	btfsc	12,0	;volatile
   902  06BB  2EBD               	goto	u1131
   903  06BC  2EBE               	goto	u1130
   904  06BD                     u1131:
   905  06BD  2DFA               	goto	l1033
   906  06BE                     u1130:
   907  06BE                     l1115:
   908                           
   909                           ;Exam 1.c: 198:             if (PORTAbits.RA2 == 1){
   910  06BE  1D0C               	btfss	12,2	;volatile
   911  06BF  2EC1               	goto	u1141
   912  06C0  2EC2               	goto	u1140
   913  06C1                     u1141:
   914  06C1  2DFA               	goto	l1033
   915  06C2                     u1140:
   916  06C2                     l1117:
   917                           
   918                           ;Exam 1.c: 199:                 LATAbits.LATA4 = 0;
   919  06C2  0022               	movlb	2	; select bank2
   920  06C3  120C               	bcf	12,4	;volatile
   921  06C4                     l1119:
   922                           
   923                           ;Exam 1.c: 200:                 Data_pulse_with_1(7);
   924  06C4  3007               	movlw	7
   925  06C5  00F4               	movwf	Data_pulse_with_1@n
   926  06C6  3000               	movlw	0
   927  06C7  00F5               	movwf	Data_pulse_with_1@n+1
   928  06C8  3184  243B  3185   	fcall	_Data_pulse_with_1
   929                           
   930                           ;Exam 1.c: 201:                 latch_pulse(1);
   931  06CB  3001               	movlw	1
   932  06CC  00F0               	movwf	latch_pulse@n
   933  06CD  3000               	movlw	0
   934  06CE  00F1               	movwf	latch_pulse@n+1
   935  06CF  3184  246B  3185   	fcall	_latch_pulse
   936  06D2  2DFA               	goto	l1033
   937  06D3  3180  2802         	ljmp	start
   938  06D5                     __end_of_main:
   939                           
   940                           	psect	text1
   941  055C                     __ptext1:	
   942 ;; *************** function _enter_total_number *****************
   943 ;; Defined at:
   944 ;;		line 116 in file "Exam 1.c"
   945 ;; Parameters:    Size  Location     Type
   946 ;;  n               2    0[BANK0 ] unsigned int 
   947 ;; Auto vars:     Size  Location     Type
   948 ;;  c               2    6[BANK0 ] int 
   949 ;;  b               2    4[BANK0 ] int 
   950 ;;  a               2    2[BANK0 ] int 
   951 ;; Return value:  Size  Location     Type
   952 ;;                  1    wreg      void 
   953 ;; Registers used:
   954 ;;		wreg, status,2, status,0, pclath, cstack
   955 ;; Tracked objects:
   956 ;;		On entry : 0/0
   957 ;;		On exit  : 0/0
   958 ;;		Unchanged: 0/0
   959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   960 ;;      Params:         0       2       0       0       0       0       0       0
   961 ;;      Locals:         0       8       0       0       0       0       0       0
   962 ;;      Temps:          0       0       0       0       0       0       0       0
   963 ;;      Totals:         0      10       0       0       0       0       0       0
   964 ;;Total ram usage:       10 bytes
   965 ;; Hardware stack levels used: 1
   966 ;; Hardware stack levels required when called: 4
   967 ;; This function calls:
   968 ;;		___awmod
   969 ;;		___lwdiv
   970 ;;		___lwmod
   971 ;;		_enter_number_added
   972 ;;		_enter_number_finish
   973 ;; This function is called by:
   974 ;;		_main
   975 ;; This function uses a non-reentrant model
   976 ;;
   977                           
   978  055C                     _enter_total_number:	
   979                           ;psect for function _enter_total_number
   980                           
   981  055C                     l1021:	
   982                           ;incstack = 0
   983                           ; Regs used in _enter_total_number: [wreg+status,2+status,0+pclath+cstack]
   984                           
   985                           
   986                           ;Exam 1.c: 117:     int a = n/100;
   987  055C  3064               	movlw	100
   988  055D  00F6               	movwf	___lwdiv@divisor
   989  055E  3000               	movlw	0
   990  055F  00F7               	movwf	___lwdiv@divisor+1
   991  0560  0020               	movlb	0	; select bank0
   992  0561  0821               	movf	enter_total_number@n+1,w
   993  0562  00F9               	movwf	___lwdiv@dividend+1
   994  0563  0820               	movf	enter_total_number@n,w
   995  0564  00F8               	movwf	___lwdiv@dividend
   996  0565  3184  24CD  3185   	fcall	___lwdiv
   997  0568  0877               	movf	?___lwdiv+1,w
   998  0569  0020               	movlb	0	; select bank0
   999  056A  00A3               	movwf	enter_total_number@a+1
  1000  056B  0876               	movf	?___lwdiv,w
  1001  056C  00A2               	movwf	enter_total_number@a
  1002                           
  1003                           ;Exam 1.c: 118:     int b = (n%100)/10;
  1004  056D  300A               	movlw	10
  1005  056E  00F6               	movwf	___lwdiv@divisor
  1006  056F  3000               	movlw	0
  1007  0570  00F7               	movwf	___lwdiv@divisor+1
  1008  0571  0821               	movf	enter_total_number@n+1,w
  1009  0572  00F3               	movwf	___lwmod@dividend+1
  1010  0573  0820               	movf	enter_total_number@n,w
  1011  0574  00F2               	movwf	___lwmod@dividend
  1012  0575  3064               	movlw	100
  1013  0576  00F0               	movwf	___lwmod@divisor
  1014  0577  3000               	movlw	0
  1015  0578  00F1               	movwf	___lwmod@divisor+1
  1016  0579  3184  2499  3185   	fcall	___lwmod
  1017  057C  0871               	movf	?___lwmod+1,w
  1018  057D  00F9               	movwf	___lwdiv@dividend+1
  1019  057E  0870               	movf	?___lwmod,w
  1020  057F  00F8               	movwf	___lwdiv@dividend
  1021  0580  3184  24CD  3185   	fcall	___lwdiv
  1022  0583  0877               	movf	?___lwdiv+1,w
  1023  0584  0020               	movlb	0	; select bank0
  1024  0585  00A5               	movwf	enter_total_number@b+1
  1025  0586  0876               	movf	?___lwdiv,w
  1026  0587  00A4               	movwf	enter_total_number@b
  1027                           
  1028                           ;Exam 1.c: 119:     int c = (n%100)%10;
  1029  0588  0821               	movf	enter_total_number@n+1,w
  1030  0589  00F3               	movwf	___lwmod@dividend+1
  1031  058A  0820               	movf	enter_total_number@n,w
  1032  058B  00F2               	movwf	___lwmod@dividend
  1033  058C  3064               	movlw	100
  1034  058D  00F0               	movwf	___lwmod@divisor
  1035  058E  3000               	movlw	0
  1036  058F  00F1               	movwf	___lwmod@divisor+1
  1037  0590  3184  2499  3185   	fcall	___lwmod
  1038  0593  0871               	movf	?___lwmod+1,w
  1039  0594  0020               	movlb	0	; select bank0
  1040  0595  00A9               	movwf	_enter_total_number$706+1
  1041  0596  0870               	movf	?___lwmod,w
  1042  0597  00A8               	movwf	_enter_total_number$706
  1043                           
  1044                           ;Exam 1.c: 119:     int c = (n%100)%10;
  1045  0598  300A               	movlw	10
  1046  0599  00F0               	movwf	___lwmod@divisor
  1047  059A  3000               	movlw	0
  1048  059B  00F1               	movwf	___lwmod@divisor+1
  1049  059C  0829               	movf	_enter_total_number$706+1,w
  1050  059D  00F3               	movwf	___lwmod@dividend+1
  1051  059E  0828               	movf	_enter_total_number$706,w
  1052  059F  00F2               	movwf	___lwmod@dividend
  1053  05A0  3184  2499  3185   	fcall	___lwmod
  1054  05A3  0871               	movf	?___lwmod+1,w
  1055  05A4  0020               	movlb	0	; select bank0
  1056  05A5  00A7               	movwf	enter_total_number@c+1
  1057  05A6  0870               	movf	?___lwmod,w
  1058  05A7  00A6               	movwf	enter_total_number@c
  1059                           
  1060                           ;Exam 1.c: 121:     enter_number_added((unsigned int)(c%10));
  1061  05A8  300A               	movlw	10
  1062  05A9  00F0               	movwf	___awmod@divisor
  1063  05AA  3000               	movlw	0
  1064  05AB  00F1               	movwf	___awmod@divisor+1
  1065  05AC  0827               	movf	enter_total_number@c+1,w
  1066  05AD  00F3               	movwf	___awmod@dividend+1
  1067  05AE  0826               	movf	enter_total_number@c,w
  1068  05AF  00F2               	movwf	___awmod@dividend
  1069  05B0  3185  2509  3185   	fcall	___awmod
  1070  05B3  0871               	movf	?___awmod+1,w
  1071  05B4  00F9               	movwf	enter_number_added@n+1
  1072  05B5  0870               	movf	?___awmod,w
  1073  05B6  00F8               	movwf	enter_number_added@n
  1074  05B7  3184  2445  3185   	fcall	_enter_number_added
  1075                           
  1076                           ;Exam 1.c: 122:     enter_number_added((unsigned int)(b%10));
  1077  05BA  300A               	movlw	10
  1078  05BB  00F0               	movwf	___awmod@divisor
  1079  05BC  3000               	movlw	0
  1080  05BD  00F1               	movwf	___awmod@divisor+1
  1081  05BE  0020               	movlb	0	; select bank0
  1082  05BF  0825               	movf	enter_total_number@b+1,w
  1083  05C0  00F3               	movwf	___awmod@dividend+1
  1084  05C1  0824               	movf	enter_total_number@b,w
  1085  05C2  00F2               	movwf	___awmod@dividend
  1086  05C3  3185  2509  3185   	fcall	___awmod
  1087  05C6  0871               	movf	?___awmod+1,w
  1088  05C7  00F9               	movwf	enter_number_added@n+1
  1089  05C8  0870               	movf	?___awmod,w
  1090  05C9  00F8               	movwf	enter_number_added@n
  1091  05CA  3184  2445  3185   	fcall	_enter_number_added
  1092                           
  1093                           ;Exam 1.c: 123:     enter_number_finish((unsigned int)(a%10));
  1094  05CD  300A               	movlw	10
  1095  05CE  00F0               	movwf	___awmod@divisor
  1096  05CF  3000               	movlw	0
  1097  05D0  00F1               	movwf	___awmod@divisor+1
  1098  05D1  0020               	movlb	0	; select bank0
  1099  05D2  0823               	movf	enter_total_number@a+1,w
  1100  05D3  00F3               	movwf	___awmod@dividend+1
  1101  05D4  0822               	movf	enter_total_number@a,w
  1102  05D5  00F2               	movwf	___awmod@dividend
  1103  05D6  3185  2509  3185   	fcall	___awmod
  1104  05D9  0871               	movf	?___awmod+1,w
  1105  05DA  00F9               	movwf	enter_number_finish@n+1
  1106  05DB  0870               	movf	?___awmod,w
  1107  05DC  00F8               	movwf	enter_number_finish@n
  1108  05DD  3184  2482  3185   	fcall	_enter_number_finish
  1109  05E0                     l73:
  1110  05E0  0008               	return
  1111  05E1                     __end_of_enter_total_number:
  1112                           
  1113                           	psect	text2
  1114  0482                     __ptext2:	
  1115 ;; *************** function _enter_number_finish *****************
  1116 ;; Defined at:
  1117 ;;		line 110 in file "Exam 1.c"
  1118 ;; Parameters:    Size  Location     Type
  1119 ;;  n               2    8[COMMON] unsigned int 
  1120 ;; Auto vars:     Size  Location     Type
  1121 ;;		None
  1122 ;; Return value:  Size  Location     Type
  1123 ;;                  1    wreg      void 
  1124 ;; Registers used:
  1125 ;;		wreg, status,2, status,0, pclath, cstack
  1126 ;; Tracked objects:
  1127 ;;		On entry : 0/0
  1128 ;;		On exit  : 0/0
  1129 ;;		Unchanged: 0/0
  1130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1131 ;;      Params:         2       0       0       0       0       0       0       0
  1132 ;;      Locals:         0       0       0       0       0       0       0       0
  1133 ;;      Temps:          1       0       0       0       0       0       0       0
  1134 ;;      Totals:         3       0       0       0       0       0       0       0
  1135 ;;Total ram usage:        3 bytes
  1136 ;; Hardware stack levels used: 1
  1137 ;; Hardware stack levels required when called: 3
  1138 ;; This function calls:
  1139 ;;		_display_7segment
  1140 ;;		_latch_pulse
  1141 ;; This function is called by:
  1142 ;;		_enter_total_number
  1143 ;; This function uses a non-reentrant model
  1144 ;;
  1145                           
  1146  0482                     _enter_number_finish:	
  1147                           ;psect for function _enter_number_finish
  1148                           
  1149  0482                     l931:	
  1150                           ;incstack = 0
  1151                           ; Regs used in _enter_number_finish: [wreg+status,2+status,0+pclath+cstack]
  1152                           
  1153                           
  1154                           ;Exam 1.c: 111:     display_7segment(n);
  1155  0482  0879               	movf	enter_number_finish@n+1,w
  1156  0483  00F7               	movwf	display_7segment@n+1
  1157  0484  0878               	movf	enter_number_finish@n,w
  1158  0485  00F6               	movwf	display_7segment@n
  1159  0486  3186  26D5  3184   	fcall	_display_7segment
  1160                           
  1161                           ;Exam 1.c: 112:     latch_pulse(1);
  1162  0489  3001               	movlw	1
  1163  048A  00F0               	movwf	latch_pulse@n
  1164  048B  3000               	movlw	0
  1165  048C  00F1               	movwf	latch_pulse@n+1
  1166  048D  3184  246B  3184   	fcall	_latch_pulse
  1167  0490                     l933:
  1168                           
  1169                           ;Exam 1.c: 113:     _delay((unsigned long)((70)*(1000000/4000.0)));
  1170  0490  3017               	movlw	23
  1171  0491  00FA               	movwf	??_enter_number_finish
  1172  0492  30B9               	movlw	185
  1173  0493                     u1157:
  1174  0493  0B89               	decfsz	9,f
  1175  0494  2C93               	goto	u1157
  1176  0495  0BFA               	decfsz	??_enter_number_finish,f
  1177  0496  2C93               	goto	u1157
  1178  0497  0000               	nop
  1179  0498                     l70:
  1180  0498  0008               	return
  1181  0499                     __end_of_enter_number_finish:
  1182                           
  1183                           	psect	text3
  1184  046B                     __ptext3:	
  1185 ;; *************** function _latch_pulse *****************
  1186 ;; Defined at:
  1187 ;;		line 33 in file "Exam 1.c"
  1188 ;; Parameters:    Size  Location     Type
  1189 ;;  n               2    0[COMMON] unsigned int 
  1190 ;; Auto vars:     Size  Location     Type
  1191 ;;  i               2    2[COMMON] unsigned int 
  1192 ;; Return value:  Size  Location     Type
  1193 ;;                  1    wreg      void 
  1194 ;; Registers used:
  1195 ;;		wreg, status,2
  1196 ;; Tracked objects:
  1197 ;;		On entry : 0/0
  1198 ;;		On exit  : 0/0
  1199 ;;		Unchanged: 0/0
  1200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1201 ;;      Params:         2       0       0       0       0       0       0       0
  1202 ;;      Locals:         2       0       0       0       0       0       0       0
  1203 ;;      Temps:          0       0       0       0       0       0       0       0
  1204 ;;      Totals:         4       0       0       0       0       0       0       0
  1205 ;;Total ram usage:        4 bytes
  1206 ;; Hardware stack levels used: 1
  1207 ;; This function calls:
  1208 ;;		Nothing
  1209 ;; This function is called by:
  1210 ;;		_enter_number_finish
  1211 ;;		_main
  1212 ;; This function uses a non-reentrant model
  1213 ;;
  1214                           
  1215  046B                     _latch_pulse:	
  1216                           ;psect for function _latch_pulse
  1217                           
  1218  046B                     l885:	
  1219                           ;incstack = 0
  1220                           ; Regs used in _latch_pulse: [wreg+status,2]
  1221                           
  1222                           
  1223                           ;Exam 1.c: 34:     unsigned int i=0;
  1224  046B  01F2               	clrf	latch_pulse@i
  1225  046C  01F3               	clrf	latch_pulse@i+1
  1226                           
  1227                           ;Exam 1.c: 35:     for (i=0 ; i<n ; i++){
  1228  046D  01F2               	clrf	latch_pulse@i
  1229  046E  01F3               	clrf	latch_pulse@i+1
  1230  046F  2C77               	goto	l33
  1231  0470                     l34:
  1232                           
  1233                           ;Exam 1.c: 36:         LATCbits.LATC2 = 1;
  1234  0470  0022               	movlb	2	; select bank2
  1235  0471  150E               	bsf	14,2	;volatile
  1236                           
  1237                           ;Exam 1.c: 37:         LATCbits.LATC2 = 0;
  1238  0472  110E               	bcf	14,2	;volatile
  1239  0473                     l887:
  1240                           
  1241                           ;Exam 1.c: 38:     }
  1242  0473  3001               	movlw	1
  1243  0474  07F2               	addwf	latch_pulse@i,f
  1244  0475  3000               	movlw	0
  1245  0476  3DF3               	addwfc	latch_pulse@i+1,f
  1246  0477                     l33:
  1247  0477  0871               	movf	latch_pulse@n+1,w
  1248  0478  0273               	subwf	latch_pulse@i+1,w
  1249  0479  1D03               	skipz
  1250  047A  2C7D               	goto	u595
  1251  047B  0870               	movf	latch_pulse@n,w
  1252  047C  0272               	subwf	latch_pulse@i,w
  1253  047D                     u595:
  1254  047D  1C03               	skipc
  1255  047E  2C80               	goto	u591
  1256  047F  2C81               	goto	u590
  1257  0480                     u591:
  1258  0480  2C70               	goto	l34
  1259  0481                     u590:
  1260  0481                     l36:
  1261  0481  0008               	return
  1262  0482                     __end_of_latch_pulse:
  1263                           
  1264                           	psect	text4
  1265  0445                     __ptext4:	
  1266 ;; *************** function _enter_number_added *****************
  1267 ;; Defined at:
  1268 ;;		line 105 in file "Exam 1.c"
  1269 ;; Parameters:    Size  Location     Type
  1270 ;;  n               2    8[COMMON] unsigned int 
  1271 ;; Auto vars:     Size  Location     Type
  1272 ;;		None
  1273 ;; Return value:  Size  Location     Type
  1274 ;;                  1    wreg      void 
  1275 ;; Registers used:
  1276 ;;		wreg, status,2, status,0, pclath, cstack
  1277 ;; Tracked objects:
  1278 ;;		On entry : 0/0
  1279 ;;		On exit  : 0/0
  1280 ;;		Unchanged: 0/0
  1281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1282 ;;      Params:         2       0       0       0       0       0       0       0
  1283 ;;      Locals:         0       0       0       0       0       0       0       0
  1284 ;;      Temps:          0       0       0       0       0       0       0       0
  1285 ;;      Totals:         2       0       0       0       0       0       0       0
  1286 ;;Total ram usage:        2 bytes
  1287 ;; Hardware stack levels used: 1
  1288 ;; Hardware stack levels required when called: 3
  1289 ;; This function calls:
  1290 ;;		_clk_pulse
  1291 ;;		_display_7segment
  1292 ;; This function is called by:
  1293 ;;		_enter_total_number
  1294 ;; This function uses a non-reentrant model
  1295 ;;
  1296                           
  1297  0445                     _enter_number_added:	
  1298                           ;psect for function _enter_number_added
  1299                           
  1300  0445                     l929:	
  1301                           ;incstack = 0
  1302                           ; Regs used in _enter_number_added: [wreg+status,2+status,0+pclath+cstack]
  1303                           
  1304                           
  1305                           ;Exam 1.c: 106:     display_7segment(n);
  1306  0445  0879               	movf	enter_number_added@n+1,w
  1307  0446  00F7               	movwf	display_7segment@n+1
  1308  0447  0878               	movf	enter_number_added@n,w
  1309  0448  00F6               	movwf	display_7segment@n
  1310  0449  3186  26D5  3184   	fcall	_display_7segment
  1311                           
  1312                           ;Exam 1.c: 107:     clk_pulse(1);
  1313  044C  3001               	movlw	1
  1314  044D  00F0               	movwf	clk_pulse@n
  1315  044E  3000               	movlw	0
  1316  044F  00F1               	movwf	clk_pulse@n+1
  1317  0450  3184  2454  3184   	fcall	_clk_pulse
  1318  0453                     l67:
  1319  0453  0008               	return
  1320  0454                     __end_of_enter_number_added:
  1321                           
  1322                           	psect	text5
  1323  06D5                     __ptext5:	
  1324 ;; *************** function _display_7segment *****************
  1325 ;; Defined at:
  1326 ;;		line 51 in file "Exam 1.c"
  1327 ;; Parameters:    Size  Location     Type
  1328 ;;  n               2    6[COMMON] unsigned int 
  1329 ;; Auto vars:     Size  Location     Type
  1330 ;;		None
  1331 ;; Return value:  Size  Location     Type
  1332 ;;                  1    wreg      void 
  1333 ;; Registers used:
  1334 ;;		wreg, status,2, status,0, pclath, cstack
  1335 ;; Tracked objects:
  1336 ;;		On entry : 0/0
  1337 ;;		On exit  : 0/0
  1338 ;;		Unchanged: 0/0
  1339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1340 ;;      Params:         2       0       0       0       0       0       0       0
  1341 ;;      Locals:         0       0       0       0       0       0       0       0
  1342 ;;      Temps:          0       0       0       0       0       0       0       0
  1343 ;;      Totals:         2       0       0       0       0       0       0       0
  1344 ;;Total ram usage:        2 bytes
  1345 ;; Hardware stack levels used: 1
  1346 ;; Hardware stack levels required when called: 2
  1347 ;; This function calls:
  1348 ;;		_Data_pulse_with_0
  1349 ;;		_Data_pulse_with_1
  1350 ;; This function is called by:
  1351 ;;		_enter_number_added
  1352 ;;		_enter_number_finish
  1353 ;; This function uses a non-reentrant model
  1354 ;;
  1355                           
  1356  06D5                     _display_7segment:	
  1357                           ;psect for function _display_7segment
  1358                           
  1359  06D5                     l889:	
  1360                           ;incstack = 0
  1361                           ; Regs used in _display_7segment: [wreg+status,2+status,0+pclath+cstack]
  1362                           
  1363                           
  1364                           ;Exam 1.c: 52:     if (n==0){
  1365  06D5  0876               	movf	display_7segment@n,w
  1366  06D6  0477               	iorwf	display_7segment@n+1,w
  1367  06D7  1D03               	btfss	3,2
  1368  06D8  2EDA               	goto	u601
  1369  06D9  2EDB               	goto	u600
  1370  06DA                     u601:
  1371  06DA  2EEA               	goto	l893
  1372  06DB                     u600:
  1373  06DB                     l891:
  1374                           
  1375                           ;Exam 1.c: 53:         Data_pulse_with_1(1);
  1376  06DB  3001               	movlw	1
  1377  06DC  00F4               	movwf	Data_pulse_with_1@n
  1378  06DD  3000               	movlw	0
  1379  06DE  00F5               	movwf	Data_pulse_with_1@n+1
  1380  06DF  3184  243B  3186   	fcall	_Data_pulse_with_1
  1381                           
  1382                           ;Exam 1.c: 54:         Data_pulse_with_0(6);
  1383  06E2  3006               	movlw	6
  1384  06E3  00F4               	movwf	Data_pulse_with_0@n
  1385  06E4  3000               	movlw	0
  1386  06E5  00F5               	movwf	Data_pulse_with_0@n+1
  1387  06E6  3184  2431  3186   	fcall	_Data_pulse_with_0
  1388                           
  1389                           ;Exam 1.c: 55:     }
  1390  06E9  2FFC               	goto	l64
  1391  06EA                     l893:
  1392  06EA  0376               	decf	display_7segment@n,w
  1393  06EB  0477               	iorwf	display_7segment@n+1,w
  1394  06EC  1D03               	btfss	3,2
  1395  06ED  2EEF               	goto	u611
  1396  06EE  2EF0               	goto	u610
  1397  06EF                     u611:
  1398  06EF  2F06               	goto	l897
  1399  06F0                     u610:
  1400  06F0                     l895:
  1401                           
  1402                           ;Exam 1.c: 57:         Data_pulse_with_1(4);
  1403  06F0  3004               	movlw	4
  1404  06F1  00F4               	movwf	Data_pulse_with_1@n
  1405  06F2  3000               	movlw	0
  1406  06F3  00F5               	movwf	Data_pulse_with_1@n+1
  1407  06F4  3184  243B  3186   	fcall	_Data_pulse_with_1
  1408                           
  1409                           ;Exam 1.c: 58:         Data_pulse_with_0(2);
  1410  06F7  3002               	movlw	2
  1411  06F8  00F4               	movwf	Data_pulse_with_0@n
  1412  06F9  3000               	movlw	0
  1413  06FA  00F5               	movwf	Data_pulse_with_0@n+1
  1414  06FB  3184  2431  3186   	fcall	_Data_pulse_with_0
  1415                           
  1416                           ;Exam 1.c: 59:         Data_pulse_with_1(1);
  1417  06FE  3001               	movlw	1
  1418  06FF  00F4               	movwf	Data_pulse_with_1@n
  1419  0700  3000               	movlw	0
  1420  0701  00F5               	movwf	Data_pulse_with_1@n+1
  1421  0702  3184  243B  3186   	fcall	_Data_pulse_with_1
  1422                           
  1423                           ;Exam 1.c: 60:     }
  1424  0705  2FFC               	goto	l64
  1425  0706                     l897:
  1426  0706  3002               	movlw	2
  1427  0707  0676               	xorwf	display_7segment@n,w
  1428  0708  0477               	iorwf	display_7segment@n+1,w
  1429  0709  1D03               	btfss	3,2
  1430  070A  2F0C               	goto	u621
  1431  070B  2F0D               	goto	u620
  1432  070C                     u621:
  1433  070C  2F31               	goto	l901
  1434  070D                     u620:
