

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Apr 04 00:34:32 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.40
   756  0760  0820               	movf	Nhan_so@i,w
   757  0761  00F2               	movwf	___lwdiv@dividend
   758  0762  3186  2680  3187   	fcall	___lwdiv
   759  0765  0871               	movf	?___lwdiv+1,w
   760  0766  0020               	movlb	0	; select bank0
   761  0767  00A9               	movwf	Nhan_so@hang_tram+1
   762  0768  0870               	movf	?___lwdiv,w
   763  0769  00A8               	movwf	Nhan_so@hang_tram
   764  076A                     l787:
   765                           
   766                           ;KIEMTRA 01.c: 36:   int b = mang[hang_don_vi] ;
   767  076A  0824               	movf	Nhan_so@hang_don_vi,w
   768  076B  3E35               	addlw	(low (_mang| 0))& (0+255)
   769  076C  0086               	movwf	6
   770  076D  0187               	clrf	7
   771  076E  0801               	movf	1,w
   772  076F  00A2               	movwf	??_Nhan_so
   773  0770  01A3               	clrf	??_Nhan_so+1
   774  0771  0822               	movf	??_Nhan_so,w
   775  0772  00AA               	movwf	Nhan_so@b
   776  0773  0823               	movf	??_Nhan_so+1,w
   777  0774  00AB               	movwf	Nhan_so@b+1
   778  0775                     l789:
   779                           
   780                           ;KIEMTRA 01.c: 37:   int c = mang[hang_chuc] ;
   781  0775  0826               	movf	Nhan_so@hang_chuc,w
   782  0776  3E35               	addlw	(low (_mang| 0))& (0+255)
   783  0777  0086               	movwf	6
   784  0778  0187               	clrf	7
   785  0779  0801               	movf	1,w
   786  077A  00A2               	movwf	??_Nhan_so
   787  077B  01A3               	clrf	??_Nhan_so+1
   788  077C  0822               	movf	??_Nhan_so,w
   789  077D  00AC               	movwf	Nhan_so@c
   790  077E  0823               	movf	??_Nhan_so+1,w
   791  077F  00AD               	movwf	Nhan_so@c+1
   792  0780                     l791:
   793                           
   794                           ;KIEMTRA 01.c: 38:   int d = mang[hang_tram] ;
   795  0780  0828               	movf	Nhan_so@hang_tram,w
   796  0781  3E35               	addlw	(low (_mang| 0))& (0+255)
   797  0782  0086               	movwf	6
   798  0783  0187               	clrf	7
   799  0784  0801               	movf	1,w
   800  0785  00A2               	movwf	??_Nhan_so
   801  0786  01A3               	clrf	??_Nhan_so+1
   802  0787  0822               	movf	??_Nhan_so,w
   803  0788  00AE               	movwf	Nhan_so@d
   804  0789  0823               	movf	??_Nhan_so+1,w
   805  078A  00AF               	movwf	Nhan_so@d+1
   806  078B                     l793:
   807                           
   808                           ;KIEMTRA 01.c: 39:     for (j=0;j<8;j++){
   809  078B  01CA               	clrf	_j
   810  078C                     l799:
   811                           
   812                           ;KIEMTRA 01.c: 40:  if ((b&a) == a) LATCbits.LATC1 = 1 ;
   813  078C  082A               	movf	Nhan_so@b,w
   814  078D  0530               	andwf	Nhan_so@a,w
   815  078E  00A2               	movwf	??_Nhan_so
   816  078F  0822               	movf	??_Nhan_so,w
   817  0790  0630               	xorwf	Nhan_so@a,w
   818  0791  1D03               	skipz
   819  0792  2F94               	goto	u421
   820  0793  2F95               	goto	u420
   821  0794                     u421:
   822  0794  2F98               	goto	l19
   823  0795                     u420:
   824  0795                     l801:
   825  0795  0022               	movlb	2	; select bank2
   826  0796  148E               	bsf	14,1	;volatile
   827  0797  2F9A               	goto	l20
   828  0798                     l19:	
   829                           ;KIEMTRA 01.c: 41:  else LATCbits.LATC1 = 0 ;
   830                           
   831  0798  0022               	movlb	2	; select bank2
   832  0799  108E               	bcf	14,1	;volatile
   833  079A                     l20:
   834                           
   835                           ;KIEMTRA 01.c: 42:  LATCbits.LATC0 = 1;
   836  079A  140E               	bsf	14,0	;volatile
   837                           
   838                           ;KIEMTRA 01.c: 43:  LATCbits.LATC0 = 0;
   839  079B  100E               	bcf	14,0	;volatile
   840  079C                     l803:
   841                           
   842                           ;KIEMTRA 01.c: 44:  b= b<<1 ;
   843  079C  0020               	movlb	0	; select bank0
   844  079D  352A               	lslf	Nhan_so@b,w
   845  079E  00AA               	movwf	Nhan_so@b
   846  079F  0D2B               	rlf	Nhan_so@b+1,w
   847  07A0  00AB               	movwf	Nhan_so@b+1
   848  07A1                     l805:
   849                           
   850                           ;KIEMTRA 01.c: 45:  }
   851  07A1  3001               	movlw	1
   852  07A2  00A2               	movwf	??_Nhan_so
   853  07A3  0822               	movf	??_Nhan_so,w
   854  07A4  07CA               	addwf	_j,f
   855  07A5                     l807:
   856  07A5  3008               	movlw	8
   857  07A6  024A               	subwf	_j,w
   858  07A7  1C03               	skipc
   859  07A8  2FAA               	goto	u431
   860  07A9  2FAB               	goto	u430
   861  07AA                     u431:
   862  07AA  2F8C               	goto	l799
   863  07AB                     u430:
   864  07AB                     l809:
   865                           
   866                           ;KIEMTRA 01.c: 46:   for (j=0;j<8;j++){
   867  07AB  01CA               	clrf	_j
   868  07AC                     l815:
   869                           
   870                           ;KIEMTRA 01.c: 47:  if ((c&a) == a) LATCbits.LATC1 = 1 ;
   871  07AC  082C               	movf	Nhan_so@c,w
   872  07AD  0530               	andwf	Nhan_so@a,w
   873  07AE  00A2               	movwf	??_Nhan_so
   874  07AF  0822               	movf	??_Nhan_so,w
   875  07B0  0630               	xorwf	Nhan_so@a,w
   876  07B1  1D03               	skipz
   877  07B2  2FB4               	goto	u441
   878  07B3  2FB5               	goto	u440
   879  07B4                     u441:
   880  07B4  2FB8               	goto	l23
   881  07B5                     u440:
   882  07B5                     l817:
   883  07B5  0022               	movlb	2	; select bank2
   884  07B6  148E               	bsf	14,1	;volatile
   885  07B7  2FBA               	goto	l24
   886  07B8                     l23:	
   887                           ;KIEMTRA 01.c: 48:  else LATCbits.LATC1 = 0 ;
   888                           
   889  07B8  0022               	movlb	2	; select bank2
   890  07B9  108E               	bcf	14,1	;volatile
   891  07BA                     l24:
   892                           
   893                           ;KIEMTRA 01.c: 49:  LATCbits.LATC0 = 1;
   894  07BA  140E               	bsf	14,0	;volatile
   895                           
   896                           ;KIEMTRA 01.c: 50:  LATCbits.LATC0 = 0;
   897  07BB  100E               	bcf	14,0	;volatile
   898  07BC                     l819:
   899                           
   900                           ;KIEMTRA 01.c: 51:  c= c<<1 ;
   901  07BC  0020               	movlb	0	; select bank0
   902  07BD  352C               	lslf	Nhan_so@c,w
   903  07BE  00AC               	movwf	Nhan_so@c
   904  07BF  0D2D               	rlf	Nhan_so@c+1,w
   905  07C0  00AD               	movwf	Nhan_so@c+1
   906  07C1                     l821:
   907                           
   908                           ;KIEMTRA 01.c: 52:  }
   909  07C1  3001               	movlw	1
   910  07C2  00A2               	movwf	??_Nhan_so
   911  07C3  0822               	movf	??_Nhan_so,w
   912  07C4  07CA               	addwf	_j,f
   913  07C5                     l823:
   914  07C5  3008               	movlw	8
   915  07C6  024A               	subwf	_j,w
   916  07C7  1C03               	skipc
   917  07C8  2FCA               	goto	u451
   918  07C9  2FCB               	goto	u450
   919  07CA                     u451:
   920  07CA  2FAC               	goto	l815
   921  07CB                     u450:
   922  07CB                     l825:
   923                           
   924                           ;KIEMTRA 01.c: 53:  for (j=0;j<8;j++){
   925  07CB  01CA               	clrf	_j
   926  07CC                     l831:
   927                           
   928                           ;KIEMTRA 01.c: 54:  if ((d&a) == a) LATCbits.LATC1 = 1 ;
   929  07CC  082E               	movf	Nhan_so@d,w
   930  07CD  0530               	andwf	Nhan_so@a,w
   931  07CE  00A2               	movwf	??_Nhan_so
   932  07CF  0822               	movf	??_Nhan_so,w
   933  07D0  0630               	xorwf	Nhan_so@a,w
   934  07D1  1D03               	skipz
   935  07D2  2FD4               	goto	u461
   936  07D3  2FD5               	goto	u460
   937  07D4                     u461:
   938  07D4  2FD8               	goto	l27
   939  07D5                     u460:
   940  07D5                     l833:
   941  07D5  0022               	movlb	2	; select bank2
   942  07D6  148E               	bsf	14,1	;volatile
   943  07D7  2FDA               	goto	l28
   944  07D8                     l27:	
   945                           ;KIEMTRA 01.c: 55:  else LATCbits.LATC1 = 0 ;
   946                           
   947  07D8  0022               	movlb	2	; select bank2
   948  07D9  108E               	bcf	14,1	;volatile
   949  07DA                     l28:
   950                           
   951                           ;KIEMTRA 01.c: 56:  LATCbits.LATC0 = 1;
   952  07DA  140E               	bsf	14,0	;volatile
   953                           
   954                           ;KIEMTRA 01.c: 57:  LATCbits.LATC0 = 0;
   955  07DB  100E               	bcf	14,0	;volatile
   956  07DC                     l835:
   957                           
   958                           ;KIEMTRA 01.c: 58:  d= d<<1 ;
   959  07DC  0020               	movlb	0	; select bank0
   960  07DD  352E               	lslf	Nhan_so@d,w
   961  07DE  00AE               	movwf	Nhan_so@d
   962  07DF  0D2F               	rlf	Nhan_so@d+1,w
   963  07E0  00AF               	movwf	Nhan_so@d+1
   964  07E1                     l837:
   965                           
   966                           ;KIEMTRA 01.c: 59:  }
   967  07E1  3001               	movlw	1
   968  07E2  00A2               	movwf	??_Nhan_so
   969  07E3  0822               	movf	??_Nhan_so,w
   970  07E4  07CA               	addwf	_j,f
   971  07E5                     l839:
   972  07E5  3008               	movlw	8
   973  07E6  024A               	subwf	_j,w
   974  07E7  1C03               	skipc
   975  07E8  2FEA               	goto	u471
   976  07E9  2FEB               	goto	u470
   977  07EA                     u471:
   978  07EA  2FCC               	goto	l831
   979  07EB                     u470:
   980  07EB                     l26:
   981                           
   982                           ;KIEMTRA 01.c: 60:  LATCbits.LATC2 = 1;
   983  07EB  0022               	movlb	2	; select bank2
   984  07EC  150E               	bsf	14,2	;volatile
   985                           
   986                           ;KIEMTRA 01.c: 61: LATCbits.LATC2 = 0;
   987  07ED  110E               	bcf	14,2	;volatile
   988  07EE                     l29:
   989  07EE  0008               	return
   990  07EF                     __end_of_Nhan_so:
   991                           
   992                           	psect	text2
   993  064C                     __ptext2:	
   994 ;; *************** function ___lwmod *****************
   995 ;; Defined at:
   996 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\lwmod.c"
   997 ;; Parameters:    Size  Location     Type
   998 ;;  divisor         2    8[COMMON] unsigned int 
   999 ;;  dividend        2   10[COMMON] unsigned int 
  1000 ;; Auto vars:     Size  Location     Type
  1001 ;;  counter         1   13[COMMON] unsigned char 
  1002 ;; Return value:  Size  Location     Type
  1003 ;;                  2    8[COMMON] unsigned int 
  1004 ;; Registers used:
  1005 ;;		wreg, status,2, status,0
  1006 ;; Tracked objects:
  1007 ;;		On entry : 0/0
  1008 ;;		On exit  : 0/0
  1009 ;;		Unchanged: 0/0
  1010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1011 ;;      Params:         4       0       0       0       0       0       0       0
  1012 ;;      Locals:         1       0       0       0       0       0       0       0
  1013 ;;      Temps:          1       0       0       0       0       0       0       0
  1014 ;;      Totals:         6       0       0       0       0       0       0       0
  1015 ;;Total ram usage:        6 bytes
  1016 ;; Hardware stack levels used: 1
  1017 ;; This function calls:
  1018 ;;		Nothing
  1019 ;; This function is called by:
  1020 ;;		_Nhan_so
  1021 ;; This function uses a non-reentrant model
  1022 ;;
  1023                           
  1024  064C                     ___lwmod:	
  1025                           ;psect for function ___lwmod
  1026                           
  1027  064C                     l757:	
  1028                           ;incstack = 0
  1029                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1030                           
  1031  064C  0878               	movf	___lwmod@divisor,w
  1032  064D  0479               	iorwf	___lwmod@divisor+1,w
  1033  064E  1903               	btfsc	3,2
  1034  064F  2E51               	goto	u361
  1035  0650  2E52               	goto	u360
  1036  0651                     u361:
  1037  0651  2E7B               	goto	l775
  1038  0652                     u360:
  1039  0652                     l759:
  1040  0652  01FD               	clrf	___lwmod@counter
  1041  0653  0AFD               	incf	___lwmod@counter,f
  1042  0654  2E5E               	goto	l765
  1043  0655                     l761:
  1044  0655  3001               	movlw	1
  1045  0656                     u375:
  1046  0656  35F8               	lslf	___lwmod@divisor,f
  1047  0657  0DF9               	rlf	___lwmod@divisor+1,f
  1048  0658  0B89               	decfsz	9,f
  1049  0659  2E56               	goto	u375
  1050  065A                     l763:
  1051  065A  3001               	movlw	1
  1052  065B  00FC               	movwf	??___lwmod
  1053  065C  087C               	movf	??___lwmod,w
  1054  065D  07FD               	addwf	___lwmod@counter,f
  1055  065E                     l765:
  1056  065E  1FF9               	btfss	___lwmod@divisor+1,7
  1057  065F  2E61               	goto	u381
  1058  0660  2E62               	goto	u380
  1059  0661                     u381:
  1060  0661  2E55               	goto	l761
  1061  0662                     u380:
  1062  0662                     l767:
  1063  0662  0879               	movf	___lwmod@divisor+1,w
  1064  0663  027B               	subwf	___lwmod@dividend+1,w
  1065  0664  1D03               	skipz
  1066  0665  2E68               	goto	u395
  1067  0666  0878               	movf	___lwmod@divisor,w
  1068  0667  027A               	subwf	___lwmod@dividend,w
  1069  0668                     u395:
  1070  0668  1C03               	skipc
  1071  0669  2E6B               	goto	u391
  1072  066A  2E6C               	goto	u390
  1073  066B                     u391:
  1074  066B  2E70               	goto	l771
  1075  066C                     u390:
  1076  066C                     l769:
  1077  066C  0878               	movf	___lwmod@divisor,w
  1078  066D  02FA               	subwf	___lwmod@dividend,f
  1079  066E  0879               	movf	___lwmod@divisor+1,w
  1080  066F  3BFB               	subwfb	___lwmod@dividend+1,f
  1081  0670                     l771:
  1082  0670  3001               	movlw	1
  1083  0671                     u405:
  1084  0671  36F9               	lsrf	___lwmod@divisor+1,f
  1085  0672  0CF8               	rrf	___lwmod@divisor,f
  1086  0673  0B89               	decfsz	9,f
  1087  0674  2E71               	goto	u405
  1088  0675                     l773:
  1089  0675  3001               	movlw	1
  1090  0676  02FD               	subwf	___lwmod@counter,f
  1091  0677  1D03               	btfss	3,2
  1092  0678  2E7A               	goto	u411
  1093  0679  2E7B               	goto	u410
  1094  067A                     u411:
  1095  067A  2E62               	goto	l767
  1096  067B                     u410:
  1097  067B                     l775:
  1098  067B  087B               	movf	___lwmod@dividend+1,w
  1099  067C  00F9               	movwf	?___lwmod+1
  1100  067D  087A               	movf	___lwmod@dividend,w
  1101  067E  00F8               	movwf	?___lwmod
  1102  067F                     l401:
  1103  067F  0008               	return
  1104  0680                     __end_of___lwmod:
  1105                           
  1106                           	psect	text3
  1107  0680                     __ptext3:	
  1108 ;; *************** function ___lwdiv *****************
  1109 ;; Defined at:
  1110 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\lwdiv.c"
  1111 ;; Parameters:    Size  Location     Type
  1112 ;;  divisor         2    0[COMMON] unsigned int 
  1113 ;;  dividend        2    2[COMMON] unsigned int 
  1114 ;; Auto vars:     Size  Location     Type
  1115 ;;  quotient        2    5[COMMON] unsigned int 
  1116 ;;  counter         1    7[COMMON] unsigned char 
  1117 ;; Return value:  Size  Location     Type
  1118 ;;                  2    0[COMMON] unsigned int 
  1119 ;; Registers used:
  1120 ;;		wreg, status,2, status,0
  1121 ;; Tracked objects:
  1122 ;;		On entry : 0/0
  1123 ;;		On exit  : 0/0
  1124 ;;		Unchanged: 0/0
  1125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1126 ;;      Params:         4       0       0       0       0       0       0       0
  1127 ;;      Locals:         3       0       0       0       0       0       0       0
  1128 ;;      Temps:          1       0       0       0       0       0       0       0
  1129 ;;      Totals:         8       0       0       0       0       0       0       0
  1130 ;;Total ram usage:        8 bytes
  1131 ;; Hardware stack levels used: 1
  1132 ;; This function calls:
  1133 ;;		Nothing
  1134 ;; This function is called by:
  1135 ;;		_Nhan_so
  1136 ;; This function uses a non-reentrant model
  1137 ;;
  1138                           
  1139  0680                     ___lwdiv:	
  1140                           ;psect for function ___lwdiv
  1141                           
  1142  0680                     l731:	
  1143                           ;incstack = 0
  1144                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1145                           
  1146  0680  01F5               	clrf	___lwdiv@quotient
  1147  0681  01F6               	clrf	___lwdiv@quotient+1
  1148  0682                     l733:
  1149  0682  0870               	movf	___lwdiv@divisor,w
  1150  0683  0471               	iorwf	___lwdiv@divisor+1,w
  1151  0684  1903               	btfsc	3,2
  1152  0685  2E87               	goto	u291
  1153  0686  2E88               	goto	u290
  1154  0687                     u291:
  1155  0687  2EB7               	goto	l753
  1156  0688                     u290:
  1157  0688                     l735:
  1158  0688  01F7               	clrf	___lwdiv@counter
  1159  0689  0AF7               	incf	___lwdiv@counter,f
  1160  068A  2E94               	goto	l741
  1161  068B                     l737:
  1162  068B  3001               	movlw	1
  1163  068C                     u305:
  1164  068C  35F0               	lslf	___lwdiv@divisor,f
  1165  068D  0DF1               	rlf	___lwdiv@divisor+1,f
  1166  068E  0B89               	decfsz	9,f
  1167  068F  2E8C               	goto	u305
  1168  0690                     l739:
  1169  0690  3001               	movlw	1
  1170  0691  00F4               	movwf	??___lwdiv
  1171  0692  0874               	movf	??___lwdiv,w
  1172  0693  07F7               	addwf	___lwdiv@counter,f
  1173  0694                     l741:
  1174  0694  1FF1               	btfss	___lwdiv@divisor+1,7
  1175  0695  2E97               	goto	u311
  1176  0696  2E98               	goto	u310
  1177  0697                     u311:
  1178  0697  2E8B               	goto	l737
  1179  0698                     u310:
  1180  0698                     l743:
  1181  0698  3001               	movlw	1
  1182  0699                     u325:
  1183  0699  35F5               	lslf	___lwdiv@quotient,f
  1184  069A  0DF6               	rlf	___lwdiv@quotient+1,f
  1185  069B  0B89               	decfsz	9,f
  1186  069C  2E99               	goto	u325
  1187  069D  0871               	movf	___lwdiv@divisor+1,w
  1188  069E  0273               	subwf	___lwdiv@dividend+1,w
  1189  069F  1D03               	skipz
  1190  06A0  2EA3               	goto	u335
  1191  06A1  0870               	movf	___lwdiv@divisor,w
  1192  06A2  0272               	subwf	___lwdiv@dividend,w
  1193  06A3                     u335:
  1194  06A3  1C03               	skipc
  1195  06A4  2EA6               	goto	u331
  1196  06A5  2EA7               	goto	u330
  1197  06A6                     u331:
  1198  06A6  2EAC               	goto	l749
  1199  06A7                     u330:
  1200  06A7                     l745:
  1201  06A7  0870               	movf	___lwdiv@divisor,w
  1202  06A8  02F2               	subwf	___lwdiv@dividend,f
  1203  06A9  0871               	movf	___lwdiv@divisor+1,w
  1204  06AA  3BF3               	subwfb	___lwdiv@dividend+1,f
  1205  06AB                     l747:
  1206  06AB  1475               	bsf	___lwdiv@quotient,0
  1207  06AC                     l749:
  1208  06AC  3001               	movlw	1
  1209  06AD                     u345:
  1210  06AD  36F1               	lsrf	___lwdiv@divisor+1,f
  1211  06AE  0CF0               	rrf	___lwdiv@divisor,f
  1212  06AF  0B89               	decfsz	9,f
  1213  06B0  2EAD               	goto	u345
  1214  06B1                     l751:
  1215  06B1  3001               	movlw	1
  1216  06B2  02F7               	subwf	___lwdiv@counter,f
  1217  06B3  1D03               	btfss	3,2
  1218  06B4  2EB6               	goto	u351
  1219  06B5  2EB7               	goto	u350
  1220  06B6                     u351:
  1221  06B6  2E98               	goto	l743
  1222  06B7                     u350:
  1223  06B7                     l753:
  1224  06B7  0876               	movf	___lwdiv@quotient+1,w
  1225  06B8  00F1               	movwf	?___lwdiv+1
  1226  06B9  0875               	movf	___lwdiv@quotient,w
  1227  06BA  00F0               	movwf	?___lwdiv
  1228  06BB                     l391:
  1229  06BB  0008               	return
  1230  06BC                     __end_of___lwdiv:
  1231  007E                     btemp	set	126	;btemp
  1232  007E                     wtemp0	set	126
  1233                           
  1234                           	psect	idloc
  1235                           
  1236                           ;Config register IDLOC0 @ 0x8000
  1237                           ;	unspecified, using default values
  1238  8000                     	org	32768
  1239  8000  3FFF               	dw	16383
  1240                           
  1241                           ;Config register IDLOC1 @ 0x8001
  1242                           ;	unspecified, using default values
  1243  8001                     	org	32769
  1244  8001  3FFF               	dw	16383
  1245                           
  1246                           ;Config register IDLOC2 @ 0x8002
  1247                           ;	unspecified, using default values
  1248  8002                     	org	32770
  1249  8002  3FFF               	dw	16383
  1250                           
  1251                           ;Config register IDLOC3 @ 0x8003
  1252                           ;	unspecified, using default values
  1253  8003                     	org	32771
  1254  8003  3FFF               	dw	16383
  1255                           
  1256                           	psect	config
  1257                           
  1258                           ;Config register CONFIG1 @ 0x8007
  1259                           ;	Oscillator Selection Bits
  1260                           ;	FOSC = ECH, ECH, External Clock, High Power Mode (4-20 MHz): device clock supplied to 
      +                          CLKIN pins
  1261                           ;	Watchdog Timer Enable
  1262                           ;	WDTE = OFF, WDT disabled
  1263                           ;	Power-up Timer Enable
  1264                           ;	PWRTE = OFF, PWRT disabled
  1265                           ;	MCLR Pin Function Select
  1266                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  1267                           ;	Flash Program Memory Code Protection
  1268                           ;	CP = OFF, Program memory code protection is disabled
  1269                           ;	Brown-out Reset Enable
  1270                           ;	BOREN = OFF, Brown-out Reset disabled
  1271                           ;	Clock Out Enable
  1272                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1273                           ;	Internal/External Switchover Mode
  1274                           ;	IESO = OFF, Internal/External Switchover Mode is disabled
  1275                           ;	Fail-Safe Clock Monitor Enable
  1276                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1277  8007                     	org	32775
  1278  8007  09A7               	dw	2471
  1279                           
  1280                           ;Config register CONFIG2 @ 0x8008
  1281                           ;	Flash Memory Self-Write Protection
  1282                           ;	WRT = OFF, Write protection off
  1283                           ;	Stack Overflow/Underflow Reset Enable
  1284                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
  1285                           ;	Brown-out Reset Voltage Selection
  1286                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1287                           ;	Low-Power Brown Out Reset
  1288                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1289                           ;	Low-Voltage Programming Enable
  1290                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1291  8008                     	org	32776
  1292  8008  1DFF               	dw	7679

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     21      43
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _Nhan_so->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _main in BANK0

    _main->_Nhan_so

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    1585
                                             17 BANK0      4     4      0
                            _Nhan_so
 ---------------------------------------------------------------------------------
 (1) _Nhan_so                                             17    15      2    1487
                                              0 BANK0     17    15      2
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     463
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Nhan_so
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      39       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     15      2B       6       53.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      39      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
