

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Mar 17 14:45:24 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.40
   765                           ;Assignment 32.c: 106:     display_7segment(n);
   766  0560  087A               	movf	enter_number_added@n+1,w
   767  0561  00F7               	movwf	display_7segment@n+1
   768  0562  0879               	movf	enter_number_added@n,w
   769  0563  00F6               	movwf	display_7segment@n
   770  0564  3186  26D5  3185   	fcall	_display_7segment
   771                           
   772                           ;Assignment 32.c: 107:     clk_pulse(1);
   773  0567  3001               	movlw	1
   774  0568  00F0               	movwf	clk_pulse@n
   775  0569  3000               	movlw	0
   776  056A  00F1               	movwf	clk_pulse@n+1
   777  056B  3185  256F  3185   	fcall	_clk_pulse
   778  056E                     l49:
   779  056E  0008               	return
   780  056F                     __end_of_enter_number_added:
   781                           
   782                           	psect	text4
   783  06D5                     __ptext4:	
   784 ;; *************** function _display_7segment *****************
   785 ;; Defined at:
   786 ;;		line 51 in file "Assignment 32.c"
   787 ;; Parameters:    Size  Location     Type
   788 ;;  n               2    6[COMMON] unsigned int 
   789 ;; Auto vars:     Size  Location     Type
   790 ;;		None
   791 ;; Return value:  Size  Location     Type
   792 ;;                  1    wreg      void 
   793 ;; Registers used:
   794 ;;		wreg, status,2, status,0, pclath, cstack
   795 ;; Tracked objects:
   796 ;;		On entry : 0/0
   797 ;;		On exit  : 0/0
   798 ;;		Unchanged: 0/0
   799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   800 ;;      Params:         2       0       0       0       0       0       0       0
   801 ;;      Locals:         0       0       0       0       0       0       0       0
   802 ;;      Temps:          0       0       0       0       0       0       0       0
   803 ;;      Totals:         2       0       0       0       0       0       0       0
   804 ;;Total ram usage:        2 bytes
   805 ;; Hardware stack levels used: 1
   806 ;; Hardware stack levels required when called: 2
   807 ;; This function calls:
   808 ;;		_Data_pulse_with_0
   809 ;;		_Data_pulse_with_1
   810 ;; This function is called by:
   811 ;;		_enter_number_added
   812 ;;		_enter_number_finish
   813 ;; This function uses a non-reentrant model
   814 ;;
   815                           
   816  06D5                     _display_7segment:	
   817                           ;psect for function _display_7segment
   818                           
   819  06D5                     l771:	
   820                           ;incstack = 0
   821                           ; Regs used in _display_7segment: [wreg+status,2+status,0+pclath+cstack]
   822                           
   823                           
   824                           ;Assignment 32.c: 52:     if (n==0){
   825  06D5  0876               	movf	display_7segment@n,w
   826  06D6  0477               	iorwf	display_7segment@n+1,w
   827  06D7  1D03               	btfss	3,2
   828  06D8  2EDA               	goto	u361
   829  06D9  2EDB               	goto	u360
   830  06DA                     u361:
   831  06DA  2EEA               	goto	l775
   832  06DB                     u360:
   833  06DB                     l773:
   834                           
   835                           ;Assignment 32.c: 53:         Data_pulse_with_1(1);
   836  06DB  3001               	movlw	1
   837  06DC  00F4               	movwf	Data_pulse_with_1@n
   838  06DD  3000               	movlw	0
   839  06DE  00F5               	movwf	Data_pulse_with_1@n+1
   840  06DF  3185  2556  3186   	fcall	_Data_pulse_with_1
   841                           
   842                           ;Assignment 32.c: 54:         Data_pulse_with_0(6);
   843  06E2  3006               	movlw	6
   844  06E3  00F4               	movwf	Data_pulse_with_0@n
   845  06E4  3000               	movlw	0
   846  06E5  00F5               	movwf	Data_pulse_with_0@n+1
   847  06E6  3185  254C  3186   	fcall	_Data_pulse_with_0
   848                           
   849                           ;Assignment 32.c: 55:     }
   850  06E9  2FFC               	goto	l46
   851  06EA                     l775:
   852  06EA  0376               	decf	display_7segment@n,w
   853  06EB  0477               	iorwf	display_7segment@n+1,w
   854  06EC  1D03               	btfss	3,2
   855  06ED  2EEF               	goto	u371
   856  06EE  2EF0               	goto	u370
   857  06EF                     u371:
   858  06EF  2F06               	goto	l779
   859  06F0                     u370:
   860  06F0                     l777:
   861                           
   862                           ;Assignment 32.c: 57:         Data_pulse_with_1(4);
   863  06F0  3004               	movlw	4
   864  06F1  00F4               	movwf	Data_pulse_with_1@n
   865  06F2  3000               	movlw	0
   866  06F3  00F5               	movwf	Data_pulse_with_1@n+1
   867  06F4  3185  2556  3186   	fcall	_Data_pulse_with_1
   868                           
   869                           ;Assignment 32.c: 58:         Data_pulse_with_0(2);
   870  06F7  3002               	movlw	2
   871  06F8  00F4               	movwf	Data_pulse_with_0@n
   872  06F9  3000               	movlw	0
   873  06FA  00F5               	movwf	Data_pulse_with_0@n+1
   874  06FB  3185  254C  3186   	fcall	_Data_pulse_with_0
   875                           
   876                           ;Assignment 32.c: 59:         Data_pulse_with_1(1);
   877  06FE  3001               	movlw	1
   878  06FF  00F4               	movwf	Data_pulse_with_1@n
   879  0700  3000               	movlw	0
   880  0701  00F5               	movwf	Data_pulse_with_1@n+1
   881  0702  3185  2556  3186   	fcall	_Data_pulse_with_1
   882                           
   883                           ;Assignment 32.c: 60:     }
   884  0705  2FFC               	goto	l46
   885  0706                     l779:
   886  0706  3002               	movlw	2
   887  0707  0676               	xorwf	display_7segment@n,w
   888  0708  0477               	iorwf	display_7segment@n+1,w
   889  0709  1D03               	btfss	3,2
   890  070A  2F0C               	goto	u381
   891  070B  2F0D               	goto	u380
   892  070C                     u381:
   893  070C  2F31               	goto	l783
   894  070D                     u380:
   895  070D                     l781:
   896                           
   897                           ;Assignment 32.c: 62:         Data_pulse_with_0(1);
   898  070D  3001               	movlw	1
   899  070E  00F4               	movwf	Data_pulse_with_0@n
   900  070F  3000               	movlw	0
   901  0710  00F5               	movwf	Data_pulse_with_0@n+1
   902  0711  3185  254C  3186   	fcall	_Data_pulse_with_0
   903                           
   904                           ;Assignment 32.c: 63:         Data_pulse_with_1(1);
   905  0714  3001               	movlw	1
   906  0715  00F4               	movwf	Data_pulse_with_1@n
   907  0716  3000               	movlw	0
   908  0717  00F5               	movwf	Data_pulse_with_1@n+1
   909  0718  3185  2556  3186   	fcall	_Data_pulse_with_1
   910                           
   911                           ;Assignment 32.c: 64:         Data_pulse_with_0(2);
   912  071B  3002               	movlw	2
   913  071C  00F4               	movwf	Data_pulse_with_0@n
   914  071D  3000               	movlw	0
   915  071E  00F5               	movwf	Data_pulse_with_0@n+1
   916  071F  3185  254C  3186   	fcall	_Data_pulse_with_0
   917                           
   918                           ;Assignment 32.c: 65:         Data_pulse_with_1(1);
   919  0722  3001               	movlw	1
   920  0723  00F4               	movwf	Data_pulse_with_1@n
   921  0724  3000               	movlw	0
   922  0725  00F5               	movwf	Data_pulse_with_1@n+1
   923  0726  3185  2556  3186   	fcall	_Data_pulse_with_1
   924                           
   925                           ;Assignment 32.c: 66:         Data_pulse_with_0(2);
   926  0729  3002               	movlw	2
   927  072A  00F4               	movwf	Data_pulse_with_0@n
   928  072B  3000               	movlw	0
   929  072C  00F5               	movwf	Data_pulse_with_0@n+1
   930  072D  3185  254C  3186   	fcall	_Data_pulse_with_0
   931                           
   932                           ;Assignment 32.c: 67:     }
   933  0730  2FFC               	goto	l46
   934  0731                     l783:
   935  0731  3003               	movlw	3
   936  0732  0676               	xorwf	display_7segment@n,w
   937  0733  0477               	iorwf	display_7segment@n+1,w
   938  0734  1D03               	btfss	3,2
   939  0735  2F37               	goto	u391
   940  0736  2F38               	goto	u390
   941  0737                     u391:
   942  0737  2F4E               	goto	l787
   943  0738                     u390:
   944  0738                     l785:
   945                           
   946                           ;Assignment 32.c: 69:         Data_pulse_with_0(1);
   947  0738  3001               	movlw	1
   948  0739  00F4               	movwf	Data_pulse_with_0@n
   949  073A  3000               	movlw	0
   950  073B  00F5               	movwf	Data_pulse_with_0@n+1
   951  073C  3185  254C  3186   	fcall	_Data_pulse_with_0
   952                           
   953                           ;Assignment 32.c: 70:         Data_pulse_with_1(2);
   954  073F  3002               	movlw	2
   955  0740  00F4               	movwf	Data_pulse_with_1@n
   956  0741  3000               	movlw	0
   957  0742  00F5               	movwf	Data_pulse_with_1@n+1
   958  0743  3185  2556  3186   	fcall	_Data_pulse_with_1
   959                           
   960                           ;Assignment 32.c: 71:         Data_pulse_with_0(4);
   961  0746  3004               	movlw	4
   962  0747  00F4               	movwf	Data_pulse_with_0@n
   963  0748  3000               	movlw	0
   964  0749  00F5               	movwf	Data_pulse_with_0@n+1
   965  074A  3185  254C  3186   	fcall	_Data_pulse_with_0
   966                           
   967                           ;Assignment 32.c: 72:     }
   968  074D  2FFC               	goto	l46
   969  074E                     l787:
   970  074E  3004               	movlw	4
   971  074F  0676               	xorwf	display_7segment@n,w
   972  0750  0477               	iorwf	display_7segment@n+1,w
   973  0751  1D03               	btfss	3,2
   974  0752  2F54               	goto	u401
   975  0753  2F55               	goto	u400
   976  0754                     u401:
   977  0754  2F72               	goto	l791
   978  0755                     u400:
   979  0755                     l789:
   980                           
   981                           ;Assignment 32.c: 74:         Data_pulse_with_0(2);
   982  0755  3002               	movlw	2
   983  0756  00F4               	movwf	Data_pulse_with_0@n
   984  0757  3000               	movlw	0
   985  0758  00F5               	movwf	Data_pulse_with_0@n+1
   986  0759  3185  254C  3186   	fcall	_Data_pulse_with_0
   987                           
   988                           ;Assignment 32.c: 75:         Data_pulse_with_1(2);
   989  075C  3002               	movlw	2
   990  075D  00F4               	movwf	Data_pulse_with_1@n
   991  075E  3000               	movlw	0
   992  075F  00F5               	movwf	Data_pulse_with_1@n+1
   993  0760  3185  2556  3186   	fcall	_Data_pulse_with_1
   994                           
   995                           ;Assignment 32.c: 76:         Data_pulse_with_0(2);
   996  0763  3002               	movlw	2
   997  0764  00F4               	movwf	Data_pulse_with_0@n
   998  0765  3000               	movlw	0
   999  0766  00F5               	movwf	Data_pulse_with_0@n+1
  1000  0767  3185  254C  3186   	fcall	_Data_pulse_with_0
  1001                           
  1002                           ;Assignment 32.c: 77:         Data_pulse_with_1(1);
  1003  076A  3001               	movlw	1
  1004  076B  00F4               	movwf	Data_pulse_with_1@n
  1005  076C  3000               	movlw	0
  1006  076D  00F5               	movwf	Data_pulse_with_1@n+1
  1007  076E  3185  2556  3186   	fcall	_Data_pulse_with_1
  1008                           
  1009                           ;Assignment 32.c: 78:     }
  1010  0771  2FFC               	goto	l46
  1011  0772                     l791:
  1012  0772  3005               	movlw	5
  1013  0773  0676               	xorwf	display_7segment@n,w
  1014  0774  0477               	iorwf	display_7segment@n+1,w
  1015  0775  1D03               	btfss	3,2
  1016  0776  2F78               	goto	u411
  1017  0777  2F79               	goto	u410
  1018  0778                     u411:
  1019  0778  2F9D               	goto	l795
  1020  0779                     u410:
  1021  0779                     l793:
  1022                           
  1023                           ;Assignment 32.c: 80:         Data_pulse_with_0(2);
  1024  0779  3002               	movlw	2
  1025  077A  00F4               	movwf	Data_pulse_with_0@n
  1026  077B  3000               	movlw	0
  1027  077C  00F5               	movwf	Data_pulse_with_0@n+1
  1028  077D  3185  254C  3186   	fcall	_Data_pulse_with_0
  1029                           
  1030                           ;Assignment 32.c: 81:         Data_pulse_with_1(1);
  1031  0780  3001               	movlw	1
  1032  0781  00F4               	movwf	Data_pulse_with_1@n
  1033  0782  3000               	movlw	0
  1034  0783  00F5               	movwf	Data_pulse_with_1@n+1
  1035  0784  3185  2556  3186   	fcall	_Data_pulse_with_1
  1036                           
  1037                           ;Assignment 32.c: 82:         Data_pulse_with_0(2);
  1038  0787  3002               	movlw	2
  1039  0788  00F4               	movwf	Data_pulse_with_0@n
  1040  0789  3000               	movlw	0
  1041  078A  00F5               	movwf	Data_pulse_with_0@n+1
  1042  078B  3185  254C  3186   	fcall	_Data_pulse_with_0
  1043                           
  1044                           ;Assignment 32.c: 83:         Data_pulse_with_1(1);
  1045  078E  3001               	movlw	1
  1046  078F  00F4               	movwf	Data_pulse_with_1@n
  1047  0790  3000               	movlw	0
  1048  0791  00F5               	movwf	Data_pulse_with_1@n+1
  1049  0792  3185  2556  3186   	fcall	_Data_pulse_with_1
  1050                           
  1051                           ;Assignment 32.c: 84:         Data_pulse_with_0(1);
  1052  0795  3001               	movlw	1
  1053  0796  00F4               	movwf	Data_pulse_with_0@n
  1054  0797  3000               	movlw	0
  1055  0798  00F5               	movwf	Data_pulse_with_0@n+1
  1056  0799  3185  254C  3186   	fcall	_Data_pulse_with_0
  1057                           
  1058                           ;Assignment 32.c: 85:     }
  1059  079C  2FFC               	goto	l46
  1060  079D                     l795:
  1061  079D  3006               	movlw	6
  1062  079E  0676               	xorwf	display_7segment@n,w
  1063  079F  0477               	iorwf	display_7segment@n+1,w
  1064  07A0  1D03               	btfss	3,2
  1065  07A1  2FA3               	goto	u421
  1066  07A2  2FA4               	goto	u420
  1067  07A3                     u421:
  1068  07A3  2FBA               	goto	l799
  1069  07A4                     u420:
  1070  07A4                     l797:
  1071                           
  1072                           ;Assignment 32.c: 87:         Data_pulse_with_0(5);
  1073  07A4  3005               	movlw	5
  1074  07A5  00F4               	movwf	Data_pulse_with_0@n
  1075  07A6  3000               	movlw	0
  1076  07A7  00F5               	movwf	Data_pulse_with_0@n+1
  1077  07A8  3185  254C  3186   	fcall	_Data_pulse_with_0
  1078                           
  1079                           ;Assignment 32.c: 88:         Data_pulse_with_1(1);
  1080  07AB  3001               	movlw	1
  1081  07AC  00F4               	movwf	Data_pulse_with_1@n
  1082  07AD  3000               	movlw	0
  1083  07AE  00F5               	movwf	Data_pulse_with_1@n+1
  1084  07AF  3185  2556  3186   	fcall	_Data_pulse_with_1
  1085                           
  1086                           ;Assignment 32.c: 89:         Data_pulse_with_0(1);
  1087  07B2  3001               	movlw	1
  1088  07B3  00F4               	movwf	Data_pulse_with_0@n
  1089  07B4  3000               	movlw	0
  1090  07B5  00F5               	movwf	Data_pulse_with_0@n+1
  1091  07B6  3185  254C  3186   	fcall	_Data_pulse_with_0
  1092                           
  1093                           ;Assignment 32.c: 90:     }
  1094  07B9  2FFC               	goto	l46
  1095  07BA                     l799:
  1096  07BA  3007               	movlw	7
  1097  07BB  0676               	xorwf	display_7segment@n,w
  1098  07BC  0477               	iorwf	display_7segment@n+1,w
  1099  07BD  1D03               	btfss	3,2
  1100  07BE  2FC0               	goto	u431
  1101  07BF  2FC1               	goto	u430
  1102  07C0                     u431:
  1103  07C0  2FD0               	goto	l803
  1104  07C1                     u430:
  1105  07C1                     l801:
  1106                           
  1107                           ;Assignment 32.c: 92:         Data_pulse_with_1(4);
  1108  07C1  3004               	movlw	4
  1109  07C2  00F4               	movwf	Data_pulse_with_1@n
  1110  07C3  3000               	movlw	0
  1111  07C4  00F5               	movwf	Data_pulse_with_1@n+1
  1112  07C5  3185  2556  3186   	fcall	_Data_pulse_with_1
  1113                           
  1114                           ;Assignment 32.c: 93:         Data_pulse_with_0(3);
  1115  07C8  3003               	movlw	3
  1116  07C9  00F4               	movwf	Data_pulse_with_0@n
  1117  07CA  3000               	movlw	0
  1118  07CB  00F5               	movwf	Data_pulse_with_0@n+1
  1119  07CC  3185  254C  3186   	fcall	_Data_pulse_with_0
  1120                           
  1121                           ;Assignment 32.c: 94:     }
  1122  07CF  2FFC               	goto	l46
  1123  07D0                     l803:
  1124  07D0  3008               	movlw	8
  1125  07D1  0676               	xorwf	display_7segment@n,w
  1126  07D2  0477               	iorwf	display_7segment@n+1,w
  1127  07D3  1D03               	btfss	3,2
  1128  07D4  2FD6               	goto	u441
  1129  07D5  2FD7               	goto	u440
  1130  07D6                     u441:
  1131  07D6  2FDF               	goto	l807
  1132  07D7                     u440:
  1133  07D7                     l805:
  1134                           
  1135                           ;Assignment 32.c: 96:         Data_pulse_with_0(7);
  1136  07D7  3007               	movlw	7
  1137  07D8  00F4               	movwf	Data_pulse_with_0@n
  1138  07D9  3000               	movlw	0
  1139  07DA  00F5               	movwf	Data_pulse_with_0@n+1
  1140  07DB  3185  254C  3186   	fcall	_Data_pulse_with_0
  1141                           
  1142                           ;Assignment 32.c: 97:     }
  1143  07DE  2FFC               	goto	l46
  1144  07DF                     l807:
  1145  07DF  3009               	movlw	9
  1146  07E0  0676               	xorwf	display_7segment@n,w
  1147  07E1  0477               	iorwf	display_7segment@n+1,w
  1148  07E2  1D03               	btfss	3,2
  1149  07E3  2FE5               	goto	u451
  1150  07E4  2FE6               	goto	u450
  1151  07E5                     u451:
  1152  07E5  2FFC               	goto	l40
  1153  07E6                     u450:
  1154  07E6                     l809:
  1155                           
  1156                           ;Assignment 32.c: 99:         Data_pulse_with_0(2);
  1157  07E6  3002               	movlw	2
  1158  07E7  00F4               	movwf	Data_pulse_with_0@n
  1159  07E8  3000               	movlw	0
  1160  07E9  00F5               	movwf	Data_pulse_with_0@n+1
  1161  07EA  3185  254C  3186   	fcall	_Data_pulse_with_0
  1162                           
  1163                           ;Assignment 32.c: 100:         Data_pulse_with_1(1);
  1164  07ED  3001               	movlw	1
  1165  07EE  00F4               	movwf	Data_pulse_with_1@n
  1166  07EF  3000               	movlw	0
  1167  07F0  00F5               	movwf	Data_pulse_with_1@n+1
  1168  07F1  3185  2556  3186   	fcall	_Data_pulse_with_1
  1169                           
  1170                           ;Assignment 32.c: 101:         Data_pulse_with_0(4);
  1171  07F4  3004               	movlw	4
  1172  07F5  00F4               	movwf	Data_pulse_with_0@n
  1173  07F6  3000               	movlw	0
  1174  07F7  00F5               	movwf	Data_pulse_with_0@n+1
  1175  07F8  3185  254C  3186   	fcall	_Data_pulse_with_0
  1176  07FB  2FFC               	goto	l46
  1177  07FC                     l40:
  1178  07FC                     l46:
  1179  07FC  0008               	return
  1180  07FD                     __end_of_display_7segment:
  1181                           
  1182                           	psect	text5
  1183  0556                     __ptext5:	
  1184 ;; *************** function _Data_pulse_with_1 *****************
  1185 ;; Defined at:
  1186 ;;		line 41 in file "Assignment 32.c"
  1187 ;; Parameters:    Size  Location     Type
  1188 ;;  n               2    4[COMMON] unsigned int 
  1189 ;; Auto vars:     Size  Location     Type
  1190 ;;		None
  1191 ;; Return value:  Size  Location     Type
  1192 ;;                  1    wreg      void 
  1193 ;; Registers used:
  1194 ;;		wreg, status,2, status,0, pclath, cstack
  1195 ;; Tracked objects:
  1196 ;;		On entry : 0/0
  1197 ;;		On exit  : 0/0
  1198 ;;		Unchanged: 0/0
  1199 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1200 ;;      Params:         2       0       0       0       0       0       0       0
  1201 ;;      Locals:         0       0       0       0       0       0       0       0
  1202 ;;      Temps:          0       0       0       0       0       0       0       0
  1203 ;;      Totals:         2       0       0       0       0       0       0       0
  1204 ;;Total ram usage:        2 bytes
  1205 ;; Hardware stack levels used: 1
  1206 ;; Hardware stack levels required when called: 1
  1207 ;; This function calls:
  1208 ;;		_clk_pulse
  1209 ;; This function is called by:
  1210 ;;		_display_7segment
  1211 ;; This function uses a non-reentrant model
  1212 ;;
  1213                           
  1214  0556                     _Data_pulse_with_1:	
  1215                           ;psect for function _Data_pulse_with_1
  1216                           
  1217  0556                     l759:	
  1218                           ;incstack = 0
  1219                           ; Regs used in _Data_pulse_with_1: [wreg+status,2+status,0+pclath+cstack]
  1220                           
  1221                           
  1222                           ;Assignment 32.c: 42:     LATCbits.LATC1 = 1;
  1223  0556  0022               	movlb	2	; select bank2
  1224  0557  148E               	bsf	14,1	;volatile
  1225  0558                     l761:
  1226                           
  1227                           ;Assignment 32.c: 43:     clk_pulse(n);
  1228  0558  0875               	movf	Data_pulse_with_1@n+1,w
  1229  0559  00F1               	movwf	clk_pulse@n+1
  1230  055A  0874               	movf	Data_pulse_with_1@n,w
  1231  055B  00F0               	movwf	clk_pulse@n
  1232  055C  3185  256F  3185   	fcall	_clk_pulse
  1233  055F                     l21:
  1234  055F  0008               	return
  1235  0560                     __end_of_Data_pulse_with_1:
  1236                           
  1237                           	psect	text6
  1238  054C                     __ptext6:	
  1239 ;; *************** function _Data_pulse_with_0 *****************
  1240 ;; Defined at:
  1241 ;;		line 46 in file "Assignment 32.c"
  1242 ;; Parameters:    Size  Location     Type
  1243 ;;  n               2    4[COMMON] unsigned int 
  1244 ;; Auto vars:     Size  Location     Type
  1245 ;;		None
  1246 ;; Return value:  Size  Location     Type
  1247 ;;                  1    wreg      void 
  1248 ;; Registers used:
  1249 ;;		wreg, status,2, status,0, pclath, cstack
  1250 ;; Tracked objects:
  1251 ;;		On entry : 0/0
  1252 ;;		On exit  : 0/0
  1253 ;;		Unchanged: 0/0
  1254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1255 ;;      Params:         2       0       0       0       0       0       0       0
  1256 ;;      Locals:         0       0       0       0       0       0       0       0
  1257 ;;      Temps:          0       0       0       0       0       0       0       0
  1258 ;;      Totals:         2       0       0       0       0       0       0       0
  1259 ;;Total ram usage:        2 bytes
  1260 ;; Hardware stack levels used: 1
  1261 ;; Hardware stack levels required when called: 1
  1262 ;; This function calls:
  1263 ;;		_clk_pulse
  1264 ;; This function is called by:
  1265 ;;		_display_7segment
  1266 ;; This function uses a non-reentrant model
  1267 ;;
  1268                           
  1269  054C                     _Data_pulse_with_0:	
  1270                           ;psect for function _Data_pulse_with_0
  1271                           
  1272  054C                     l763:	
  1273                           ;incstack = 0
  1274                           ; Regs used in _Data_pulse_with_0: [wreg+status,2+status,0+pclath+cstack]
  1275                           
  1276                           
  1277                           ;Assignment 32.c: 47:     LATCbits.LATC1 = 0;
  1278  054C  0022               	movlb	2	; select bank2
  1279  054D  108E               	bcf	14,1	;volatile
  1280  054E                     l765:
  1281                           
  1282                           ;Assignment 32.c: 48:     clk_pulse(n);
  1283  054E  0875               	movf	Data_pulse_with_0@n+1,w
  1284  054F  00F1               	movwf	clk_pulse@n+1
  1285  0550  0874               	movf	Data_pulse_with_0@n,w
  1286  0551  00F0               	movwf	clk_pulse@n
  1287  0552  3185  256F  3185   	fcall	_clk_pulse
  1288  0555                     l24:
  1289  0555  0008               	return
  1290  0556                     __end_of_Data_pulse_with_0:
  1291                           
  1292                           	psect	text7
  1293  056F                     __ptext7:	
  1294 ;; *************** function _clk_pulse *****************
  1295 ;; Defined at:
  1296 ;;		line 25 in file "Assignment 32.c"
  1297 ;; Parameters:    Size  Location     Type
  1298 ;;  n               2    0[COMMON] unsigned int 
  1299 ;; Auto vars:     Size  Location     Type
  1300 ;;  i               2    2[COMMON] unsigned int 
  1301 ;; Return value:  Size  Location     Type
  1302 ;;                  1    wreg      void 
  1303 ;; Registers used:
  1304 ;;		wreg, status,2
  1305 ;; Tracked objects:
  1306 ;;		On entry : 0/0
  1307 ;;		On exit  : 0/0
  1308 ;;		Unchanged: 0/0
  1309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1310 ;;      Params:         2       0       0       0       0       0       0       0
  1311 ;;      Locals:         2       0       0       0       0       0       0       0
  1312 ;;      Temps:          0       0       0       0       0       0       0       0
  1313 ;;      Totals:         4       0       0       0       0       0       0       0
  1314 ;;Total ram usage:        4 bytes
  1315 ;; Hardware stack levels used: 1
  1316 ;; This function calls:
  1317 ;;		Nothing
  1318 ;; This function is called by:
  1319 ;;		_Data_pulse_with_1
  1320 ;;		_Data_pulse_with_0
  1321 ;;		_enter_number_added
  1322 ;; This function uses a non-reentrant model
  1323 ;;
  1324                           
  1325  056F                     _clk_pulse:	
  1326                           ;psect for function _clk_pulse
  1327                           
  1328  056F                     l755:	
  1329                           ;incstack = 0
  1330                           ; Regs used in _clk_pulse: [wreg+status,2]
  1331                           
  1332                           
  1333                           ;Assignment 32.c: 26:     unsigned int i=0;
  1334  056F  01F2               	clrf	clk_pulse@i
  1335  0570  01F3               	clrf	clk_pulse@i+1
  1336                           
  1337                           ;Assignment 32.c: 27:     for (i=0 ; i<n ; i++){
  1338  0571  01F2               	clrf	clk_pulse@i
  1339  0572  01F3               	clrf	clk_pulse@i+1
  1340  0573  2D7B               	goto	l9
  1341  0574                     l10:
  1342                           
  1343                           ;Assignment 32.c: 28:         LATCbits.LATC0 = 1;
  1344  0574  0022               	movlb	2	; select bank2
  1345  0575  140E               	bsf	14,0	;volatile
  1346                           
  1347                           ;Assignment 32.c: 29:         LATCbits.LATC0 = 0;
  1348  0576  100E               	bcf	14,0	;volatile
  1349  0577                     l757:
  1350                           
  1351                           ;Assignment 32.c: 30:     }
  1352  0577  3001               	movlw	1
  1353  0578  07F2               	addwf	clk_pulse@i,f
  1354  0579  3000               	movlw	0
  1355  057A  3DF3               	addwfc	clk_pulse@i+1,f
  1356  057B                     l9:
  1357  057B  0871               	movf	clk_pulse@n+1,w
  1358  057C  0273               	subwf	clk_pulse@i+1,w
  1359  057D  1D03               	skipz
  1360  057E  2D81               	goto	u345
  1361  057F  0870               	movf	clk_pulse@n,w
  1362  0580  0272               	subwf	clk_pulse@i,w
  1363  0581                     u345:
  1364  0581  1C03               	skipc
  1365  0582  2D84               	goto	u341
  1366  0583  2D85               	goto	u340
  1367  0584                     u341:
  1368  0584  2D74               	goto	l10
  1369  0585                     u340:
  1370  0585                     l12:
  1371  0585  0008               	return
  1372  0586                     __end_of_clk_pulse:
  1373                           
  1374                           	psect	text8
  1375  05B4                     __ptext8:	
  1376 ;; *************** function ___awmod *****************
  1377 ;; Defined at:
  1378 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\awmod.c"
  1379 ;; Parameters:    Size  Location     Type
  1380 ;;  divisor         2    0[COMMON] int 
  1381 ;;  dividend        2    2[COMMON] int 
  1382 ;; Auto vars:     Size  Location     Type
  1383 ;;  sign            1    6[COMMON] unsigned char 
  1384 ;;  counter         1    5[COMMON] unsigned char 
  1385 ;; Return value:  Size  Location     Type
  1386 ;;                  2    0[COMMON] int 
  1387 ;; Registers used:
  1388 ;;		wreg, status,2, status,0
  1389 ;; Tracked objects:
  1390 ;;		On entry : 0/0
  1391 ;;		On exit  : 0/0
  1392 ;;		Unchanged: 0/0
  1393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1394 ;;      Params:         4       0       0       0       0       0       0       0
  1395 ;;      Locals:         2       0       0       0       0       0       0       0
  1396 ;;      Temps:          1       0       0       0       0       0       0       0
  1397 ;;      Totals:         7       0       0       0       0       0       0       0
  1398 ;;Total ram usage:        7 bytes
  1399 ;; Hardware stack levels used: 1
  1400 ;; This function calls:
  1401 ;;		Nothing
  1402 ;; This function is called by:
  1403 ;;		_main
  1404 ;; This function uses a non-reentrant model
  1405 ;;
  1406                           
  1407  05B4                     ___awmod:	
  1408                           ;psect for function ___awmod
  1409                           
  1410  05B4                     l861:	
  1411                           ;incstack = 0
  1412                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1413                           
  1414  05B4  01F6               	clrf	___awmod@sign
  1415  05B5                     l863:
