

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri May 06 00:55:11 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  1246  0785  083A               	movf	?___fltol,w
  1247  0786  00C7               	movwf	___awmod@dividend
  1248  0787  3180  20CF  3185   	fcall	___awmod
  1249  078A  0020               	movlb	0	; select bank0
  1250  078B  0845               	movf	?___awmod,w
  1251  078C  00DB               	movwf	??_main
  1252  078D  085B               	movf	??_main,w
  1253  078E  00E7               	movwf	main@h
  1254                           
  1255                           ;Assignment 71.c: 191:             enter_digit_total(h,m);
  1256  078F  0867               	movf	main@h,w
  1257  0790  00DB               	movwf	??_main
  1258  0791  01DC               	clrf	??_main+1
  1259  0792  085B               	movf	??_main,w
  1260  0793  00CF               	movwf	enter_digit_total@seconds
  1261  0794  085C               	movf	??_main+1,w
  1262  0795  00D0               	movwf	enter_digit_total@seconds+1
  1263  0796  0868               	movf	main@m,w
  1264  0797  00DD               	movwf	??_main+2
  1265  0798  01DE               	clrf	??_main+3
  1266  0799  085D               	movf	??_main+2,w
  1267  079A  00D1               	movwf	enter_digit_total@minutes
  1268  079B  085E               	movf	??_main+3,w
  1269  079C  00D2               	movwf	enter_digit_total@minutes+1
  1270  079D  3180  207E  3185   	fcall	_enter_digit_total
  1271  07A0                     l1640:
  1272                           
  1273                           ;Assignment 71.c: 194:         if (S1_state == 7){
  1274  07A0  3007               	movlw	7
  1275  07A1  0020               	movlb	0	; select bank0
  1276  07A2  0669               	xorwf	main@S1_state,w
  1277  07A3  1D03               	btfss	3,2
  1278  07A4  2FA6               	goto	u2321
  1279  07A5  2FA7               	goto	u2320
  1280  07A6                     u2321:
  1281  07A6  2FEF               	goto	l1662
  1282  07A7                     u2320:
  1283  07A7                     l1642:
  1284                           
  1285                           ;Assignment 71.c: 195:             h = h + 1;
  1286  07A7  0867               	movf	main@h,w
  1287  07A8  3E01               	addlw	1
  1288  07A9  00DB               	movwf	??_main
  1289  07AA  085B               	movf	??_main,w
  1290  07AB  00E7               	movwf	main@h
  1291  07AC                     l1644:
  1292                           
  1293                           ;Assignment 71.c: 196:             enter_digit_total(h,m);
  1294  07AC  0867               	movf	main@h,w
  1295  07AD  00DB               	movwf	??_main
  1296  07AE  01DC               	clrf	??_main+1
  1297  07AF  085B               	movf	??_main,w
  1298  07B0  00CF               	movwf	enter_digit_total@seconds
  1299  07B1  085C               	movf	??_main+1,w
  1300  07B2  00D0               	movwf	enter_digit_total@seconds+1
  1301  07B3  0868               	movf	main@m,w
  1302  07B4  00DD               	movwf	??_main+2
  1303  07B5  01DE               	clrf	??_main+3
  1304  07B6  085D               	movf	??_main+2,w
  1305  07B7  00D1               	movwf	enter_digit_total@minutes
  1306  07B8  085E               	movf	??_main+3,w
  1307  07B9  00D2               	movwf	enter_digit_total@minutes+1
  1308  07BA  3180  207E  3185   	fcall	_enter_digit_total
  1309  07BD                     l1646:
  1310                           
  1311                           ;Assignment 71.c: 197:             if (h > 58){
  1312  07BD  303B               	movlw	59
  1313  07BE  0020               	movlb	0	; select bank0
  1314  07BF  0267               	subwf	main@h,w
  1315  07C0  1C03               	skipc
  1316  07C1  2FC3               	goto	u2331
  1317  07C2  2FC4               	goto	u2330
  1318  07C3                     u2331:
  1319  07C3  2FEF               	goto	l1662
  1320  07C4                     u2330:
  1321  07C4                     l1648:
  1322                           
  1323                           ;Assignment 71.c: 198:                 h = 0;
  1324  07C4  01E7               	clrf	main@h
  1325  07C5                     l1650:
  1326                           
  1327                           ;Assignment 71.c: 199:                 m = m + 1;
  1328  07C5  0868               	movf	main@m,w
  1329  07C6  3E01               	addlw	1
  1330  07C7  00DB               	movwf	??_main
  1331  07C8  085B               	movf	??_main,w
  1332  07C9  00E8               	movwf	main@m
  1333  07CA                     l1652:
  1334                           
  1335                           ;Assignment 71.c: 200:                 if (m <= 59){
  1336  07CA  303C               	movlw	60
  1337  07CB  0268               	subwf	main@m,w
  1338  07CC  1803               	skipnc
  1339  07CD  2FCF               	goto	u2341
  1340  07CE  2FD0               	goto	u2340
  1341  07CF                     u2341:
  1342  07CF  2FDD               	goto	l1656
  1343  07D0                     u2340:
  1344  07D0                     l1654:
  1345                           
  1346                           ;Assignment 71.c: 201:                     enter_digit_total(h,m);
  1347  07D0  3000               	movlw	0
  1348  07D1  00CF               	movwf	enter_digit_total@seconds
  1349  07D2  00D0               	movwf	enter_digit_total@seconds+1
  1350  07D3  0868               	movf	main@m,w
  1351  07D4  00DB               	movwf	??_main
  1352  07D5  01DC               	clrf	??_main+1
  1353  07D6  085B               	movf	??_main,w
  1354  07D7  00D1               	movwf	enter_digit_total@minutes
  1355  07D8  085C               	movf	??_main+1,w
  1356  07D9  00D2               	movwf	enter_digit_total@minutes+1
  1357  07DA  3180  207E  3185   	fcall	_enter_digit_total
  1358  07DD                     l1656:
  1359                           
  1360                           ;Assignment 71.c: 203:                 if (m > 59 ){
  1361  07DD  303C               	movlw	60
  1362  07DE  0020               	movlb	0	; select bank0
  1363  07DF  0268               	subwf	main@m,w
  1364  07E0  1C03               	skipc
  1365  07E1  2FE3               	goto	u2351
  1366  07E2  2FE4               	goto	u2350
  1367  07E3                     u2351:
  1368  07E3  2FEF               	goto	l1662
  1369  07E4                     u2350:
  1370  07E4                     l1658:
  1371                           
  1372                           ;Assignment 71.c: 204:                     m = 0;
  1373  07E4  01E8               	clrf	main@m
  1374                           
  1375                           ;Assignment 71.c: 205:                     h = 0;
  1376  07E5  01E7               	clrf	main@h
  1377  07E6                     l1660:
  1378                           
  1379                           ;Assignment 71.c: 206:                     enter_digit_total(h,m);
  1380  07E6  3000               	movlw	0
  1381  07E7  00CF               	movwf	enter_digit_total@seconds
  1382  07E8  00D0               	movwf	enter_digit_total@seconds+1
  1383  07E9  3000               	movlw	0
  1384  07EA  00D1               	movwf	enter_digit_total@minutes
  1385  07EB  00D2               	movwf	enter_digit_total@minutes+1
  1386  07EC  3180  207E  3185   	fcall	_enter_digit_total
  1387  07EF                     l1662:
  1388                           
  1389                           ;Assignment 71.c: 210:         if (PORTAbits.RA2 == 1){
  1390  07EF  0020               	movlb	0	; select bank0
  1391  07F0  1D0C               	btfss	12,2	;volatile
  1392  07F1  2FF3               	goto	u2361
  1393  07F2  2FF4               	goto	u2360
  1394  07F3                     u2361:
  1395  07F3  2DFB               	goto	l1546
  1396  07F4                     u2360:
  1397  07F4                     l1664:
  1398                           
  1399                           ;Assignment 71.c: 211:             seconds = 0;
  1400  07F4  01E3               	clrf	main@seconds
  1401  07F5  01E4               	clrf	main@seconds+1
  1402                           
  1403                           ;Assignment 71.c: 212:             minutes = 0;
  1404  07F6  01E5               	clrf	main@minutes
  1405  07F7  01E6               	clrf	main@minutes+1
  1406                           
  1407                           ;Assignment 71.c: 213:             h = 0 ;
  1408  07F8  01E7               	clrf	main@h
  1409                           
  1410                           ;Assignment 71.c: 214:             m = 0 ;
  1411  07F9  01E8               	clrf	main@m
  1412  07FA  2DFB               	goto	l1546
  1413  07FB  3180  2802         	ljmp	start
  1414  07FD                     __end_of_main:
  1415                           
  1416                           	psect	text1
  1417  0244                     __ptext1:	
  1418 ;; *************** function _enter_total_number *****************
  1419 ;; Defined at:
  1420 ;;		line 96 in file "Assignment 71.c"
  1421 ;; Parameters:    Size  Location     Type
  1422 ;;  n               2   47[BANK0 ] unsigned int 
  1423 ;; Auto vars:     Size  Location     Type
  1424 ;;  d               2   55[BANK0 ] int 
  1425 ;;  c               2   53[BANK0 ] int 
  1426 ;;  b               2   51[BANK0 ] int 
  1427 ;;  a               2   49[BANK0 ] int 
  1428 ;; Return value:  Size  Location     Type
  1429 ;;                  1    wreg      void 
  1430 ;; Registers used:
  1431 ;;		wreg, status,2, status,0, pclath, cstack
  1432 ;; Tracked objects:
  1433 ;;		On entry : 0/0
  1434 ;;		On exit  : 0/0
  1435 ;;		Unchanged: 0/0
  1436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1437 ;;      Params:         0       2       0       0       0       0       0       0
  1438 ;;      Locals:         0      10       0       0       0       0       0       0
  1439 ;;      Temps:          0       0       0       0       0       0       0       0
  1440 ;;      Totals:         0      12       0       0       0       0       0       0
  1441 ;;Total ram usage:       12 bytes
  1442 ;; Hardware stack levels used: 1
  1443 ;; Hardware stack levels required when called: 4
  1444 ;; This function calls:
  1445 ;;		___awmod
  1446 ;;		___lwdiv
  1447 ;;		___lwmod
  1448 ;;		_enter_number_added
  1449 ;;		_enter_number_finish
  1450 ;; This function is called by:
  1451 ;;		_main
  1452 ;; This function uses a non-reentrant model
  1453 ;;
  1454                           
  1455  0244                     _enter_total_number:	
  1456                           ;psect for function _enter_total_number
  1457                           
  1458  0244                     l1300:	
  1459                           ;incstack = 0
  1460                           ; Regs used in _enter_total_number: [wreg+status,2+status,0+pclath+cstack]
  1461                           
  1462                           
  1463                           ;Assignment 71.c: 97:     int a = n/1000;
  1464  0244  30E8               	movlw	232
  1465  0245  00F0               	movwf	___lwdiv@divisor
  1466  0246  3003               	movlw	3
  1467  0247  00F1               	movwf	___lwdiv@divisor+1
  1468  0248  0020               	movlb	0	; select bank0
  1469  0249  0850               	movf	enter_total_number@n+1,w
  1470  024A  00F3               	movwf	___lwdiv@dividend+1
  1471  024B  084F               	movf	enter_total_number@n,w
  1472  024C  00F2               	movwf	___lwdiv@dividend
  1473  024D  3180  2042  3182   	fcall	___lwdiv
  1474  0250  0871               	movf	?___lwdiv+1,w
  1475  0251  0020               	movlb	0	; select bank0
  1476  0252  00D2               	movwf	enter_total_number@a+1
  1477  0253  0870               	movf	?___lwdiv,w
  1478  0254  00D1               	movwf	enter_total_number@a
  1479                           
  1480                           ;Assignment 71.c: 98:     int b = (n/100)%10;
  1481  0255  300A               	movlw	10
  1482  0256  00F8               	movwf	___lwmod@divisor
  1483  0257  3000               	movlw	0
  1484  0258  00F9               	movwf	___lwmod@divisor+1
  1485  0259  3064               	movlw	100
  1486  025A  00F0               	movwf	___lwdiv@divisor
  1487  025B  3000               	movlw	0
  1488  025C  00F1               	movwf	___lwdiv@divisor+1
  1489  025D  0850               	movf	enter_total_number@n+1,w
  1490  025E  00F3               	movwf	___lwdiv@dividend+1
  1491  025F  084F               	movf	enter_total_number@n,w
  1492  0260  00F2               	movwf	___lwdiv@dividend
  1493  0261  3180  2042  3182   	fcall	___lwdiv
  1494  0264  0871               	movf	?___lwdiv+1,w
  1495  0265  00FB               	movwf	___lwmod@dividend+1
  1496  0266  0870               	movf	?___lwdiv,w
  1497  0267  00FA               	movwf	___lwmod@dividend
  1498  0268  3180  200E  3182   	fcall	___lwmod
  1499  026B  0879               	movf	?___lwmod+1,w
  1500  026C  0020               	movlb	0	; select bank0
  1501  026D  00D4               	movwf	enter_total_number@b+1
  1502  026E  0878               	movf	?___lwmod,w
  1503  026F  00D3               	movwf	enter_total_number@b
  1504                           
  1505                           ;Assignment 71.c: 99:     int c = (n%100)/10;
  1506  0270  300A               	movlw	10
  1507  0271  00F0               	movwf	___lwdiv@divisor
  1508  0272  3000               	movlw	0
  1509  0273  00F1               	movwf	___lwdiv@divisor+1
  1510  0274  0850               	movf	enter_total_number@n+1,w
  1511  0275  00FB               	movwf	___lwmod@dividend+1
  1512  0276  084F               	movf	enter_total_number@n,w
  1513  0277  00FA               	movwf	___lwmod@dividend
  1514  0278  3064               	movlw	100
  1515  0279  00F8               	movwf	___lwmod@divisor
  1516  027A  3000               	movlw	0
  1517  027B  00F9               	movwf	___lwmod@divisor+1
  1518  027C  3180  200E  3182   	fcall	___lwmod
  1519  027F  0879               	movf	?___lwmod+1,w
  1520  0280  00F3               	movwf	___lwdiv@dividend+1
  1521  0281  0878               	movf	?___lwmod,w
  1522  0282  00F2               	movwf	___lwdiv@dividend
  1523  0283  3180  2042  3182   	fcall	___lwdiv
  1524  0286  0871               	movf	?___lwdiv+1,w
  1525  0287  0020               	movlb	0	; select bank0
  1526  0288  00D6               	movwf	enter_total_number@c+1
  1527  0289  0870               	movf	?___lwdiv,w
  1528  028A  00D5               	movwf	enter_total_number@c
  1529                           
  1530                           ;Assignment 71.c: 100:     int d = (n%100)%10;
  1531  028B  0850               	movf	enter_total_number@n+1,w
  1532  028C  00FB               	movwf	___lwmod@dividend+1
  1533  028D  084F               	movf	enter_total_number@n,w
  1534  028E  00FA               	movwf	___lwmod@dividend
  1535  028F  3064               	movlw	100
  1536  0290  00F8               	movwf	___lwmod@divisor
  1537  0291  3000               	movlw	0
  1538  0292  00F9               	movwf	___lwmod@divisor+1
  1539  0293  3180  200E  3182   	fcall	___lwmod
  1540  0296  0879               	movf	?___lwmod+1,w
  1541  0297  0020               	movlb	0	; select bank0
  1542  0298  00DA               	movwf	_enter_total_number$727+1
  1543  0299  0878               	movf	?___lwmod,w
  1544  029A  00D9               	movwf	_enter_total_number$727
  1545                           
  1546                           ;Assignment 71.c: 100:     int d = (n%100)%10;
  1547  029B  300A               	movlw	10
  1548  029C  00F8               	movwf	___lwmod@divisor
  1549  029D  3000               	movlw	0
  1550  029E  00F9               	movwf	___lwmod@divisor+1
  1551  029F  085A               	movf	_enter_total_number$727+1,w
  1552  02A0  00FB               	movwf	___lwmod@dividend+1
  1553  02A1  0859               	movf	_enter_total_number$727,w
  1554  02A2  00FA               	movwf	___lwmod@dividend
  1555  02A3  3180  200E  3182   	fcall	___lwmod
  1556  02A6  0879               	movf	?___lwmod+1,w
  1557  02A7  0020               	movlb	0	; select bank0
  1558  02A8  00D8               	movwf	enter_total_number@d+1
  1559  02A9  0878               	movf	?___lwmod,w
  1560  02AA  00D7               	movwf	enter_total_number@d
  1561                           
  1562                           ;Assignment 71.c: 102:     enter_number_added((unsigned int)(d%10));
  1563  02AB  300A               	movlw	10
  1564  02AC  00C5               	movwf	___awmod@divisor
  1565  02AD  3000               	movlw	0
  1566  02AE  00C6               	movwf	___awmod@divisor+1
  1567  02AF  0858               	movf	enter_total_number@d+1,w
  1568  02B0  00C8               	movwf	___awmod@dividend+1
  1569  02B1  0857               	movf	enter_total_number@d,w
  1570  02B2  00C7               	movwf	___awmod@dividend
  1571  02B3  3180  20CF  3182   	fcall	___awmod
  1572  02B6  0020               	movlb	0	; select bank0
  1573  02B7  0846               	movf	?___awmod+1,w
  1574  02B8  00CD               	movwf	enter_number_added@n+1
  1575  02B9  0845               	movf	?___awmod,w
  1576  02BA  00CC               	movwf	enter_number_added@n
  1577  02BB  318F  27AA  3182   	fcall	_enter_number_added
  1578                           
  1579                           ;Assignment 71.c: 103:     enter_number_added((unsigned int)(c%10));
  1580  02BE  300A               	movlw	10
  1581  02BF  0020               	movlb	0	; select bank0
  1582  02C0  00C5               	movwf	___awmod@divisor
  1583  02C1  3000               	movlw	0
  1584  02C2  00C6               	movwf	___awmod@divisor+1
  1585  02C3  0856               	movf	enter_total_number@c+1,w
  1586  02C4  00C8               	movwf	___awmod@dividend+1
  1587  02C5  0855               	movf	enter_total_number@c,w
  1588  02C6  00C7               	movwf	___awmod@dividend
  1589  02C7  3180  20CF  3182   	fcall	___awmod
  1590  02CA  0020               	movlb	0	; select bank0
  1591  02CB  0846               	movf	?___awmod+1,w
  1592  02CC  00CD               	movwf	enter_number_added@n+1
  1593  02CD  0845               	movf	?___awmod,w
  1594  02CE  00CC               	movwf	enter_number_added@n
  1595  02CF  318F  27AA  3182   	fcall	_enter_number_added
  1596                           
  1597                           ;Assignment 71.c: 104:     enter_number_added((unsigned int)(b%10));
  1598  02D2  300A               	movlw	10
  1599  02D3  0020               	movlb	0	; select bank0
  1600  02D4  00C5               	movwf	___awmod@divisor
  1601  02D5  3000               	movlw	0
  1602  02D6  00C6               	movwf	___awmod@divisor+1
  1603  02D7  0854               	movf	enter_total_number@b+1,w
  1604  02D8  00C8               	movwf	___awmod@dividend+1
  1605  02D9  0853               	movf	enter_total_number@b,w
  1606  02DA  00C7               	movwf	___awmod@dividend
  1607  02DB  3180  20CF  3182   	fcall	___awmod
  1608  02DE  0020               	movlb	0	; select bank0
  1609  02DF  0846               	movf	?___awmod+1,w
  1610  02E0  00CD               	movwf	enter_number_added@n+1
  1611  02E1  0845               	movf	?___awmod,w
  1612  02E2  00CC               	movwf	enter_number_added@n
  1613  02E3  318F  27AA  3182   	fcall	_enter_number_added
  1614                           
  1615                           ;Assignment 71.c: 105:     enter_number_finish((unsigned int)(a%10));
  1616  02E6  300A               	movlw	10
  1617  02E7  0020               	movlb	0	; select bank0
  1618  02E8  00C5               	movwf	___awmod@divisor
  1619  02E9  3000               	movlw	0
  1620  02EA  00C6               	movwf	___awmod@divisor+1
  1621  02EB  0852               	movf	enter_total_number@a+1,w
  1622  02EC  00C8               	movwf	___awmod@dividend+1
  1623  02ED  0851               	movf	enter_total_number@a,w
  1624  02EE  00C7               	movwf	___awmod@dividend
  1625  02EF  3180  20CF  3182   	fcall	___awmod
  1626  02F2  0020               	movlb	0	; select bank0
  1627  02F3  0846               	movf	?___awmod+1,w
  1628  02F4  00CD               	movwf	enter_number_finish@n+1
  1629  02F5  0845               	movf	?___awmod,w
  1630  02F6  00CC               	movwf	enter_number_finish@n
  1631  02F7  318F  27E8  3182   	fcall	_enter_number_finish
  1632  02FA                     l77:
  1633  02FA  0008               	return
  1634  02FB                     __end_of_enter_total_number:
  1635                           
  1636                           	psect	text2
  1637  00CF                     __ptext2:	
  1638 ;; *************** function ___awmod *****************
  1639 ;; Defined at:
  1640 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\awmod.c"
  1641 ;; Parameters:    Size  Location     Type
  1642 ;;  divisor         2   37[BANK0 ] int 
  1643 ;;  dividend        2   39[BANK0 ] int 
  1644 ;; Auto vars:     Size  Location     Type
  1645 ;;  sign            1   43[BANK0 ] unsigned char 
  1646 ;;  counter         1   42[BANK0 ] unsigned char 
  1647 ;; Return value:  Size  Location     Type
  1648 ;;                  2   37[BANK0 ] int 
  1649 ;; Registers used:
  1650 ;;		wreg, status,2, status,0
  1651 ;; Tracked objects:
  1652 ;;		On entry : 0/0
  1653 ;;		On exit  : 0/0
  1654 ;;		Unchanged: 0/0
  1655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1656 ;;      Params:         0       4       0       0       0       0       0       0
  1657 ;;      Locals:         0       2       0       0       0       0       0       0
  1658 ;;      Temps:          0       1       0       0       0       0       0       0
  1659 ;;      Totals:         0       7       0       0       0       0       0       0
  1660 ;;Total ram usage:        7 bytes
  1661 ;; Hardware stack levels used: 1
  1662 ;; This function calls:
  1663 ;;		Nothing
  1664 ;; This function is called by:
  1665 ;;		_enter_total_number
  1666 ;;		_main
  1667 ;; This function uses a non-reentrant model
  1668 ;;
  1669                           
  1670  00CF                     ___awmod:	
  1671                           ;psect for function ___awmod
  1672                           
  1673  00CF                     l1214:	
  1674                           ;incstack = 0
  1675                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1676                           
  1677  00CF  0020               	movlb	0	; select bank0
  1678  00D0  01CB               	clrf	___awmod@sign
  1679  00D1                     l1216:
  1680  00D1  1FC8               	btfss	___awmod@dividend+1,7
  1681  00D2  28D4               	goto	u1311
  1682  00D3  28D5               	goto	u1310
  1683  00D4                     u1311:
  1684  00D4  28DC               	goto	l1222
  1685  00D5                     u1310:
  1686  00D5                     l1218:
  1687  00D5  09C7               	comf	___awmod@dividend,f
  1688  00D6  09C8               	comf	___awmod@dividend+1,f
  1689  00D7  0AC7               	incf	___awmod@dividend,f
  1690  00D8  1903               	skipnz
  1691  00D9  0AC8               	incf	___awmod@dividend+1,f
  1692  00DA                     l1220:
  1693  00DA  01CB               	clrf	___awmod@sign
  1694  00DB  0ACB               	incf	___awmod@sign,f
  1695  00DC                     l1222:
  1696  00DC  1FC6               	btfss	___awmod@divisor+1,7
  1697  00DD  28DF               	goto	u1321
  1698  00DE  28E0               	goto	u1320
  1699  00DF                     u1321:
  1700  00DF  28E5               	goto	l1226
  1701  00E0                     u1320:
  1702  00E0                     l1224:
  1703  00E0  09C5               	comf	___awmod@divisor,f
  1704  00E1  09C6               	comf	___awmod@divisor+1,f
  1705  00E2  0AC5               	incf	___awmod@divisor,f
  1706  00E3  1903               	skipnz
  1707  00E4  0AC6               	incf	___awmod@divisor+1,f
  1708  00E5                     l1226:
  1709  00E5  0845               	movf	___awmod@divisor,w
  1710  00E6  0446               	iorwf	___awmod@divisor+1,w
  1711  00E7  1903               	btfsc	3,2
  1712  00E8  28EA               	goto	u1331
  1713  00E9  28EB               	goto	u1330
  1714  00EA                     u1331:
  1715  00EA  2914               	goto	l1244
  1716  00EB                     u1330:
  1717  00EB                     l1228:
  1718  00EB  01CA               	clrf	___awmod@counter
  1719  00EC  0ACA               	incf	___awmod@counter,f
  1720  00ED  28F7               	goto	l1234
  1721  00EE                     l1230:
  1722  00EE  3001               	movlw	1
  1723  00EF                     u1345:
  1724  00EF  35C5               	lslf	___awmod@divisor,f
  1725  00F0  0DC6               	rlf	___awmod@divisor+1,f
  1726  00F1  0B89               	decfsz	9,f
  1727  00F2  28EF               	goto	u1345
  1728  00F3                     l1232:
  1729  00F3  3001               	movlw	1
  1730  00F4  00C9               	movwf	??___awmod
  1731  00F5  0849               	movf	??___awmod,w
  1732  00F6  07CA               	addwf	___awmod@counter,f
  1733  00F7                     l1234:
  1734  00F7  1FC6               	btfss	___awmod@divisor+1,7
  1735  00F8  28FA               	goto	u1351
  1736  00F9  28FB               	goto	u1350
  1737  00FA                     u1351:
  1738  00FA  28EE               	goto	l1230
  1739  00FB                     u1350:
  1740  00FB                     l1236:
  1741  00FB  0846               	movf	___awmod@divisor+1,w
  1742  00FC  0248               	subwf	___awmod@dividend+1,w
  1743  00FD  1D03               	skipz
  1744  00FE  2901               	goto	u1365
  1745  00FF  0845               	movf	___awmod@divisor,w
  1746  0100  0247               	subwf	___awmod@dividend,w
  1747  0101                     u1365:
  1748  0101  1C03               	skipc
  1749  0102  2904               	goto	u1361
  1750  0103  2905               	goto	u1360
  1751  0104                     u1361:
  1752  0104  2909               	goto	l1240
  1753  0105                     u1360:
  1754  0105                     l1238:
  1755  0105  0845               	movf	___awmod@divisor,w
  1756  0106  02C7               	subwf	___awmod@dividend,f
  1757  0107  0846               	movf	___awmod@divisor+1,w
  1758  0108  3BC8               	subwfb	___awmod@dividend+1,f
  1759  0109                     l1240:
  1760  0109  3001               	movlw	1
  1761  010A                     u1375:
  1762  010A  36C6               	lsrf	___awmod@divisor+1,f
  1763  010B  0CC5               	rrf	___awmod@divisor,f
  1764  010C  0B89               	decfsz	9,f
  1765  010D  290A               	goto	u1375
  1766  010E                     l1242:
  1767  010E  3001               	movlw	1
  1768  010F  02CA               	subwf	___awmod@counter,f
  1769  0110  1D03               	btfss	3,2
  1770  0111  2913               	goto	u1381
  1771  0112  2914               	goto	u1380
  1772  0113                     u1381:
  1773  0113  28FB               	goto	l1236
  1774  0114                     u1380:
  1775  0114                     l1244:
  1776  0114  084B               	movf	___awmod@sign,w
  1777  0115  1903               	btfsc	3,2
  1778  0116  2918               	goto	u1391
  1779  0117  2919               	goto	u1390
  1780  0118                     u1391:
  1781  0118  291E               	goto	l1248
  1782  0119                     u1390:
  1783  0119                     l1246:
  1784  0119  09C7               	comf	___awmod@dividend,f
  1785  011A  09C8               	comf	___awmod@dividend+1,f
  1786  011B  0AC7               	incf	___awmod@dividend,f
  1787  011C  1903               	skipnz
  1788  011D  0AC8               	incf	___awmod@dividend+1,f
  1789  011E                     l1248:
  1790  011E  0848               	movf	___awmod@dividend+1,w
  1791  011F  00C6               	movwf	?___awmod+1
  1792  0120  0847               	movf	___awmod@dividend,w
  1793  0121  00C5               	movwf	?___awmod
  1794  0122                     l346:
  1795  0122  0008               	return
  1796  0123                     __end_of___awmod:
  1797                           
  1798                           	psect	text3
  1799  007E                     __ptext3:	
  1800 ;; *************** function _enter_digit_total *****************
  1801 ;; Defined at:
  1802 ;;		line 108 in file "Assignment 71.c"
  1803 ;; Parameters:    Size  Location     Type
  1804 ;;  seconds         2   47[BANK0 ] unsigned int 
  1805 ;;  minutes         2   49[BANK0 ] unsigned int 
  1806 ;; Auto vars:     Size  Location     Type
  1807 ;;		None
  1808 ;; Return value:  Size  Location     Type
  1809 ;;                  1    wreg      void 
  1810 ;; Registers used:
  1811 ;;		wreg, status,2, status,0, pclath, cstack
  1812 ;; Tracked objects:
  1813 ;;		On entry : 0/0
  1814 ;;		On exit  : 0/0
  1815 ;;		Unchanged: 0/0
  1816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1817 ;;      Params:         0       4       0       0       0       0       0       0
  1818 ;;      Locals:         0       0       0       0       0       0       0       0
  1819 ;;      Temps:          0       0       0       0       0       0       0       0
  1820 ;;      Totals:         0       4       0       0       0       0       0       0
  1821 ;;Total ram usage:        4 bytes
  1822 ;; Hardware stack levels used: 1
  1823 ;; Hardware stack levels required when called: 4
  1824 ;; This function calls:
  1825 ;;		___lwdiv
  1826 ;;		___lwmod
  1827 ;;		_enter_number_added
  1828 ;;		_enter_number_finish
  1829 ;; This function is called by:
  1830 ;;		_main
  1831 ;; This function uses a non-reentrant model
  1832 ;;
  1833                           
  1834  007E                     _enter_digit_total:	
  1835                           ;psect for function _enter_digit_total
  1836                           
  1837  007E                     l1302:	
  1838                           ;incstack = 0
  1839                           ; Regs used in _enter_digit_total: [wreg+status,2+status,0+pclath+cstack]
  1840                           
  1841                           
  1842                           ;Assignment 71.c: 109:     enter_number_added((unsigned int)(seconds%10));
  1843  007E  300A               	movlw	10
  1844  007F  00F8               	movwf	___lwmod@divisor
  1845  0080  3000               	movlw	0
  1846  0081  00F9               	movwf	___lwmod@divisor+1
  1847  0082  0020               	movlb	0	; select bank0
  1848  0083  0850               	movf	enter_digit_total@seconds+1,w
  1849  0084  00FB               	movwf	___lwmod@dividend+1
  1850  0085  084F               	movf	enter_digit_total@seconds,w
  1851  0086  00FA               	movwf	___lwmod@dividend
  1852  0087  3180  200E  3180   	fcall	___lwmod
  1853  008A  0879               	movf	?___lwmod+1,w
  1854  008B  0020               	movlb	0	; select bank0
  1855  008C  00CD               	movwf	enter_number_added@n+1
