

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon May 02 11:38:39 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.40
   834  07EF  3180  2802         	ljmp	start
   835  07F1                     __end_of_main:
   836                           
   837                           	psect	text1
   838  06E3                     __ptext1:	
   839 ;; *************** function _LCD_Initialize *****************
   840 ;; Defined at:
   841 ;;		line 47 in file "lcd.c"
   842 ;; Parameters:    Size  Location     Type
   843 ;;		None
   844 ;; Auto vars:     Size  Location     Type
   845 ;;		None
   846 ;; Return value:  Size  Location     Type
   847 ;;                  1    wreg      void 
   848 ;; Registers used:
   849 ;;		wreg, status,2, status,0, pclath, cstack
   850 ;; Tracked objects:
   851 ;;		On entry : 0/0
   852 ;;		On exit  : 0/0
   853 ;;		Unchanged: 0/0
   854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   855 ;;      Params:         0       0       0       0       0       0       0       0
   856 ;;      Locals:         0       0       0       0       0       0       0       0
   857 ;;      Temps:          1       0       0       0       0       0       0       0
   858 ;;      Totals:         1       0       0       0       0       0       0       0
   859 ;;Total ram usage:        1 bytes
   860 ;; Hardware stack levels used: 1
   861 ;; Hardware stack levels required when called: 2
   862 ;; This function calls:
   863 ;;		_LCDPutCmd
   864 ;; This function is called by:
   865 ;;		_main
   866 ;; This function uses a non-reentrant model
   867 ;;
   868                           
   869  06E3                     _LCD_Initialize:	
   870                           ;psect for function _LCD_Initialize
   871                           
   872  06E3                     l791:	
   873                           ;incstack = 0
   874                           ; Regs used in _LCD_Initialize: [wreg+status,2+status,0+pclath+cstack]
   875                           
   876                           
   877                           ;lcd.c: 50:     PORTC = 0;
   878  06E3  0020               	movlb	0	; select bank0
   879  06E4  018E               	clrf	14	;volatile
   880                           
   881                           ;lcd.c: 52:     TRISC = 0x00;
   882  06E5  0021               	movlb	1	; select bank1
   883  06E6  018E               	clrf	14	;volatile
   884  06E7                     l793:
   885                           
   886                           ;lcd.c: 58:     _delay((unsigned long)((15)*(1000000/4000.0)));
   887  06E7  3005               	movlw	5
   888  06E8  00F7               	movwf	??_LCD_Initialize
   889  06E9  30DE               	movlw	222
   890  06EA                     u307:
   891  06EA  0B89               	decfsz	9,f
   892  06EB  2EEA               	goto	u307
   893  06EC  0BF7               	decfsz	??_LCD_Initialize,f
   894  06ED  2EEA               	goto	u307
   895  06EE                     l795:
   896                           
   897                           ;lcd.c: 61:     LCDPutCmd(0x32);
   898  06EE  3032               	movlw	50
   899  06EF  3186  26A4  3186   	fcall	_LCDPutCmd
   900  06F2                     l797:
   901                           
   902                           ;lcd.c: 64:     LCDPutCmd(0x28);
   903  06F2  3028               	movlw	40
   904  06F3  3186  26A4  3186   	fcall	_LCDPutCmd
   905  06F6                     l799:
   906                           
   907                           ;lcd.c: 67:     LCDPutCmd(0x0C);
   908  06F6  300C               	movlw	12
   909  06F7  3186  26A4  3186   	fcall	_LCDPutCmd
   910  06FA                     l801:
   911                           
   912                           ;lcd.c: 69:     LCDPutCmd(0x01);
   913  06FA  3001               	movlw	1
   914  06FB  3186  26A4  3186   	fcall	_LCDPutCmd
   915  06FE                     l803:
   916                           
   917                           ;lcd.c: 72:     LCDPutCmd(0x06);
   918  06FE  3006               	movlw	6
   919  06FF  3186  26A4  3186   	fcall	_LCDPutCmd
   920  0702                     l39:
   921  0702  0008               	return
   922  0703                     __end_of_LCD_Initialize:
   923                           
   924                           	psect	text2
   925  072B                     __ptext2:	
   926 ;; *************** function _LCDPutStr3 *****************
   927 ;; Defined at:
   928 ;;		line 149 in file "lcd.c"
   929 ;; Parameters:    Size  Location     Type
   930 ;;  str             2    7[COMMON] PTR const unsigned char 
   931 ;;		 -> STR_1(17), 
   932 ;;  ln              1    9[COMMON] unsigned char 
   933 ;; Auto vars:     Size  Location     Type
   934 ;;  i               1    4[BANK0 ] unsigned char 
   935 ;;  y               1    3[BANK0 ] unsigned char 
   936 ;;  x               1    2[BANK0 ] unsigned char 
   937 ;; Return value:  Size  Location     Type
   938 ;;                  1    wreg      void 
   939 ;; Registers used:
   940 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   941 ;; Tracked objects:
   942 ;;		On entry : 0/0
   943 ;;		On exit  : 0/0
   944 ;;		Unchanged: 0/0
   945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   946 ;;      Params:         3       0       0       0       0       0       0       0
   947 ;;      Locals:         0       5       0       0       0       0       0       0
   948 ;;      Temps:          3       0       0       0       0       0       0       0
   949 ;;      Totals:         6       5       0       0       0       0       0       0
   950 ;;Total ram usage:       11 bytes
   951 ;; Hardware stack levels used: 1
   952 ;; Hardware stack levels required when called: 2
   953 ;; This function calls:
   954 ;;		_LCDPutChar
   955 ;;		_LCDPutCmd
   956 ;;		_strlen
   957 ;; This function is called by:
   958 ;;		_main
   959 ;; This function uses a non-reentrant model
   960 ;;
   961                           
   962  072B                     _LCDPutStr3:	
   963                           ;psect for function _LCDPutStr3
   964                           
   965  072B                     l805:	
   966                           ;incstack = 0
   967                           ; Regs used in _LCDPutStr3: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   968                           
   969                           
   970                           ;lcd.c: 149: void LCDPutStr3(const char *str , char ln);lcd.c: 150: {;lcd.c: 151:     ui
      +                          nt8_t x = 8 -((strlen(str))/2);
   971  072B  0878               	movf	LCDPutStr3@str+1,w
   972  072C  00F1               	movwf	strlen@s+1
   973  072D  0877               	movf	LCDPutStr3@str,w
   974  072E  00F0               	movwf	strlen@s
   975  072F  3186  266E  3187   	fcall	_strlen
   976  0732  0870               	movf	?_strlen,w
   977  0733  00FA               	movwf	??_LCDPutStr3
   978  0734  0871               	movf	?_strlen+1,w
   979  0735  00FB               	movwf	??_LCDPutStr3+1
   980  0736  36FB               	lsrf	??_LCDPutStr3+1,f
   981  0737  0CFA               	rrf	??_LCDPutStr3,f
   982  0738  087A               	movf	??_LCDPutStr3,w
   983  0739  3C08               	sublw	8
   984  073A  00FC               	movwf	??_LCDPutStr3+2
   985  073B  087C               	movf	??_LCDPutStr3+2,w
   986  073C  0020               	movlb	0	; select bank0
   987  073D  00A2               	movwf	LCDPutStr3@x
   988  073E                     l807:
   989                           
   990                           ;lcd.c: 152:     uint8_t y = ln;
   991  073E  0879               	movf	LCDPutStr3@ln,w
   992  073F  00FA               	movwf	??_LCDPutStr3
   993  0740  087A               	movf	??_LCDPutStr3,w
   994  0741  00A3               	movwf	LCDPutStr3@y
   995  0742                     l809:
   996                           
   997                           ;lcd.c: 153:     if ((y > (2 -1)))
   998  0742  3002               	movlw	2
   999  0743  0223               	subwf	LCDPutStr3@y,w
  1000  0744  1C03               	skipc
  1001  0745  2F47               	goto	u191
  1002  0746  2F48               	goto	u190
  1003  0747                     u191:
  1004  0747  2F49               	goto	l813
  1005  0748                     u190:
  1006  0748  2F88               	goto	l58
  1007  0749                     l813:
  1008                           
  1009                           ;lcd.c: 157:     LCDPutCmd((y == 1) ? (0xC0 | x) : (0x80 | x));
  1010  0749  0323               	decf	LCDPutStr3@y,w
  1011  074A  1903               	btfsc	3,2
  1012  074B  2F4D               	goto	u201
  1013  074C  2F4E               	goto	u200
  1014  074D                     u201:
  1015  074D  2F54               	goto	l817
  1016  074E                     u200:
  1017  074E                     l815:
  1018  074E  3080               	movlw	128
  1019  074F  0422               	iorwf	LCDPutStr3@x,w
  1020  0750  00A0               	movwf	_LCDPutStr3$115
  1021  0751  3000               	movlw	0
  1022  0752  00A1               	movwf	_LCDPutStr3$115+1
  1023  0753  2F59               	goto	l819
  1024  0754                     l817:
  1025  0754  30C0               	movlw	192
  1026  0755  0422               	iorwf	LCDPutStr3@x,w
  1027  0756  00A0               	movwf	_LCDPutStr3$115
  1028  0757  3000               	movlw	0
  1029  0758  00A1               	movwf	_LCDPutStr3$115+1
  1030  0759                     l819:
  1031  0759  0820               	movf	_LCDPutStr3$115,w
  1032  075A  3186  26A4  3187   	fcall	_LCDPutCmd
  1033  075D                     l821:
  1034                           
  1035                           ;lcd.c: 158:     _delay((unsigned long)((5)*(1000000/4000.0)));
  1036  075D  30FA               	movlw	250
  1037  075E                     u317:
  1038  075E  3200               	nop2
  1039  075F  0B89               	decfsz	9,f
  1040  0760  2F5E               	goto	u317
  1041  0761                     l823:
  1042                           
  1043                           ;lcd.c: 160:     uint8_t i=0;
  1044  0761  0020               	movlb	0	; select bank0
  1045  0762  01A4               	clrf	LCDPutStr3@i
  1046                           
  1047                           ;lcd.c: 161:     while (str[i])
  1048  0763  2F78               	goto	l829
  1049  0764                     l825:
  1050                           
  1051                           ;lcd.c: 162:     {;lcd.c: 163:         LCDPutChar(str[i++]);
  1052  0764  0878               	movf	LCDPutStr3@str+1,w
  1053  0765  00FB               	movwf	??_LCDPutStr3+1
  1054  0766  0877               	movf	LCDPutStr3@str,w
  1055  0767  00FA               	movwf	??_LCDPutStr3
  1056  0768  0824               	movf	LCDPutStr3@i,w
  1057  0769  077A               	addwf	??_LCDPutStr3,w
  1058  076A  0084               	movwf	4
  1059  076B  087B               	movf	??_LCDPutStr3+1,w
  1060  076C  1803               	skipnc
  1061  076D  0A7B               	incf	??_LCDPutStr3+1,w
  1062  076E  0085               	movwf	5
  1063  076F  0800               	movf	0,w	;code access
  1064  0770  3186  2687  3187   	fcall	_LCDPutChar
  1065  0773                     l827:
  1066  0773  3001               	movlw	1
  1067  0774  00FA               	movwf	??_LCDPutStr3
  1068  0775  087A               	movf	??_LCDPutStr3,w
  1069  0776  0020               	movlb	0	; select bank0
  1070  0777  07A4               	addwf	LCDPutStr3@i,f
  1071  0778                     l829:
  1072                           
  1073                           ;lcd.c: 161:     while (str[i])
  1074  0778  0878               	movf	LCDPutStr3@str+1,w
  1075  0779  00FB               	movwf	??_LCDPutStr3+1
  1076  077A  0877               	movf	LCDPutStr3@str,w
  1077  077B  00FA               	movwf	??_LCDPutStr3
  1078  077C  0824               	movf	LCDPutStr3@i,w
  1079  077D  077A               	addwf	??_LCDPutStr3,w
  1080  077E  0084               	movwf	4
  1081  077F  087B               	movf	??_LCDPutStr3+1,w
  1082  0780  1803               	skipnc
  1083  0781  0A7B               	incf	??_LCDPutStr3+1,w
  1084  0782  0085               	movwf	5
  1085  0783  0012               	moviw fsr0++
  1086  0784  1D03               	btfss	3,2
  1087  0785  2F87               	goto	u211
  1088  0786  2F88               	goto	u210
  1089  0787                     u211:
  1090  0787  2F64               	goto	l825
  1091  0788                     u210:
  1092  0788                     l58:
  1093  0788  0008               	return
  1094  0789                     __end_of_LCDPutStr3:
  1095                           
  1096                           	psect	text3
  1097  066E                     __ptext3:	
  1098 ;; *************** function _strlen *****************
  1099 ;; Defined at:
  1100 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\strlen.c"
  1101 ;; Parameters:    Size  Location     Type
  1102 ;;  s               2    0[COMMON] PTR const unsigned char 
  1103 ;;		 -> STR_1(17), 
  1104 ;; Auto vars:     Size  Location     Type
  1105 ;;  a               2    3[COMMON] PTR const unsigned char 
  1106 ;;		 -> STR_1(17), 
  1107 ;; Return value:  Size  Location     Type
  1108 ;;                  2    0[COMMON] unsigned int 
  1109 ;; Registers used:
  1110 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1111 ;; Tracked objects:
  1112 ;;		On entry : 0/0
  1113 ;;		On exit  : 0/0
  1114 ;;		Unchanged: 0/0
  1115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1116 ;;      Params:         2       0       0       0       0       0       0       0
  1117 ;;      Locals:         2       0       0       0       0       0       0       0
  1118 ;;      Temps:          1       0       0       0       0       0       0       0
  1119 ;;      Totals:         5       0       0       0       0       0       0       0
  1120 ;;Total ram usage:        5 bytes
  1121 ;; Hardware stack levels used: 1
  1122 ;; This function calls:
  1123 ;;		Nothing
  1124 ;; This function is called by:
  1125 ;;		_LCDPutStr3
  1126 ;; This function uses a non-reentrant model
  1127 ;;
  1128                           
  1129  066E                     _strlen:	
  1130                           ;psect for function _strlen
  1131                           
  1132  066E                     l781:	
  1133                           ;incstack = 0
  1134                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
  1135                           
  1136  066E  0871               	movf	strlen@s+1,w
  1137  066F  00F4               	movwf	strlen@a+1
  1138  0670  0870               	movf	strlen@s,w
  1139  0671  00F3               	movwf	strlen@a
  1140  0672  2E77               	goto	l785
  1141  0673                     l783:
  1142  0673  3001               	movlw	1
  1143  0674  07F0               	addwf	strlen@s,f
  1144  0675  3000               	movlw	0
  1145  0676  3DF1               	addwfc	strlen@s+1,f
  1146  0677                     l785:
  1147  0677  0870               	movf	strlen@s,w
  1148  0678  0084               	movwf	4
  1149  0679  0871               	movf	strlen@s+1,w
  1150  067A  0085               	movwf	5
  1151  067B  0012               	moviw fsr0++
  1152  067C  1D03               	btfss	3,2
  1153  067D  2E7F               	goto	u181
  1154  067E  2E80               	goto	u180
  1155  067F                     u181:
  1156  067F  2E73               	goto	l783
  1157  0680                     u180:
  1158  0680                     l787:
  1159  0680  0873               	movf	strlen@a,w
  1160  0681  0270               	subwf	strlen@s,w
  1161  0682  00F0               	movwf	?_strlen
  1162  0683  0874               	movf	strlen@a+1,w
  1163  0684  3B71               	subwfb	strlen@s+1,w
  1164  0685  00F1               	movwf	?_strlen+1
  1165  0686                     l605:
  1166  0686  0008               	return
  1167  0687                     __end_of_strlen:
  1168                           
  1169                           	psect	text4
  1170  06A4                     __ptext4:	
  1171 ;; *************** function _LCDPutCmd *****************
  1172 ;; Defined at:
  1173 ;;		line 119 in file "lcd.c"
  1174 ;; Parameters:    Size  Location     Type
  1175 ;;  ch              1    wreg     unsigned char 
  1176 ;; Auto vars:     Size  Location     Type
  1177 ;;  ch              1    6[COMMON] unsigned char 
  1178 ;; Return value:  Size  Location     Type
  1179 ;;                  1    wreg      void 
  1180 ;; Registers used:
  1181 ;;		wreg, status,2, status,0, pclath, cstack
  1182 ;; Tracked objects:
  1183 ;;		On entry : 0/0
  1184 ;;		On exit  : 0/0
  1185 ;;		Unchanged: 0/0
  1186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1187 ;;      Params:         0       0       0       0       0       0       0       0
  1188 ;;      Locals:         1       0       0       0       0       0       0       0
  1189 ;;      Temps:          2       0       0       0       0       0       0       0
  1190 ;;      Totals:         3       0       0       0       0       0       0       0
  1191 ;;Total ram usage:        3 bytes
  1192 ;; Hardware stack levels used: 1
  1193 ;; Hardware stack levels required when called: 1
  1194 ;; This function calls:
  1195 ;;		_LCDWriteNibble
  1196 ;; This function is called by:
  1197 ;;		_main
  1198 ;;		_LCD_Initialize
  1199 ;;		_LCDPutStr3
  1200 ;;		_LCDGoto
  1201 ;; This function uses a non-reentrant model
  1202 ;;
  1203                           
  1204  06A4                     _LCDPutCmd:	
  1205                           ;psect for function _LCDPutCmd
  1206                           
  1207                           
  1208                           ;incstack = 0
  1209                           ; Regs used in _LCDPutCmd: [wreg+status,2+status,0+pclath+cstack]
  1210                           ;LCDPutCmd@ch stored from wreg
  1211  06A4  00F6               	movwf	LCDPutCmd@ch
  1212  06A5                     l763:
  1213                           
  1214                           ;lcd.c: 119: void LCDPutCmd(uint8_t ch);lcd.c: 120: {;lcd.c: 121:     _delay((unsigned l
      +                          ong)((5)*(1000000/4000.0)));
  1215  06A5  30FA               	movlw	250
  1216  06A6                     u327:
  1217  06A6  3200               	nop2
  1218  06A7  0B89               	decfsz	9,f
  1219  06A8  2EA6               	goto	u327
  1220  06A9                     l765:
  1221                           
  1222                           ;lcd.c: 124:     LCDWriteNibble(ch,0);
  1223  06A9  01F0               	clrf	LCDWriteNibble@rs
  1224  06AA  0876               	movf	LCDPutCmd@ch,w
  1225  06AB  3186  26C3  3186   	fcall	_LCDWriteNibble
  1226  06AE                     l767:
  1227                           
  1228                           ;lcd.c: 127:     ch = (ch << 4);
  1229  06AE  0876               	movf	LCDPutCmd@ch,w
  1230  06AF  00F4               	movwf	??_LCDPutCmd
  1231  06B0  3003               	movlw	3
  1232  06B1                     u165:
  1233  06B1  35F4               	lslf	??_LCDPutCmd,f
  1234  06B2  3EFF               	addlw	-1
  1235  06B3  1D03               	skipz
  1236  06B4  2EB1               	goto	u165
  1237  06B5  3574               	lslf	??_LCDPutCmd,w
  1238  06B6  00F5               	movwf	??_LCDPutCmd+1
  1239  06B7  0875               	movf	??_LCDPutCmd+1,w
  1240  06B8  00F6               	movwf	LCDPutCmd@ch
  1241  06B9                     l769:
  1242                           
  1243                           ;lcd.c: 129:     _delay((unsigned long)((1)*(1000000/4000.0)));
  1244  06B9  3053               	movlw	83
  1245  06BA                     u337:
  1246  06BA  0B89               	decfsz	9,f
  1247  06BB  2EBA               	goto	u337
  1248  06BC  0000               	nop
  1249  06BD                     l771:
  1250                           
  1251                           ;lcd.c: 132:     LCDWriteNibble(ch,0);
  1252  06BD  01F0               	clrf	LCDWriteNibble@rs
  1253  06BE  0876               	movf	LCDPutCmd@ch,w
  1254  06BF  3186  26C3  3186   	fcall	_LCDWriteNibble
  1255  06C2                     l48:
  1256  06C2  0008               	return
  1257  06C3                     __end_of_LCDPutCmd:
  1258                           
  1259                           	psect	text5
  1260  0687                     __ptext5:	
  1261 ;; *************** function _LCDPutChar *****************
  1262 ;; Defined at:
  1263 ;;		line 104 in file "lcd.c"
  1264 ;; Parameters:    Size  Location     Type
  1265 ;;  ch              1    wreg     unsigned char 
  1266 ;; Auto vars:     Size  Location     Type
  1267 ;;  ch              1    6[COMMON] unsigned char 
  1268 ;; Return value:  Size  Location     Type
  1269 ;;                  1    wreg      void 
  1270 ;; Registers used:
  1271 ;;		wreg, status,2, status,0, pclath, cstack
  1272 ;; Tracked objects:
  1273 ;;		On entry : 0/0
  1274 ;;		On exit  : 0/0
  1275 ;;		Unchanged: 0/0
  1276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1277 ;;      Params:         0       0       0       0       0       0       0       0
  1278 ;;      Locals:         1       0       0       0       0       0       0       0
  1279 ;;      Temps:          2       0       0       0       0       0       0       0
  1280 ;;      Totals:         3       0       0       0       0       0       0       0
  1281 ;;Total ram usage:        3 bytes
  1282 ;; Hardware stack levels used: 1
  1283 ;; Hardware stack levels required when called: 1
  1284 ;; This function calls:
  1285 ;;		_LCDWriteNibble
  1286 ;; This function is called by:
  1287 ;;		_main
  1288 ;;		_LCDPutStr3
  1289 ;;		_LCDPutStr
  1290 ;; This function uses a non-reentrant model
  1291 ;;
  1292                           
  1293  0687                     _LCDPutChar:	
  1294                           ;psect for function _LCDPutChar
  1295                           
  1296                           
  1297                           ;incstack = 0
  1298                           ; Regs used in _LCDPutChar: [wreg+status,2+status,0+pclath+cstack]
  1299                           ;LCDPutChar@ch stored from wreg
  1300  0687  00F6               	movwf	LCDPutChar@ch
  1301  0688                     l773:
  1302                           
  1303                           ;lcd.c: 104: void LCDPutChar(uint8_t ch);lcd.c: 105: {;lcd.c: 106:     _delay((unsigned 
      +                          long)((5)*(1000000/4000.0)));
  1304  0688  30FA               	movlw	250
  1305  0689                     u347:
  1306  0689  3200               	nop2
  1307  068A  0B89               	decfsz	9,f
  1308  068B  2E89               	goto	u347
  1309  068C                     l775:
  1310                           
  1311                           ;lcd.c: 109:     LCDWriteNibble(ch,1);
  1312  068C  01F0               	clrf	LCDWriteNibble@rs
  1313  068D  0AF0               	incf	LCDWriteNibble@rs,f
  1314  068E  0876               	movf	LCDPutChar@ch,w
  1315  068F  3186  26C3  3186   	fcall	_LCDWriteNibble
  1316  0692                     l777:
  1317                           
  1318                           ;lcd.c: 112:     ch = (ch << 4);
  1319  0692  0876               	movf	LCDPutChar@ch,w
  1320  0693  00F4               	movwf	??_LCDPutChar
  1321  0694  3003               	movlw	3
  1322  0695                     u175:
  1323  0695  35F4               	lslf	??_LCDPutChar,f
  1324  0696  3EFF               	addlw	-1
  1325  0697  1D03               	skipz
  1326  0698  2E95               	goto	u175
  1327  0699  3574               	lslf	??_LCDPutChar,w
  1328  069A  00F5               	movwf	??_LCDPutChar+1
  1329  069B  0875               	movf	??_LCDPutChar+1,w
  1330  069C  00F6               	movwf	LCDPutChar@ch
  1331  069D                     l779:
  1332                           
  1333                           ;lcd.c: 115:     LCDWriteNibble(ch,1);
  1334  069D  01F0               	clrf	LCDWriteNibble@rs
  1335  069E  0AF0               	incf	LCDWriteNibble@rs,f
  1336  069F  0876               	movf	LCDPutChar@ch,w
  1337  06A0  3186  26C3  3186   	fcall	_LCDWriteNibble
  1338  06A3                     l45:
  1339  06A3  0008               	return
  1340  06A4                     __end_of_LCDPutChar:
  1341                           
  1342                           	psect	text6
  1343  06C3                     __ptext6:	
  1344 ;; *************** function _LCDWriteNibble *****************
  1345 ;; Defined at:
  1346 ;;		line 77 in file "lcd.c"
  1347 ;; Parameters:    Size  Location     Type
  1348 ;;  ch              1    wreg     unsigned char 
  1349 ;;  rs              1    0[COMMON] unsigned char 
  1350 ;; Auto vars:     Size  Location     Type
  1351 ;;  ch              1    3[COMMON] unsigned char 
  1352 ;; Return value:  Size  Location     Type
  1353 ;;                  1    wreg      void 
  1354 ;; Registers used:
  1355 ;;		wreg, status,2, status,0
  1356 ;; Tracked objects:
  1357 ;;		On entry : 0/0
  1358 ;;		On exit  : 0/0
  1359 ;;		Unchanged: 0/0
  1360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1361 ;;      Params:         1       0       0       0       0       0       0       0
  1362 ;;      Locals:         1       0       0       0       0       0       0       0
  1363 ;;      Temps:          2       0       0       0       0       0       0       0
  1364 ;;      Totals:         4       0       0       0       0       0       0       0
  1365 ;;Total ram usage:        4 bytes
  1366 ;; Hardware stack levels used: 1
  1367 ;; This function calls:
  1368 ;;		Nothing
  1369 ;; This function is called by:
  1370 ;;		_LCDPutChar
  1371 ;;		_LCDPutCmd
  1372 ;; This function uses a non-reentrant model
  1373 ;;
  1374                           
  1375  06C3                     _LCDWriteNibble:	
  1376                           ;psect for function _LCDWriteNibble
  1377                           
  1378                           
  1379                           ;incstack = 0
  1380                           ; Regs used in _LCDWriteNibble: [wreg+status,2+status,0]
  1381                           ;LCDWriteNibble@ch stored from wreg
  1382  06C3  00F3               	movwf	LCDWriteNibble@ch
  1383  06C4                     l749:
  1384                           
  1385                           ;lcd.c: 77: void LCDWriteNibble(uint8_t ch,uint8_t rs);lcd.c: 78: {;lcd.c: 80:     ch = 
      +                          (ch >> 4);
  1386  06C4  0873               	movf	LCDWriteNibble@ch,w
  1387  06C5  00F1               	movwf	??_LCDWriteNibble
  1388  06C6  3004               	movlw	4
  1389  06C7                     u155:
  1390  06C7  36F1               	lsrf	??_LCDWriteNibble,f
  1391  06C8  0B89               	decfsz	9,f
  1392  06C9  2EC7               	goto	u155
  1393  06CA  0871               	movf	??_LCDWriteNibble,w
  1394  06CB  00F2               	movwf	??_LCDWriteNibble+1
  1395  06CC  0872               	movf	??_LCDWriteNibble+1,w
  1396  06CD  00F3               	movwf	LCDWriteNibble@ch
  1397  06CE                     l751:
  1398                           
  1399                           ;lcd.c: 83:     ch = (ch & 0x0F);
  1400  06CE  0873               	movf	LCDWriteNibble@ch,w
  1401  06CF  390F               	andlw	15
  1402  06D0  00F1               	movwf	??_LCDWriteNibble
  1403  06D1  0871               	movf	??_LCDWriteNibble,w
  1404  06D2  00F3               	movwf	LCDWriteNibble@ch
  1405  06D3                     l753:
  1406                           
  1407                           ;lcd.c: 86:     PORTC = (PORTC & 0xF0);
  1408  06D3  0020               	movlb	0	; select bank0
  1409  06D4  080E               	movf	14,w	;volatile
  1410  06D5  39F0               	andlw	240
  1411  06D6  008E               	movwf	14	;volatile
  1412                           
  1413                           ;lcd.c: 89:     PORTC = (PORTC | ch);
  1414  06D7  080E               	movf	14,w	;volatile
  1415  06D8  0473               	iorwf	LCDWriteNibble@ch,w
  1416  06D9  008E               	movwf	14	;volatile
  1417  06DA                     l755:
  1418                           
  1419                           ;lcd.c: 92:     PORTCbits.RC4 = rs;
  1420  06DA  0C70               	rrf	LCDWriteNibble@rs,w
  1421  06DB  1C03               	skipc
  1422  06DC  120E               	bcf	14,4	;volatile
  1423  06DD  1803               	skipnc
  1424  06DE  160E               	bsf	14,4	;volatile
  1425  06DF                     l757:
  1426                           
  1427                           ;lcd.c: 95:     PORTCbits.RC5 = 0;
  1428  06DF  128E               	bcf	14,5	;volatile
  1429  06E0                     l759:
  1430                           
  1431                           ;lcd.c: 98:     PORTCbits.RC6 = 1;
  1432  06E0  170E               	bsf	14,6	;volatile
  1433  06E1                     l761:
  1434                           
  1435                           ;lcd.c: 101:     PORTCbits.RC6 = 0;
  1436  06E1  130E               	bcf	14,6	;volatile
  1437  06E2                     l42:
  1438  06E2  0008               	return
  1439  06E3                     __end_of_LCDWriteNibble:
  1440  007E                     btemp	set	126	;btemp
  1441  007E                     wtemp0	set	126
  1442                           
  1443                           	psect	idloc
  1444                           
  1445                           ;Config register IDLOC0 @ 0x8000
  1446                           ;	unspecified, using default values
  1447  8000                     	org	32768
  1448  8000  3FFF               	dw	16383
  1449                           
  1450                           ;Config register IDLOC1 @ 0x8001
  1451                           ;	unspecified, using default values
  1452  8001                     	org	32769
  1453  8001  3FFF               	dw	16383
  1454                           
  1455                           ;Config register IDLOC2 @ 0x8002
  1456                           ;	unspecified, using default values
  1457  8002                     	org	32770
  1458  8002  3FFF               	dw	16383
  1459                           
  1460                           ;Config register IDLOC3 @ 0x8003
  1461                           ;	unspecified, using default values
  1462  8003                     	org	32771
  1463  8003  3FFF               	dw	16383
  1464                           
  1465                           	psect	config
  1466                           
  1467                           ;Config register CONFIG1 @ 0x8007
  1468                           ;	Oscillator Selection Bits
  1469                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1470                           ;	Watchdog Timer Enable
  1471                           ;	WDTE = OFF, WDT disabled
  1472                           ;	Power-up Timer Enable
  1473                           ;	PWRTE = OFF, PWRT disabled
  1474                           ;	MCLR Pin Function Select
  1475                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  1476                           ;	Flash Program Memory Code Protection
  1477                           ;	CP = OFF, Program memory code protection is disabled
  1478                           ;	Brown-out Reset Enable
  1479                           ;	BOREN = OFF, Brown-out Reset disabled
  1480                           ;	Clock Out Enable
