

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Apr 28 02:15:09 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.40
   766  06D5                     _display_7segment:	
   767                           ;psect for function _display_7segment
   768                           
   769  06D5                     l759:	
   770                           ;incstack = 0
   771                           ; Regs used in _display_7segment: [wreg+status,2+status,0+pclath+cstack]
   772                           
   773                           
   774                           ;Assignment 31.c: 52:     if (n==0){
   775  06D5  0876               	movf	display_7segment@n,w
   776  06D6  0477               	iorwf	display_7segment@n+1,w
   777  06D7  1D03               	btfss	3,2
   778  06D8  2EDA               	goto	u351
   779  06D9  2EDB               	goto	u350
   780  06DA                     u351:
   781  06DA  2EEA               	goto	l763
   782  06DB                     u350:
   783  06DB                     l761:
   784                           
   785                           ;Assignment 31.c: 53:         Data_pulse_with_1(1);
   786  06DB  3001               	movlw	1
   787  06DC  00F4               	movwf	Data_pulse_with_1@n
   788  06DD  3000               	movlw	0
   789  06DE  00F5               	movwf	Data_pulse_with_1@n+1
   790  06DF  3185  2582  3186   	fcall	_Data_pulse_with_1
   791                           
   792                           ;Assignment 31.c: 54:         Data_pulse_with_0(6);
   793  06E2  3006               	movlw	6
   794  06E3  00F4               	movwf	Data_pulse_with_0@n
   795  06E4  3000               	movlw	0
   796  06E5  00F5               	movwf	Data_pulse_with_0@n+1
   797  06E6  3185  2578  3186   	fcall	_Data_pulse_with_0
   798                           
   799                           ;Assignment 31.c: 55:     }
   800  06E9  2FFC               	goto	l46
   801  06EA                     l763:
   802  06EA  0376               	decf	display_7segment@n,w
   803  06EB  0477               	iorwf	display_7segment@n+1,w
   804  06EC  1D03               	btfss	3,2
   805  06ED  2EEF               	goto	u361
   806  06EE  2EF0               	goto	u360
   807  06EF                     u361:
   808  06EF  2F06               	goto	l767
   809  06F0                     u360:
   810  06F0                     l765:
   811                           
   812                           ;Assignment 31.c: 57:         Data_pulse_with_1(4);
   813  06F0  3004               	movlw	4
   814  06F1  00F4               	movwf	Data_pulse_with_1@n
   815  06F2  3000               	movlw	0
   816  06F3  00F5               	movwf	Data_pulse_with_1@n+1
   817  06F4  3185  2582  3186   	fcall	_Data_pulse_with_1
   818                           
   819                           ;Assignment 31.c: 58:         Data_pulse_with_0(2);
   820  06F7  3002               	movlw	2
   821  06F8  00F4               	movwf	Data_pulse_with_0@n
   822  06F9  3000               	movlw	0
   823  06FA  00F5               	movwf	Data_pulse_with_0@n+1
   824  06FB  3185  2578  3186   	fcall	_Data_pulse_with_0
   825                           
   826                           ;Assignment 31.c: 59:         Data_pulse_with_1(1);
   827  06FE  3001               	movlw	1
   828  06FF  00F4               	movwf	Data_pulse_with_1@n
   829  0700  3000               	movlw	0
   830  0701  00F5               	movwf	Data_pulse_with_1@n+1
   831  0702  3185  2582  3186   	fcall	_Data_pulse_with_1
   832                           
   833                           ;Assignment 31.c: 60:     }
   834  0705  2FFC               	goto	l46
   835  0706                     l767:
   836  0706  3002               	movlw	2
   837  0707  0676               	xorwf	display_7segment@n,w
   838  0708  0477               	iorwf	display_7segment@n+1,w
   839  0709  1D03               	btfss	3,2
   840  070A  2F0C               	goto	u371
   841  070B  2F0D               	goto	u370
   842  070C                     u371:
   843  070C  2F31               	goto	l771
   844  070D                     u370:
   845  070D                     l769:
   846                           
   847                           ;Assignment 31.c: 62:         Data_pulse_with_0(1);
   848  070D  3001               	movlw	1
   849  070E  00F4               	movwf	Data_pulse_with_0@n
   850  070F  3000               	movlw	0
   851  0710  00F5               	movwf	Data_pulse_with_0@n+1
   852  0711  3185  2578  3186   	fcall	_Data_pulse_with_0
   853                           
   854                           ;Assignment 31.c: 63:         Data_pulse_with_1(1);
   855  0714  3001               	movlw	1
   856  0715  00F4               	movwf	Data_pulse_with_1@n
   857  0716  3000               	movlw	0
   858  0717  00F5               	movwf	Data_pulse_with_1@n+1
   859  0718  3185  2582  3186   	fcall	_Data_pulse_with_1
   860                           
   861                           ;Assignment 31.c: 64:         Data_pulse_with_0(2);
   862  071B  3002               	movlw	2
   863  071C  00F4               	movwf	Data_pulse_with_0@n
   864  071D  3000               	movlw	0
   865  071E  00F5               	movwf	Data_pulse_with_0@n+1
   866  071F  3185  2578  3186   	fcall	_Data_pulse_with_0
   867                           
   868                           ;Assignment 31.c: 65:         Data_pulse_with_1(1);
   869  0722  3001               	movlw	1
   870  0723  00F4               	movwf	Data_pulse_with_1@n
   871  0724  3000               	movlw	0
   872  0725  00F5               	movwf	Data_pulse_with_1@n+1
   873  0726  3185  2582  3186   	fcall	_Data_pulse_with_1
   874                           
   875                           ;Assignment 31.c: 66:         Data_pulse_with_0(2);
   876  0729  3002               	movlw	2
   877  072A  00F4               	movwf	Data_pulse_with_0@n
   878  072B  3000               	movlw	0
   879  072C  00F5               	movwf	Data_pulse_with_0@n+1
   880  072D  3185  2578  3186   	fcall	_Data_pulse_with_0
   881                           
   882                           ;Assignment 31.c: 67:     }
   883  0730  2FFC               	goto	l46
   884  0731                     l771:
   885  0731  3003               	movlw	3
   886  0732  0676               	xorwf	display_7segment@n,w
   887  0733  0477               	iorwf	display_7segment@n+1,w
   888  0734  1D03               	btfss	3,2
   889  0735  2F37               	goto	u381
   890  0736  2F38               	goto	u380
   891  0737                     u381:
   892  0737  2F4E               	goto	l775
   893  0738                     u380:
   894  0738                     l773:
   895                           
   896                           ;Assignment 31.c: 69:         Data_pulse_with_0(1);
   897  0738  3001               	movlw	1
   898  0739  00F4               	movwf	Data_pulse_with_0@n
   899  073A  3000               	movlw	0
   900  073B  00F5               	movwf	Data_pulse_with_0@n+1
   901  073C  3185  2578  3186   	fcall	_Data_pulse_with_0
   902                           
   903                           ;Assignment 31.c: 70:         Data_pulse_with_1(2);
   904  073F  3002               	movlw	2
   905  0740  00F4               	movwf	Data_pulse_with_1@n
   906  0741  3000               	movlw	0
   907  0742  00F5               	movwf	Data_pulse_with_1@n+1
   908  0743  3185  2582  3186   	fcall	_Data_pulse_with_1
   909                           
   910                           ;Assignment 31.c: 71:         Data_pulse_with_0(4);
   911  0746  3004               	movlw	4
   912  0747  00F4               	movwf	Data_pulse_with_0@n
   913  0748  3000               	movlw	0
   914  0749  00F5               	movwf	Data_pulse_with_0@n+1
   915  074A  3185  2578  3186   	fcall	_Data_pulse_with_0
   916                           
   917                           ;Assignment 31.c: 72:     }
   918  074D  2FFC               	goto	l46
   919  074E                     l775:
   920  074E  3004               	movlw	4
   921  074F  0676               	xorwf	display_7segment@n,w
   922  0750  0477               	iorwf	display_7segment@n+1,w
   923  0751  1D03               	btfss	3,2
   924  0752  2F54               	goto	u391
   925  0753  2F55               	goto	u390
   926  0754                     u391:
   927  0754  2F72               	goto	l779
   928  0755                     u390:
   929  0755                     l777:
   930                           
   931                           ;Assignment 31.c: 74:         Data_pulse_with_0(2);
   932  0755  3002               	movlw	2
   933  0756  00F4               	movwf	Data_pulse_with_0@n
   934  0757  3000               	movlw	0
   935  0758  00F5               	movwf	Data_pulse_with_0@n+1
   936  0759  3185  2578  3186   	fcall	_Data_pulse_with_0
   937                           
   938                           ;Assignment 31.c: 75:         Data_pulse_with_1(2);
   939  075C  3002               	movlw	2
   940  075D  00F4               	movwf	Data_pulse_with_1@n
   941  075E  3000               	movlw	0
   942  075F  00F5               	movwf	Data_pulse_with_1@n+1
   943  0760  3185  2582  3186   	fcall	_Data_pulse_with_1
   944                           
   945                           ;Assignment 31.c: 76:         Data_pulse_with_0(2);
   946  0763  3002               	movlw	2
   947  0764  00F4               	movwf	Data_pulse_with_0@n
   948  0765  3000               	movlw	0
   949  0766  00F5               	movwf	Data_pulse_with_0@n+1
   950  0767  3185  2578  3186   	fcall	_Data_pulse_with_0
   951                           
   952                           ;Assignment 31.c: 77:         Data_pulse_with_1(1);
   953  076A  3001               	movlw	1
   954  076B  00F4               	movwf	Data_pulse_with_1@n
   955  076C  3000               	movlw	0
   956  076D  00F5               	movwf	Data_pulse_with_1@n+1
   957  076E  3185  2582  3186   	fcall	_Data_pulse_with_1
   958                           
   959                           ;Assignment 31.c: 78:     }
   960  0771  2FFC               	goto	l46
   961  0772                     l779:
   962  0772  3005               	movlw	5
   963  0773  0676               	xorwf	display_7segment@n,w
   964  0774  0477               	iorwf	display_7segment@n+1,w
   965  0775  1D03               	btfss	3,2
   966  0776  2F78               	goto	u401
   967  0777  2F79               	goto	u400
   968  0778                     u401:
   969  0778  2F9D               	goto	l783
   970  0779                     u400:
   971  0779                     l781:
   972                           
   973                           ;Assignment 31.c: 80:         Data_pulse_with_0(2);
   974  0779  3002               	movlw	2
   975  077A  00F4               	movwf	Data_pulse_with_0@n
   976  077B  3000               	movlw	0
   977  077C  00F5               	movwf	Data_pulse_with_0@n+1
   978  077D  3185  2578  3186   	fcall	_Data_pulse_with_0
   979                           
   980                           ;Assignment 31.c: 81:         Data_pulse_with_1(1);
   981  0780  3001               	movlw	1
   982  0781  00F4               	movwf	Data_pulse_with_1@n
   983  0782  3000               	movlw	0
   984  0783  00F5               	movwf	Data_pulse_with_1@n+1
   985  0784  3185  2582  3186   	fcall	_Data_pulse_with_1
   986                           
   987                           ;Assignment 31.c: 82:         Data_pulse_with_0(2);
   988  0787  3002               	movlw	2
   989  0788  00F4               	movwf	Data_pulse_with_0@n
   990  0789  3000               	movlw	0
   991  078A  00F5               	movwf	Data_pulse_with_0@n+1
   992  078B  3185  2578  3186   	fcall	_Data_pulse_with_0
   993                           
   994                           ;Assignment 31.c: 83:         Data_pulse_with_1(1);
   995  078E  3001               	movlw	1
   996  078F  00F4               	movwf	Data_pulse_with_1@n
   997  0790  3000               	movlw	0
   998  0791  00F5               	movwf	Data_pulse_with_1@n+1
   999  0792  3185  2582  3186   	fcall	_Data_pulse_with_1
  1000                           
  1001                           ;Assignment 31.c: 84:         Data_pulse_with_0(1);
  1002  0795  3001               	movlw	1
  1003  0796  00F4               	movwf	Data_pulse_with_0@n
  1004  0797  3000               	movlw	0
  1005  0798  00F5               	movwf	Data_pulse_with_0@n+1
  1006  0799  3185  2578  3186   	fcall	_Data_pulse_with_0
  1007                           
  1008                           ;Assignment 31.c: 85:     }
  1009  079C  2FFC               	goto	l46
  1010  079D                     l783:
  1011  079D  3006               	movlw	6
  1012  079E  0676               	xorwf	display_7segment@n,w
  1013  079F  0477               	iorwf	display_7segment@n+1,w
  1014  07A0  1D03               	btfss	3,2
  1015  07A1  2FA3               	goto	u411
  1016  07A2  2FA4               	goto	u410
  1017  07A3                     u411:
  1018  07A3  2FBA               	goto	l787
  1019  07A4                     u410:
  1020  07A4                     l785:
  1021                           
  1022                           ;Assignment 31.c: 87:         Data_pulse_with_0(5);
  1023  07A4  3005               	movlw	5
  1024  07A5  00F4               	movwf	Data_pulse_with_0@n
  1025  07A6  3000               	movlw	0
  1026  07A7  00F5               	movwf	Data_pulse_with_0@n+1
  1027  07A8  3185  2578  3186   	fcall	_Data_pulse_with_0
  1028                           
  1029                           ;Assignment 31.c: 88:         Data_pulse_with_1(1);
  1030  07AB  3001               	movlw	1
  1031  07AC  00F4               	movwf	Data_pulse_with_1@n
  1032  07AD  3000               	movlw	0
  1033  07AE  00F5               	movwf	Data_pulse_with_1@n+1
  1034  07AF  3185  2582  3186   	fcall	_Data_pulse_with_1
  1035                           
  1036                           ;Assignment 31.c: 89:         Data_pulse_with_0(1);
  1037  07B2  3001               	movlw	1
  1038  07B3  00F4               	movwf	Data_pulse_with_0@n
  1039  07B4  3000               	movlw	0
  1040  07B5  00F5               	movwf	Data_pulse_with_0@n+1
  1041  07B6  3185  2578  3186   	fcall	_Data_pulse_with_0
  1042                           
  1043                           ;Assignment 31.c: 90:     }
  1044  07B9  2FFC               	goto	l46
  1045  07BA                     l787:
  1046  07BA  3007               	movlw	7
  1047  07BB  0676               	xorwf	display_7segment@n,w
  1048  07BC  0477               	iorwf	display_7segment@n+1,w
  1049  07BD  1D03               	btfss	3,2
  1050  07BE  2FC0               	goto	u421
  1051  07BF  2FC1               	goto	u420
  1052  07C0                     u421:
  1053  07C0  2FD0               	goto	l791
  1054  07C1                     u420:
  1055  07C1                     l789:
  1056                           
  1057                           ;Assignment 31.c: 92:         Data_pulse_with_1(4);
  1058  07C1  3004               	movlw	4
  1059  07C2  00F4               	movwf	Data_pulse_with_1@n
  1060  07C3  3000               	movlw	0
  1061  07C4  00F5               	movwf	Data_pulse_with_1@n+1
  1062  07C5  3185  2582  3186   	fcall	_Data_pulse_with_1
  1063                           
  1064                           ;Assignment 31.c: 93:         Data_pulse_with_0(3);
  1065  07C8  3003               	movlw	3
  1066  07C9  00F4               	movwf	Data_pulse_with_0@n
  1067  07CA  3000               	movlw	0
  1068  07CB  00F5               	movwf	Data_pulse_with_0@n+1
  1069  07CC  3185  2578  3186   	fcall	_Data_pulse_with_0
  1070                           
  1071                           ;Assignment 31.c: 94:     }
  1072  07CF  2FFC               	goto	l46
  1073  07D0                     l791:
  1074  07D0  3008               	movlw	8
  1075  07D1  0676               	xorwf	display_7segment@n,w
  1076  07D2  0477               	iorwf	display_7segment@n+1,w
  1077  07D3  1D03               	btfss	3,2
  1078  07D4  2FD6               	goto	u431
  1079  07D5  2FD7               	goto	u430
  1080  07D6                     u431:
  1081  07D6  2FDF               	goto	l795
  1082  07D7                     u430:
  1083  07D7                     l793:
  1084                           
  1085                           ;Assignment 31.c: 96:         Data_pulse_with_0(7);
  1086  07D7  3007               	movlw	7
  1087  07D8  00F4               	movwf	Data_pulse_with_0@n
  1088  07D9  3000               	movlw	0
  1089  07DA  00F5               	movwf	Data_pulse_with_0@n+1
  1090  07DB  3185  2578  3186   	fcall	_Data_pulse_with_0
  1091                           
  1092                           ;Assignment 31.c: 97:     }
  1093  07DE  2FFC               	goto	l46
  1094  07DF                     l795:
  1095  07DF  3009               	movlw	9
  1096  07E0  0676               	xorwf	display_7segment@n,w
  1097  07E1  0477               	iorwf	display_7segment@n+1,w
  1098  07E2  1D03               	btfss	3,2
  1099  07E3  2FE5               	goto	u441
  1100  07E4  2FE6               	goto	u440
  1101  07E5                     u441:
  1102  07E5  2FFC               	goto	l40
  1103  07E6                     u440:
  1104  07E6                     l797:
  1105                           
  1106                           ;Assignment 31.c: 99:         Data_pulse_with_0(2);
  1107  07E6  3002               	movlw	2
  1108  07E7  00F4               	movwf	Data_pulse_with_0@n
  1109  07E8  3000               	movlw	0
  1110  07E9  00F5               	movwf	Data_pulse_with_0@n+1
  1111  07EA  3185  2578  3186   	fcall	_Data_pulse_with_0
  1112                           
  1113                           ;Assignment 31.c: 100:         Data_pulse_with_1(1);
  1114  07ED  3001               	movlw	1
  1115  07EE  00F4               	movwf	Data_pulse_with_1@n
  1116  07EF  3000               	movlw	0
  1117  07F0  00F5               	movwf	Data_pulse_with_1@n+1
  1118  07F1  3185  2582  3186   	fcall	_Data_pulse_with_1
  1119                           
  1120                           ;Assignment 31.c: 101:         Data_pulse_with_0(4);
  1121  07F4  3004               	movlw	4
  1122  07F5  00F4               	movwf	Data_pulse_with_0@n
  1123  07F6  3000               	movlw	0
  1124  07F7  00F5               	movwf	Data_pulse_with_0@n+1
  1125  07F8  3185  2578  3186   	fcall	_Data_pulse_with_0
  1126  07FB  2FFC               	goto	l46
  1127  07FC                     l40:
  1128  07FC                     l46:
  1129  07FC  0008               	return
  1130  07FD                     __end_of_display_7segment:
  1131                           
  1132                           	psect	text5
  1133  0582                     __ptext5:	
  1134 ;; *************** function _Data_pulse_with_1 *****************
  1135 ;; Defined at:
  1136 ;;		line 41 in file "Assignment 31.c"
  1137 ;; Parameters:    Size  Location     Type
  1138 ;;  n               2    4[COMMON] unsigned int 
  1139 ;; Auto vars:     Size  Location     Type
  1140 ;;		None
  1141 ;; Return value:  Size  Location     Type
  1142 ;;                  1    wreg      void 
  1143 ;; Registers used:
  1144 ;;		wreg, status,2, status,0, pclath, cstack
  1145 ;; Tracked objects:
  1146 ;;		On entry : 0/0
  1147 ;;		On exit  : 0/0
  1148 ;;		Unchanged: 0/0
  1149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1150 ;;      Params:         2       0       0       0       0       0       0       0
  1151 ;;      Locals:         0       0       0       0       0       0       0       0
  1152 ;;      Temps:          0       0       0       0       0       0       0       0
  1153 ;;      Totals:         2       0       0       0       0       0       0       0
  1154 ;;Total ram usage:        2 bytes
  1155 ;; Hardware stack levels used: 1
  1156 ;; Hardware stack levels required when called: 1
  1157 ;; This function calls:
  1158 ;;		_clk_pulse
  1159 ;; This function is called by:
  1160 ;;		_display_7segment
  1161 ;; This function uses a non-reentrant model
  1162 ;;
  1163                           
  1164  0582                     _Data_pulse_with_1:	
  1165                           ;psect for function _Data_pulse_with_1
  1166                           
  1167  0582                     l747:	
  1168                           ;incstack = 0
  1169                           ; Regs used in _Data_pulse_with_1: [wreg+status,2+status,0+pclath+cstack]
  1170                           
  1171                           
  1172                           ;Assignment 31.c: 42:     LATCbits.LATC1 = 1;
  1173  0582  0022               	movlb	2	; select bank2
  1174  0583  148E               	bsf	14,1	;volatile
  1175  0584                     l749:
  1176                           
  1177                           ;Assignment 31.c: 43:     clk_pulse(n);
  1178  0584  0875               	movf	Data_pulse_with_1@n+1,w
  1179  0585  00F1               	movwf	clk_pulse@n+1
  1180  0586  0874               	movf	Data_pulse_with_1@n,w
  1181  0587  00F0               	movwf	clk_pulse@n
  1182  0588  3185  259B  3185   	fcall	_clk_pulse
  1183  058B                     l21:
  1184  058B  0008               	return
  1185  058C                     __end_of_Data_pulse_with_1:
  1186                           
  1187                           	psect	text6
  1188  0578                     __ptext6:	
  1189 ;; *************** function _Data_pulse_with_0 *****************
  1190 ;; Defined at:
  1191 ;;		line 46 in file "Assignment 31.c"
  1192 ;; Parameters:    Size  Location     Type
  1193 ;;  n               2    4[COMMON] unsigned int 
  1194 ;; Auto vars:     Size  Location     Type
  1195 ;;		None
  1196 ;; Return value:  Size  Location     Type
  1197 ;;                  1    wreg      void 
  1198 ;; Registers used:
  1199 ;;		wreg, status,2, status,0, pclath, cstack
  1200 ;; Tracked objects:
  1201 ;;		On entry : 0/0
  1202 ;;		On exit  : 0/0
  1203 ;;		Unchanged: 0/0
  1204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1205 ;;      Params:         2       0       0       0       0       0       0       0
  1206 ;;      Locals:         0       0       0       0       0       0       0       0
  1207 ;;      Temps:          0       0       0       0       0       0       0       0
  1208 ;;      Totals:         2       0       0       0       0       0       0       0
  1209 ;;Total ram usage:        2 bytes
  1210 ;; Hardware stack levels used: 1
  1211 ;; Hardware stack levels required when called: 1
  1212 ;; This function calls:
  1213 ;;		_clk_pulse
  1214 ;; This function is called by:
  1215 ;;		_display_7segment
  1216 ;; This function uses a non-reentrant model
  1217 ;;
  1218                           
  1219  0578                     _Data_pulse_with_0:	
  1220                           ;psect for function _Data_pulse_with_0
  1221                           
  1222  0578                     l751:	
  1223                           ;incstack = 0
  1224                           ; Regs used in _Data_pulse_with_0: [wreg+status,2+status,0+pclath+cstack]
  1225                           
  1226                           
  1227                           ;Assignment 31.c: 47:     LATCbits.LATC1 = 0;
  1228  0578  0022               	movlb	2	; select bank2
  1229  0579  108E               	bcf	14,1	;volatile
  1230  057A                     l753:
  1231                           
  1232                           ;Assignment 31.c: 48:     clk_pulse(n);
  1233  057A  0875               	movf	Data_pulse_with_0@n+1,w
  1234  057B  00F1               	movwf	clk_pulse@n+1
  1235  057C  0874               	movf	Data_pulse_with_0@n,w
  1236  057D  00F0               	movwf	clk_pulse@n
  1237  057E  3185  259B  3185   	fcall	_clk_pulse
  1238  0581                     l24:
  1239  0581  0008               	return
  1240  0582                     __end_of_Data_pulse_with_0:
  1241                           
  1242                           	psect	text7
  1243  059B                     __ptext7:	
  1244 ;; *************** function _clk_pulse *****************
  1245 ;; Defined at:
  1246 ;;		line 25 in file "Assignment 31.c"
  1247 ;; Parameters:    Size  Location     Type
  1248 ;;  n               2    0[COMMON] unsigned int 
  1249 ;; Auto vars:     Size  Location     Type
  1250 ;;  i               2    2[COMMON] unsigned int 
  1251 ;; Return value:  Size  Location     Type
  1252 ;;                  1    wreg      void 
  1253 ;; Registers used:
  1254 ;;		wreg, status,2
  1255 ;; Tracked objects:
  1256 ;;		On entry : 0/0
  1257 ;;		On exit  : 0/0
  1258 ;;		Unchanged: 0/0
  1259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1260 ;;      Params:         2       0       0       0       0       0       0       0
  1261 ;;      Locals:         2       0       0       0       0       0       0       0
  1262 ;;      Temps:          0       0       0       0       0       0       0       0
  1263 ;;      Totals:         4       0       0       0       0       0       0       0
  1264 ;;Total ram usage:        4 bytes
  1265 ;; Hardware stack levels used: 1
  1266 ;; This function calls:
  1267 ;;		Nothing
  1268 ;; This function is called by:
  1269 ;;		_Data_pulse_with_1
  1270 ;;		_Data_pulse_with_0
  1271 ;;		_enter_number_units
  1272 ;; This function uses a non-reentrant model
  1273 ;;
  1274                           
  1275  059B                     _clk_pulse:	
  1276                           ;psect for function _clk_pulse
  1277                           
  1278  059B                     l743:	
  1279                           ;incstack = 0
  1280                           ; Regs used in _clk_pulse: [wreg+status,2]
  1281                           
  1282                           
  1283                           ;Assignment 31.c: 26:     unsigned int i=0;
  1284  059B  01F2               	clrf	clk_pulse@i
  1285  059C  01F3               	clrf	clk_pulse@i+1
  1286                           
  1287                           ;Assignment 31.c: 27:     for (i=0 ; i<n ; i++){
  1288  059D  01F2               	clrf	clk_pulse@i
  1289  059E  01F3               	clrf	clk_pulse@i+1
  1290  059F  2DA7               	goto	l9
  1291  05A0                     l10:
  1292                           
  1293                           ;Assignment 31.c: 28:         LATCbits.LATC0 = 1;
  1294  05A0  0022               	movlb	2	; select bank2
  1295  05A1  140E               	bsf	14,0	;volatile
  1296                           
  1297                           ;Assignment 31.c: 29:         LATCbits.LATC0 = 0;
  1298  05A2  100E               	bcf	14,0	;volatile
  1299  05A3                     l745:
  1300                           
  1301                           ;Assignment 31.c: 30:     }
  1302  05A3  3001               	movlw	1
  1303  05A4  07F2               	addwf	clk_pulse@i,f
  1304  05A5  3000               	movlw	0
  1305  05A6  3DF3               	addwfc	clk_pulse@i+1,f
  1306  05A7                     l9:
  1307  05A7  0871               	movf	clk_pulse@n+1,w
  1308  05A8  0273               	subwf	clk_pulse@i+1,w
  1309  05A9  1D03               	skipz
  1310  05AA  2DAD               	goto	u335
  1311  05AB  0870               	movf	clk_pulse@n,w
  1312  05AC  0272               	subwf	clk_pulse@i,w
  1313  05AD                     u335:
  1314  05AD  1C03               	skipc
  1315  05AE  2DB0               	goto	u331
  1316  05AF  2DB1               	goto	u330
  1317  05B0                     u331:
  1318  05B0  2DA0               	goto	l10
  1319  05B1                     u330:
  1320  05B1                     l12:
  1321  05B1  0008               	return
  1322  05B2                     __end_of_clk_pulse:
  1323                           
  1324                           	psect	text8
  1325  0623                     __ptext8:	
  1326 ;; *************** function ___awmod *****************
  1327 ;; Defined at:
  1328 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\awmod.c"
  1329 ;; Parameters:    Size  Location     Type
  1330 ;;  divisor         2    0[COMMON] int 
  1331 ;;  dividend        2    2[COMMON] int 
  1332 ;; Auto vars:     Size  Location     Type
  1333 ;;  sign            1    6[COMMON] unsigned char 
  1334 ;;  counter         1    5[COMMON] unsigned char 
  1335 ;; Return value:  Size  Location     Type
  1336 ;;                  2    0[COMMON] int 
  1337 ;; Registers used:
  1338 ;;		wreg, status,2, status,0
  1339 ;; Tracked objects:
  1340 ;;		On entry : 0/0
  1341 ;;		On exit  : 0/0
  1342 ;;		Unchanged: 0/0
  1343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1344 ;;      Params:         4       0       0       0       0       0       0       0
  1345 ;;      Locals:         2       0       0       0       0       0       0       0
  1346 ;;      Temps:          1       0       0       0       0       0       0       0
  1347 ;;      Totals:         7       0       0       0       0       0       0       0
  1348 ;;Total ram usage:        7 bytes
  1349 ;; Hardware stack levels used: 1
  1350 ;; This function calls:
  1351 ;;		Nothing
  1352 ;; This function is called by:
  1353 ;;		_main
  1354 ;; This function uses a non-reentrant model
  1355 ;;
  1356                           
  1357  0623                     ___awmod:	
  1358                           ;psect for function ___awmod
  1359                           
  1360  0623                     l849:	
  1361                           ;incstack = 0
  1362                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1363                           
  1364  0623  01F6               	clrf	___awmod@sign
  1365  0624                     l851:
  1366  0624  1FF3               	btfss	___awmod@dividend+1,7
  1367  0625  2E27               	goto	u551
  1368  0626  2E28               	goto	u550
  1369  0627                     u551:
  1370  0627  2E2F               	goto	l857
  1371  0628                     u550:
  1372  0628                     l853:
  1373  0628  09F2               	comf	___awmod@dividend,f
  1374  0629  09F3               	comf	___awmod@dividend+1,f
  1375  062A  0AF2               	incf	___awmod@dividend,f
  1376  062B  1903               	skipnz
  1377  062C  0AF3               	incf	___awmod@dividend+1,f
  1378  062D                     l855:
  1379  062D  01F6               	clrf	___awmod@sign
  1380  062E  0AF6               	incf	___awmod@sign,f
  1381  062F                     l857:
  1382  062F  1FF1               	btfss	___awmod@divisor+1,7
  1383  0630  2E32               	goto	u561
  1384  0631  2E33               	goto	u560
  1385  0632                     u561:
  1386  0632  2E38               	goto	l861
  1387  0633                     u560:
  1388  0633                     l859:
  1389  0633  09F0               	comf	___awmod@divisor,f
  1390  0634  09F1               	comf	___awmod@divisor+1,f
  1391  0635  0AF0               	incf	___awmod@divisor,f
  1392  0636  1903               	skipnz
  1393  0637  0AF1               	incf	___awmod@divisor+1,f
  1394  0638                     l861:
  1395  0638  0870               	movf	___awmod@divisor,w
  1396  0639  0471               	iorwf	___awmod@divisor+1,w
  1397  063A  1903               	btfsc	3,2
  1398  063B  2E3D               	goto	u571
  1399  063C  2E3E               	goto	u570
  1400  063D                     u571:
  1401  063D  2E67               	goto	l879
  1402  063E                     u570:
  1403  063E                     l863:
  1404  063E  01F5               	clrf	___awmod@counter
  1405  063F  0AF5               	incf	___awmod@counter,f
  1406  0640  2E4A               	goto	l869
  1407  0641                     l865:
  1408  0641  3001               	movlw	1
  1409  0642                     u585:
  1410  0642  35F0               	lslf	___awmod@divisor,f
  1411  0643  0DF1               	rlf	___awmod@divisor+1,f
  1412  0644  0B89               	decfsz	9,f
  1413  0645  2E42               	goto	u585
  1414  0646                     l867:
  1415  0646  3001               	movlw	1
  1416  0647  00F4               	movwf	??___awmod
  1417  0648  0874               	movf	??___awmod,w
