

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Jun 11 23:13:03 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	psect	maintext_split_1,global,class=CODE,merge=1,split=1,delta=2
    42                           	psect	maintext_split_2,global,class=CODE,merge=1,split=1,delta=2
    43                           	psect	maintext_split_3,global,class=CODE,merge=1,split=1,delta=2
    44                           	dabs	1,0x320,16
    45                           	dabs	1,0x2A0,80
    46                           	dabs	1,0x26C,4
    47                           	dabs	1,0x218C,0,_str
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.40
  1557  0C91  01C8               	clrf	_count
  1558  0C92  01C9               	clrf	_count+1
  1559  0C93                     l2159:
  1560                           
  1561                           ;main.c: 102:         if ((str[0]=='O')&&(str[1]=='N')&&(str[2]=='0')&&(str[3]=='3')&&(s
      +                          tr[4]=='#')){
  1562  0C93  308C               	movlw	140
  1563  0C94  0086               	movwf	6
  1564  0C95  3021               	movlw	33
  1565  0C96  0087               	movwf	7
  1566  0C97  304F               	movlw	79
  1567  0C98  0601               	xorwf	1,w
  1568  0C99  1D03               	btfss	3,2
  1569  0C9A  2C9C               	goto	u2761
  1570  0C9B  2C9D               	goto	u2760
  1571  0C9C                     u2761:
  1572  0C9C  2CCF               	goto	l2173
  1573  0C9D                     u2760:
  1574  0C9D                     l2161:
  1575  0C9D  308C               	movlw	140
  1576  0C9E  0086               	movwf	6
  1577  0C9F  3021               	movlw	33
  1578  0CA0  0087               	movwf	7
  1579  0CA1  3141               	addfsr 1,1
  1580  0CA2  304E               	movlw	78
  1581  0CA3  0601               	xorwf	1,w
  1582  0CA4  1D03               	btfss	3,2
  1583  0CA5  2CA7               	goto	u2771
  1584  0CA6  2CA8               	goto	u2770
  1585  0CA7                     u2771:
  1586  0CA7  2CCF               	goto	l2173
  1587  0CA8                     u2770:
  1588  0CA8                     l2163:
  1589  0CA8  308C               	movlw	140
  1590  0CA9  0086               	movwf	6
  1591  0CAA  3021               	movlw	33
  1592  0CAB  0087               	movwf	7
  1593  0CAC  3142               	addfsr 1,2
  1594  0CAD  3030               	movlw	48
  1595  0CAE  0601               	xorwf	1,w
  1596  0CAF  1D03               	btfss	3,2
  1597  0CB0  2CB2               	goto	u2781
  1598  0CB1  2CB3               	goto	u2780
  1599  0CB2                     u2781:
  1600  0CB2  2CCF               	goto	l2173
  1601  0CB3                     u2780:
  1602  0CB3                     l2165:
  1603  0CB3  308C               	movlw	140
  1604  0CB4  0086               	movwf	6
  1605  0CB5  3021               	movlw	33
  1606  0CB6  0087               	movwf	7
  1607  0CB7  3143               	addfsr 1,3
  1608  0CB8  3033               	movlw	51
  1609  0CB9  0601               	xorwf	1,w
  1610  0CBA  1D03               	btfss	3,2
  1611  0CBB  2CBD               	goto	u2791
  1612  0CBC  2CBE               	goto	u2790
  1613  0CBD                     u2791:
  1614  0CBD  2CCF               	goto	l2173
  1615  0CBE                     u2790:
  1616  0CBE                     l2167:
  1617  0CBE  308C               	movlw	140
  1618  0CBF  0086               	movwf	6
  1619  0CC0  3021               	movlw	33
  1620  0CC1  0087               	movwf	7
  1621  0CC2  3144               	addfsr 1,4
  1622  0CC3  3023               	movlw	35
  1623  0CC4  0601               	xorwf	1,w
  1624  0CC5  1D03               	btfss	3,2
  1625  0CC6  2CC8               	goto	u2801
  1626  0CC7  2CC9               	goto	u2800
  1627  0CC8                     u2801:
  1628  0CC8  2CCF               	goto	l2173
  1629  0CC9                     u2800:
  1630  0CC9                     l2169:
  1631                           
  1632                           ;main.c: 103:             LATCbits.LATC2 =1 ;
  1633  0CC9  0022               	movlb	2	; select bank2
  1634  0CCA  150E               	bsf	14,2	;volatile
  1635  0CCB                     l2171:
  1636                           
  1637                           ;main.c: 104:             state_3 = 0;
  1638  0CCB  0020               	movlb	0	; select bank0
  1639  0CCC  01D2               	clrf	_state_3
  1640                           
  1641                           ;main.c: 105:             count = 0;
  1642  0CCD  01C8               	clrf	_count
  1643  0CCE  01C9               	clrf	_count+1
  1644  0CCF                     l2173:
  1645                           
  1646                           ;main.c: 107:         if ((str[0]=='O')&&(str[1]=='N')&&(str[2]=='0')&&(str[3]=='4')&&(s
      +                          tr[4]=='#')){
  1647  0CCF  308C               	movlw	140
  1648  0CD0  0086               	movwf	6
  1649  0CD1  3021               	movlw	33
  1650  0CD2  0087               	movwf	7
  1651  0CD3  304F               	movlw	79
  1652  0CD4  0601               	xorwf	1,w
  1653  0CD5  1D03               	btfss	3,2
  1654  0CD6  2CD8               	goto	u2811
  1655  0CD7  2CD9               	goto	u2810
  1656  0CD8                     u2811:
  1657  0CD8  2D0B               	goto	l2187
  1658  0CD9                     u2810:
  1659  0CD9                     l2175:
  1660  0CD9  308C               	movlw	140
  1661  0CDA  0086               	movwf	6
  1662  0CDB  3021               	movlw	33
  1663  0CDC  0087               	movwf	7
  1664  0CDD  3141               	addfsr 1,1
  1665  0CDE  304E               	movlw	78
  1666  0CDF  0601               	xorwf	1,w
  1667  0CE0  1D03               	btfss	3,2
  1668  0CE1  2CE3               	goto	u2821
  1669  0CE2  2CE4               	goto	u2820
  1670  0CE3                     u2821:
  1671  0CE3  2D0B               	goto	l2187
  1672  0CE4                     u2820:
  1673  0CE4                     l2177:
  1674  0CE4  308C               	movlw	140
  1675  0CE5  0086               	movwf	6
  1676  0CE6  3021               	movlw	33
  1677  0CE7  0087               	movwf	7
  1678  0CE8  3142               	addfsr 1,2
  1679  0CE9  3030               	movlw	48
  1680  0CEA  0601               	xorwf	1,w
  1681  0CEB  1D03               	btfss	3,2
  1682  0CEC  2CEE               	goto	u2831
  1683  0CED  2CEF               	goto	u2830
  1684  0CEE                     u2831:
  1685  0CEE  2D0B               	goto	l2187
  1686  0CEF                     u2830:
  1687  0CEF                     l2179:
  1688  0CEF  308C               	movlw	140
  1689  0CF0  0086               	movwf	6
  1690  0CF1  3021               	movlw	33
  1691  0CF2  0087               	movwf	7
  1692  0CF3  3143               	addfsr 1,3
  1693  0CF4  3034               	movlw	52
  1694  0CF5  0601               	xorwf	1,w
  1695  0CF6  1D03               	btfss	3,2
  1696  0CF7  2CF9               	goto	u2841
  1697  0CF8  2CFA               	goto	u2840
  1698  0CF9                     u2841:
  1699  0CF9  2D0B               	goto	l2187
  1700  0CFA                     u2840:
  1701  0CFA                     l2181:
  1702  0CFA  308C               	movlw	140
  1703  0CFB  0086               	movwf	6
  1704  0CFC  3021               	movlw	33
  1705  0CFD  0087               	movwf	7
  1706  0CFE  3144               	addfsr 1,4
  1707  0CFF  3023               	movlw	35
  1708  0D00  0601               	xorwf	1,w
  1709  0D01  1D03               	btfss	3,2
  1710  0D02  2D04               	goto	u2851
  1711  0D03  2D05               	goto	u2850
  1712  0D04                     u2851:
  1713  0D04  2D0B               	goto	l2187
  1714  0D05                     u2850:
  1715  0D05                     l2183:
  1716                           
  1717                           ;main.c: 108:             LATCbits.LATC3 =1 ;
  1718  0D05  0022               	movlb	2	; select bank2
  1719  0D06  158E               	bsf	14,3	;volatile
  1720  0D07                     l2185:
  1721                           
  1722                           ;main.c: 109:             state_4 = 0;
  1723  0D07  0020               	movlb	0	; select bank0
  1724  0D08  01D1               	clrf	_state_4
  1725                           
  1726                           ;main.c: 110:             count = 0;
  1727  0D09  01C8               	clrf	_count
  1728  0D0A  01C9               	clrf	_count+1
  1729  0D0B                     l2187:
  1730                           
  1731                           ;main.c: 112:         if ((str[0]=='O')&&(str[1]=='N')&&(str[2]=='0')&&(str[3]=='5')&&(s
      +                          tr[4]=='#')){
  1732  0D0B  308C               	movlw	140
  1733  0D0C  0086               	movwf	6
  1734  0D0D  3021               	movlw	33
  1735  0D0E  0087               	movwf	7
  1736  0D0F  304F               	movlw	79
  1737  0D10  0601               	xorwf	1,w
  1738  0D11  1D03               	btfss	3,2
  1739  0D12  2D15               	goto	u2861
  1740  0D13  318E  2E8B         	goto	u2860
  1741  0D15                     u2861:
  1742  0D15  318E  2EBD         	goto	l2201
  1743                           
  1744                           	psect	text1
  1745  0A53                     __ptext1:	
  1746 ;; *************** function _printf *****************
  1747 ;; Defined at:
  1748 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\printf.c"
  1749 ;; Parameters:    Size  Location     Type
  1750 ;;  fmt             2   13[BANK0 ] PTR const unsigned char 
  1751 ;;		 -> STR_1(32), 
  1752 ;; Auto vars:     Size  Location     Type
  1753 ;;  ret             2    0        int 
  1754 ;;  ap              1   15[BANK0 ] PTR void [1]
  1755 ;;		 -> ?_printf(2), 
  1756 ;; Return value:  Size  Location     Type
  1757 ;;                  2   13[BANK0 ] int 
  1758 ;; Registers used:
  1759 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1760 ;; Tracked objects:
  1761 ;;		On entry : 0/0
  1762 ;;		On exit  : 0/0
  1763 ;;		Unchanged: 0/0
  1764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1765 ;;      Params:         0       2       0       0       0       0       0       0
  1766 ;;      Locals:         0       1       0       0       0       0       0       0
  1767 ;;      Temps:          1       0       0       0       0       0       0       0
  1768 ;;      Totals:         1       3       0       0       0       0       0       0
  1769 ;;Total ram usage:        4 bytes
  1770 ;; Hardware stack levels used: 1
  1771 ;; Hardware stack levels required when called: 5
  1772 ;; This function calls:
  1773 ;;		_vfprintf
  1774 ;; This function is called by:
  1775 ;;		_main
  1776 ;; This function uses a non-reentrant model
  1777 ;;
  1778                           
  1779  0A53                     _printf:	
  1780                           ;psect for function _printf
  1781                           
  1782  0A53                     l2105:	
  1783                           ;incstack = 0
  1784                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1785                           
  1786  0A53  3064               	movlw	(low ((?_printf| 0+2)))& (0+255)
  1787  0A54  00FD               	movwf	??_printf
  1788  0A55  087D               	movf	??_printf,w
  1789  0A56  0020               	movlb	0	; select bank0
  1790  0A57  00E4               	movwf	printf@ap
  1791  0A58                     l2107:
  1792  0A58  0863               	movf	printf@fmt+1,w
  1793  0A59  00DB               	movwf	vfprintf@fmt+1
  1794  0A5A  0862               	movf	printf@fmt,w
  1795  0A5B  00DA               	movwf	vfprintf@fmt
  1796  0A5C  3064               	movlw	(low (printf@ap| 0))& (0+255)
  1797  0A5D  00FD               	movwf	??_printf
  1798  0A5E  087D               	movf	??_printf,w
  1799  0A5F  00DC               	movwf	vfprintf@ap
  1800  0A60  3000               	movlw	0
  1801  0A61  318B  2399  318A   	fcall	_vfprintf
  1802  0A64                     l922:
  1803  0A64  0008               	return
  1804  0A65                     __end_of_printf:
  1805                           
  1806                           	psect	text2
  1807  0B99                     __ptext2:	
  1808 ;; *************** function _vfprintf *****************
  1809 ;; Defined at:
  1810 ;;		line 1390 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c"
  1811 ;; Parameters:    Size  Location     Type
  1812 ;;  fp              1    wreg     PTR struct _IO_FILE
  1813 ;;		 -> NULL(0), 
  1814 ;;  fmt             2    5[BANK0 ] PTR const unsigned char 
  1815 ;;		 -> STR_1(32), 
  1816 ;;  ap              1    7[BANK0 ] PTR PTR void 
  1817 ;;		 -> printf@ap(1), 
  1818 ;; Auto vars:     Size  Location     Type
  1819 ;;  fp              1   10[BANK0 ] PTR struct _IO_FILE
  1820 ;;		 -> NULL(0), 
  1821 ;;  cfmt            2   11[BANK0 ] PTR unsigned char 
  1822 ;;		 -> STR_1(32), 
  1823 ;; Return value:  Size  Location     Type
  1824 ;;                  2    5[BANK0 ] int 
  1825 ;; Registers used:
  1826 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1827 ;; Tracked objects:
  1828 ;;		On entry : 0/0
  1829 ;;		On exit  : 0/0
  1830 ;;		Unchanged: 0/0
  1831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1832 ;;      Params:         0       3       0       0       0       0       0       0
  1833 ;;      Locals:         0       3       0       0       0       0       0       0
  1834 ;;      Temps:          0       2       0       0       0       0       0       0
  1835 ;;      Totals:         0       8       0       0       0       0       0       0
  1836 ;;Total ram usage:        8 bytes
  1837 ;; Hardware stack levels used: 1
  1838 ;; Hardware stack levels required when called: 4
  1839 ;; This function calls:
  1840 ;;		_vfpfcnvrt
  1841 ;; This function is called by:
  1842 ;;		_printf
  1843 ;; This function uses a non-reentrant model
  1844 ;;
  1845                           
  1846  0B99                     _vfprintf:	
  1847                           ;psect for function _vfprintf
  1848                           
  1849                           
  1850                           ;incstack = 0
  1851                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1852                           ;vfprintf@fp stored from wreg
  1853  0B99  0020               	movlb	0	; select bank0
  1854  0B9A  00DF               	movwf	vfprintf@fp
  1855  0B9B                     l2073:
  1856                           
  1857                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1390: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v2.36\pic\source
      +                          s\c99\common\doprnt.c: 1391: {;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\comm
      +                          on\doprnt.c: 1393:     char *cfmt;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\
      +                          common\doprnt.c: 1395:     cfmt = (char *)fmt;
  1858  0B9B  085B               	movf	vfprintf@fmt+1,w
  1859  0B9C  00E1               	movwf	vfprintf@cfmt+1
  1860  0B9D  085A               	movf	vfprintf@fmt,w
  1861  0B9E  00E0               	movwf	vfprintf@cfmt
  1862  0B9F                     l2075:
  1863                           
  1864                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1396:     nout = 
      +                          0;
  1865  0B9F  01C0               	clrf	_nout
  1866  0BA0  01C1               	clrf	_nout+1
  1867                           
  1868                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1397:     while (
      +                          *cfmt) {
  1869  0BA1  2BB3               	goto	l2079
  1870  0BA2                     l2077:
  1871                           
  1872                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1398:         nou
      +                          t += vfpfcnvrt(fp, &cfmt, ap);
  1873  0BA2  3060               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  1874  0BA3  00DD               	movwf	??_vfprintf
  1875  0BA4  085D               	movf	??_vfprintf,w
  1876  0BA5  00FA               	movwf	vfpfcnvrt@fmt
  1877  0BA6  085C               	movf	vfprintf@ap,w
  1878  0BA7  00DE               	movwf	??_vfprintf+1
  1879  0BA8  085E               	movf	??_vfprintf+1,w
  1880  0BA9  00FB               	movwf	vfpfcnvrt@ap
  1881  0BAA  085F               	movf	vfprintf@fp,w
  1882  0BAB  3180  2053  318B   	fcall	_vfpfcnvrt
  1883  0BAE  087A               	movf	?_vfpfcnvrt,w
  1884  0BAF  0020               	movlb	0	; select bank0
  1885  0BB0  07C0               	addwf	_nout,f
  1886  0BB1  087B               	movf	?_vfpfcnvrt+1,w
  1887  0BB2  3DC1               	addwfc	_nout+1,f
  1888  0BB3                     l2079:
  1889                           
  1890                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1397:     while (
      +                          *cfmt) {
  1891  0BB3  0860               	movf	vfprintf@cfmt,w
  1892  0BB4  0084               	movwf	4
  1893  0BB5  0861               	movf	vfprintf@cfmt+1,w
  1894  0BB6  0085               	movwf	5
  1895  0BB7  0012               	moviw fsr0++
  1896  0BB8  1D03               	btfss	3,2
  1897  0BB9  2BBB               	goto	u2591
  1898  0BBA  2BBC               	goto	u2590
  1899  0BBB                     u2591:
  1900  0BBB  2BA2               	goto	l2077
  1901  0BBC                     u2590:
  1902  0BBC                     l2081:
  1903                           
  1904                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1400:     return 
      +                          nout;
  1905  0BBC  0841               	movf	_nout+1,w
  1906  0BBD  00DB               	movwf	?_vfprintf+1
  1907  0BBE  0840               	movf	_nout,w
  1908  0BBF  00DA               	movwf	?_vfprintf
  1909  0BC0                     l961:
  1910  0BC0  0008               	return
  1911  0BC1                     __end_of_vfprintf:
  1912                           
  1913                           	psect	text3
  1914  0053                     __ptext3:	
  1915 ;; *************** function _vfpfcnvrt *****************
  1916 ;; Defined at:
  1917 ;;		line 692 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c"
  1918 ;; Parameters:    Size  Location     Type
  1919 ;;  fp              1    wreg     PTR struct _IO_FILE
  1920 ;;		 -> NULL(0), 
  1921 ;;  fmt             1   10[COMMON] PTR PTR unsigned char 
  1922 ;;		 -> vfprintf@cfmt(2), 
  1923 ;;  ap              1   11[COMMON] PTR PTR void 
  1924 ;;		 -> printf@ap(1), 
  1925 ;; Auto vars:     Size  Location     Type
  1926 ;;  fp              1   12[COMMON] PTR struct _IO_FILE
  1927 ;;		 -> NULL(0), 
  1928 ;;  llu             8    0        unsigned long long 
  1929 ;;  ll              8    0        long long 
  1930 ;;  f               4    0        long long 
  1931 ;;  ct              3    0        unsigned char [3]
  1932 ;;  vp              2    0        PTR void 
  1933 ;;  i               2    0        int 
  1934 ;;  done            2    0        int 
  1935 ;;  cp              2    0        PTR unsigned char 
  1936 ;;  c               1    0        unsigned char 
  1937 ;; Return value:  Size  Location     Type
  1938 ;;                  2   10[COMMON] int 
  1939 ;; Registers used:
  1940 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1941 ;; Tracked objects:
  1942 ;;		On entry : 0/0
  1943 ;;		On exit  : 0/0
  1944 ;;		Unchanged: 0/0
  1945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1946 ;;      Params:         2       0       0       0       0       0       0       0
  1947 ;;      Locals:         1       0       0       0       0       0       0       0
  1948 ;;      Temps:          0       5       0       0       0       0       0       0
  1949 ;;      Totals:         3       5       0       0       0       0       0       0
  1950 ;;Total ram usage:        8 bytes
  1951 ;; Hardware stack levels used: 1
  1952 ;; Hardware stack levels required when called: 3
  1953 ;; This function calls:
  1954 ;;		_fputc
  1955 ;; This function is called by:
  1956 ;;		_vfprintf
  1957 ;; This function uses a non-reentrant model
  1958 ;;
  1959                           
  1960  0053                     _vfpfcnvrt:	
  1961                           ;psect for function _vfpfcnvrt
  1962                           
  1963                           
  1964                           ;incstack = 0
  1965                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1966                           ;vfpfcnvrt@fp stored from wreg
  1967  0053  00FC               	movwf	vfpfcnvrt@fp
  1968  0054                     l1907:
  1969                           
  1970                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 692: static int v
      +                          fpfcnvrt(FILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.36\pic\sou
      +                          rces\c99\common\doprnt.c: 693: {;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\co
      +                          mmon\doprnt.c: 694:     char c, *cp, ct[3];;C:\Program Files\Microchip\xc8\v2.36\pic\sou
      +                          rces\c99\common\doprnt.c: 695:     int done, i;;C:\Program Files\Microchip\xc8\v2.36\pic
      +                          \sources\c99\common\doprnt.c: 696:     long long ll;;C:\Program Files\Microchip\xc8\v2.3
      +                          6\pic\sources\c99\common\doprnt.c: 697:     unsigned long long llu;
  1971  0054  087A               	movf	vfpfcnvrt@fmt,w
  1972  0055  0086               	movwf	6
  1973  0056  0187               	clrf	7
  1974  0057  3F40               	moviw [0]fsr1
  1975  0058  0020               	movlb	0	; select bank0
  1976  0059  00D5               	movwf	??_vfpfcnvrt
  1977  005A  3F41               	moviw [1]fsr1
  1978  005B  00D6               	movwf	??_vfpfcnvrt+1
  1979  005C  0855               	movf	??_vfpfcnvrt,w
  1980  005D  0084               	movwf	4
  1981  005E  0856               	movf	??_vfpfcnvrt+1,w
  1982  005F  0085               	movwf	5
  1983  0060  0012               	moviw fsr0++
  1984  0061  3A25               	xorlw	37
  1985  0062  1D03               	btfss	3,2
  1986  0063  2865               	goto	u2411
  1987  0064  2866               	goto	u2410
  1988  0065                     u2411:
  1989  0065  28AA               	goto	l1931
  1990  0066                     u2410:
  1991  0066                     l1909:
  1992                           
  1993                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 703:         ++*f
      +                          mt;
  1994  0066  087A               	movf	vfpfcnvrt@fmt,w
  1995  0067  0086               	movwf	6
  1996  0068  0187               	clrf	7
  1997  0069  3001               	movlw	1
  1998  006A  0781               	addwf	1,f
  1999  006B  3141               	addfsr 1,1
  2000  006C  1803               	skipnc
  2001  006D  0A81               	incf	1,f
  2002  006E                     l1911:
  2003                           
  2004                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 705:         flag
      +                          s = width = 0;
  2005  006E  01C2               	clrf	_width
  2006  006F  01C3               	clrf	_width+1
  2007  0070  01C6               	clrf	_flags
  2008  0071  01C7               	clrf	_flags+1
  2009  0072                     l1913:
  2010                           
  2011                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 706:         prec
      +                           = -1;
  2012  0072  30FF               	movlw	255
  2013  0073  00C4               	movwf	_prec
  2014  0074  30FF               	movlw	255
  2015  0075  00C5               	movwf	_prec+1
  2016  0076                     l1915:
  2017                           
  2018                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1372:         if 
      +                          ((*fmt)[0] == '%') {
  2019  0076  087A               	movf	vfpfcnvrt@fmt,w
  2020  0077  0086               	movwf	6
  2021  0078  0187               	clrf	7
  2022  0079  3F40               	moviw [0]fsr1
  2023  007A  00D5               	movwf	??_vfpfcnvrt
  2024  007B  3F41               	moviw [1]fsr1
  2025  007C  00D6               	movwf	??_vfpfcnvrt+1
  2026  007D  0855               	movf	??_vfpfcnvrt,w
  2027  007E  0084               	movwf	4
  2028  007F  0856               	movf	??_vfpfcnvrt+1,w
  2029  0080  0085               	movwf	5
  2030  0081  0012               	moviw fsr0++
  2031  0082  3A25               	xorlw	37
  2032  0083  1D03               	btfss	3,2
  2033  0084  2886               	goto	u2421
  2034  0085  2887               	goto	u2420
  2035  0086                     u2421:
  2036  0086  289F               	goto	l1925
  2037  0087                     u2420:
  2038  0087                     l1917:
  2039                           
  2040                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1373:            
      +                           ++*fmt;
  2041  0087  087A               	movf	vfpfcnvrt@fmt,w
  2042  0088  0086               	movwf	6
  2043  0089  0187               	clrf	7
  2044  008A  3001               	movlw	1
  2045  008B  0781               	addwf	1,f
  2046  008C  3141               	addfsr 1,1
  2047  008D  1803               	skipnc
  2048  008E  0A81               	incf	1,f
  2049  008F                     l1919:
  2050                           
  2051                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1374:            
      +                           fputc((int)'%', fp);
  2052  008F  3025               	movlw	37
  2053  0090  00F2               	movwf	fputc@c
  2054  0091  3000               	movlw	0
  2055  0092  00F3               	movwf	fputc@c+1
  2056  0093  087C               	movf	vfpfcnvrt@fp,w
  2057  0094  00D5               	movwf	??_vfpfcnvrt
  2058  0095  0855               	movf	??_vfpfcnvrt,w
  2059  0096  00F4               	movwf	fputc@fp
  2060  0097  3180  2012  3180   	fcall	_fputc
  2061  009A                     l1921:
  2062                           
  2063                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1375:            
      +                           return 1;
  2064  009A  3001               	movlw	1
  2065  009B  00FA               	movwf	?_vfpfcnvrt
  2066  009C  3000               	movlw	0
  2067  009D  00FB               	movwf	?_vfpfcnvrt+1
  2068  009E  28CC               	goto	l955
  2069  009F                     l1925:
  2070                           
  2071                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1379:         ++*
      +                          fmt;
  2072  009F  087A               	movf	vfpfcnvrt@fmt,w
  2073  00A0  0086               	movwf	6
  2074  00A1  0187               	clrf	7
  2075  00A2  3001               	movlw	1
  2076  00A3  0781               	addwf	1,f
  2077  00A4  3141               	addfsr 1,1
  2078  00A5  1803               	skipnc
  2079  00A6  0A81               	incf	1,f
  2080  00A7                     l1927:
  2081                           
  2082                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1380:         ret
      +                          urn 0;
  2083  00A7  01FA               	clrf	?_vfpfcnvrt
  2084  00A8  01FB               	clrf	?_vfpfcnvrt+1
  2085  00A9  28CC               	goto	l955
  2086  00AA                     l1931:
  2087                           
  2088                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\doprnt.c: 1384:     fputc((
      +                          int)(*fmt)[0], fp);
  2089  00AA  087A               	movf	vfpfcnvrt@fmt,w
  2090  00AB  0086               	movwf	6
  2091  00AC  0187               	clrf	7
  2092  00AD  3F40               	moviw [0]fsr1
  2093  00AE  00D5               	movwf	??_vfpfcnvrt
  2094  00AF  3F41               	moviw [1]fsr1
  2095  00B0  00D6               	movwf	??_vfpfcnvrt+1
  2096  00B1  0855               	movf	??_vfpfcnvrt,w
