

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Apr 28 13:19:25 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
   822  07A7  00FA               	movwf	??_LCDPutStr3
   823  07A8  0871               	movf	?_strlen+1,w
   824  07A9  00FB               	movwf	??_LCDPutStr3+1
   825  07AA  36FB               	lsrf	??_LCDPutStr3+1,f
   826  07AB  0CFA               	rrf	??_LCDPutStr3,f
   827  07AC  087A               	movf	??_LCDPutStr3,w
   828  07AD  3C08               	sublw	8
   829  07AE  00FC               	movwf	??_LCDPutStr3+2
   830  07AF  087C               	movf	??_LCDPutStr3+2,w
   831  07B0  0020               	movlb	0	; select bank0
   832  07B1  00A2               	movwf	LCDPutStr3@x
   833  07B2                     l828:
   834                           
   835                           ;lcd.c: 172:     uint8_t y = ln;
   836  07B2  0879               	movf	LCDPutStr3@ln,w
   837  07B3  00FA               	movwf	??_LCDPutStr3
   838  07B4  087A               	movf	??_LCDPutStr3,w
   839  07B5  00A3               	movwf	LCDPutStr3@y
   840  07B6                     l830:
   841                           
   842                           ;lcd.c: 173:     if ((y > (2 -1)))
   843  07B6  3002               	movlw	2
   844  07B7  0223               	subwf	LCDPutStr3@y,w
   845  07B8  1C03               	skipc
   846  07B9  2FBB               	goto	u241
   847  07BA  2FBC               	goto	u240
   848  07BB                     u241:
   849  07BB  2FBD               	goto	l834
   850  07BC                     u240:
   851  07BC  2FFC               	goto	l61
   852  07BD                     l834:
   853                           
   854                           ;lcd.c: 177:     LCDPutCmd((y == 1) ? (0xC0 | x) : (0x80 | x));
   855  07BD  0323               	decf	LCDPutStr3@y,w
   856  07BE  1903               	btfsc	3,2
   857  07BF  2FC1               	goto	u251
   858  07C0  2FC2               	goto	u250
   859  07C1                     u251:
   860  07C1  2FC8               	goto	l838
   861  07C2                     u250:
   862  07C2                     l836:
   863  07C2  3080               	movlw	128
   864  07C3  0422               	iorwf	LCDPutStr3@x,w
   865  07C4  00A0               	movwf	_LCDPutStr3$121
   866  07C5  3000               	movlw	0
   867  07C6  00A1               	movwf	_LCDPutStr3$121+1
   868  07C7  2FCD               	goto	l840
   869  07C8                     l838:
   870  07C8  30C0               	movlw	192
   871  07C9  0422               	iorwf	LCDPutStr3@x,w
   872  07CA  00A0               	movwf	_LCDPutStr3$121
   873  07CB  3000               	movlw	0
   874  07CC  00A1               	movwf	_LCDPutStr3$121+1
   875  07CD                     l840:
   876  07CD  0820               	movf	_LCDPutStr3$121,w
   877  07CE  3186  26E6  3187   	fcall	_LCDPutCmd
   878  07D1                     l842:
   879                           
   880                           ;lcd.c: 178:     _delay((unsigned long)((5)*(1000000/4000.0)));
   881  07D1  30FA               	movlw	250
   882  07D2                     u327:
   883  07D2  3200               	nop2
   884  07D3  0B89               	decfsz	9,f
   885  07D4  2FD2               	goto	u327
   886  07D5                     l844:
   887                           
   888                           ;lcd.c: 180:     uint8_t i=0;
   889  07D5  0020               	movlb	0	; select bank0
   890  07D6  01A4               	clrf	LCDPutStr3@i
   891                           
   892                           ;lcd.c: 181:     while (str[i])
   893  07D7  2FEC               	goto	l850
   894  07D8                     l846:
   895                           
   896                           ;lcd.c: 182:     {;lcd.c: 183:         LCDPutChar(str[i++]);
   897  07D8  0878               	movf	LCDPutStr3@str+1,w
   898  07D9  00FB               	movwf	??_LCDPutStr3+1
   899  07DA  0877               	movf	LCDPutStr3@str,w
   900  07DB  00FA               	movwf	??_LCDPutStr3
   901  07DC  0824               	movf	LCDPutStr3@i,w
   902  07DD  077A               	addwf	??_LCDPutStr3,w
   903  07DE  0084               	movwf	4
   904  07DF  087B               	movf	??_LCDPutStr3+1,w
   905  07E0  1803               	skipnc
   906  07E1  0A7B               	incf	??_LCDPutStr3+1,w
   907  07E2  0085               	movwf	5
   908  07E3  0800               	movf	0,w	;code access
   909  07E4  3186  26C9  3187   	fcall	_LCDPutChar
   910  07E7                     l848:
   911  07E7  3001               	movlw	1
   912  07E8  00FA               	movwf	??_LCDPutStr3
   913  07E9  087A               	movf	??_LCDPutStr3,w
   914  07EA  0020               	movlb	0	; select bank0
   915  07EB  07A4               	addwf	LCDPutStr3@i,f
   916  07EC                     l850:
   917                           
   918                           ;lcd.c: 181:     while (str[i])
   919  07EC  0878               	movf	LCDPutStr3@str+1,w
   920  07ED  00FB               	movwf	??_LCDPutStr3+1
   921  07EE  0877               	movf	LCDPutStr3@str,w
   922  07EF  00FA               	movwf	??_LCDPutStr3
   923  07F0  0824               	movf	LCDPutStr3@i,w
   924  07F1  077A               	addwf	??_LCDPutStr3,w
   925  07F2  0084               	movwf	4
   926  07F3  087B               	movf	??_LCDPutStr3+1,w
   927  07F4  1803               	skipnc
   928  07F5  0A7B               	incf	??_LCDPutStr3+1,w
   929  07F6  0085               	movwf	5
   930  07F7  0012               	moviw fsr0++
   931  07F8  1D03               	btfss	3,2
   932  07F9  2FFB               	goto	u261
   933  07FA  2FFC               	goto	u260
   934  07FB                     u261:
   935  07FB  2FD8               	goto	l846
   936  07FC                     u260:
   937  07FC                     l61:
   938  07FC  0008               	return
   939  07FD                     __end_of_LCDPutStr3:
   940                           
   941                           	psect	text3
   942  0697                     __ptext3:	
   943 ;; *************** function _strlen *****************
   944 ;; Defined at:
   945 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\strlen.c"
   946 ;; Parameters:    Size  Location     Type
   947 ;;  s               2    0[COMMON] PTR const unsigned char 
   948 ;;		 -> STR_2(9), 
   949 ;; Auto vars:     Size  Location     Type
   950 ;;  a               2    3[COMMON] PTR const unsigned char 
   951 ;;		 -> STR_2(9), 
   952 ;; Return value:  Size  Location     Type
   953 ;;                  2    0[COMMON] unsigned int 
   954 ;; Registers used:
   955 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   956 ;; Tracked objects:
   957 ;;		On entry : 0/0
   958 ;;		On exit  : 0/0
   959 ;;		Unchanged: 0/0
   960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   961 ;;      Params:         2       0       0       0       0       0       0       0
   962 ;;      Locals:         2       0       0       0       0       0       0       0
   963 ;;      Temps:          1       0       0       0       0       0       0       0
   964 ;;      Totals:         5       0       0       0       0       0       0       0
   965 ;;Total ram usage:        5 bytes
   966 ;; Hardware stack levels used: 1
   967 ;; This function calls:
   968 ;;		Nothing
   969 ;; This function is called by:
   970 ;;		_LCDPutStr3
   971 ;; This function uses a non-reentrant model
   972 ;;
   973                           
   974  0697                     _strlen:	
   975                           ;psect for function _strlen
   976                           
   977  0697                     l778:	
   978                           ;incstack = 0
   979                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
   980                           
   981  0697  0871               	movf	strlen@s+1,w
   982  0698  00F4               	movwf	strlen@a+1
   983  0699  0870               	movf	strlen@s,w
   984  069A  00F3               	movwf	strlen@a
   985  069B  2EA0               	goto	l782
   986  069C                     l780:
   987  069C  3001               	movlw	1
   988  069D  07F0               	addwf	strlen@s,f
   989  069E  3000               	movlw	0
   990  069F  3DF1               	addwfc	strlen@s+1,f
   991  06A0                     l782:
   992  06A0  0870               	movf	strlen@s,w
   993  06A1  0084               	movwf	4
   994  06A2  0871               	movf	strlen@s+1,w
   995  06A3  0085               	movwf	5
   996  06A4  0012               	moviw fsr0++
   997  06A5  1D03               	btfss	3,2
   998  06A6  2EA8               	goto	u191
   999  06A7  2EA9               	goto	u190
  1000  06A8                     u191:
  1001  06A8  2E9C               	goto	l780
  1002  06A9                     u190:
  1003  06A9                     l784:
  1004  06A9  0873               	movf	strlen@a,w
  1005  06AA  0270               	subwf	strlen@s,w
  1006  06AB  00F0               	movwf	?_strlen
  1007  06AC  0874               	movf	strlen@a+1,w
  1008  06AD  3B71               	subwfb	strlen@s+1,w
  1009  06AE  00F1               	movwf	?_strlen+1
  1010  06AF                     l608:
  1011  06AF  0008               	return
  1012  06B0                     __end_of_strlen:
  1013                           
  1014                           	psect	text4
  1015  0745                     __ptext4:	
  1016 ;; *************** function _LCDPutStr2 *****************
  1017 ;; Defined at:
  1018 ;;		line 150 in file "lcd.c"
  1019 ;; Parameters:    Size  Location     Type
  1020 ;;  str             2    7[COMMON] PTR const unsigned char 
  1021 ;;		 -> STR_1(15), 
  1022 ;;  pos             1    9[COMMON] unsigned char 
  1023 ;;  ln              1   10[COMMON] unsigned char 
  1024 ;; Auto vars:     Size  Location     Type
  1025 ;;  h               1    2[BANK0 ] unsigned char 
  1026 ;;  x               1    5[BANK0 ] unsigned char 
  1027 ;;  i               1    4[BANK0 ] unsigned char 
  1028 ;;  y               1    3[BANK0 ] unsigned char 
  1029 ;; Return value:  Size  Location     Type
  1030 ;;                  1    wreg      void 
  1031 ;; Registers used:
  1032 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1033 ;; Tracked objects:
  1034 ;;		On entry : 0/0
  1035 ;;		On exit  : 0/0
  1036 ;;		Unchanged: 0/0
  1037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1038 ;;      Params:         4       0       0       0       0       0       0       0
  1039 ;;      Locals:         0       6       0       0       0       0       0       0
  1040 ;;      Temps:          3       0       0       0       0       0       0       0
  1041 ;;      Totals:         7       6       0       0       0       0       0       0
  1042 ;;Total ram usage:       13 bytes
  1043 ;; Hardware stack levels used: 1
  1044 ;; Hardware stack levels required when called: 2
  1045 ;; This function calls:
  1046 ;;		_LCDPutChar
  1047 ;;		_LCDPutCmd
  1048 ;; This function is called by:
  1049 ;;		_main
  1050 ;; This function uses a non-reentrant model
  1051 ;;
  1052                           
  1053  0745                     _LCDPutStr2:	
  1054                           ;psect for function _LCDPutStr2
  1055                           
  1056  0745                     l802:	
  1057                           ;incstack = 0
  1058                           ; Regs used in _LCDPutStr2: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1059                           
  1060                           
  1061                           ;lcd.c: 150: void LCDPutStr2(const char *str , char pos , char ln);lcd.c: 151: {;lcd.c: 
      +                          152:     uint8_t x = pos;
  1062  0745  0879               	movf	LCDPutStr2@pos,w
  1063  0746  00FB               	movwf	??_LCDPutStr2
  1064  0747  087B               	movf	??_LCDPutStr2,w
  1065  0748  0020               	movlb	0	; select bank0
  1066  0749  00A5               	movwf	LCDPutStr2@x
  1067                           
  1068                           ;lcd.c: 153:     uint8_t y = ln;
  1069  074A  087A               	movf	LCDPutStr2@ln,w
  1070  074B  00FB               	movwf	??_LCDPutStr2
  1071  074C  087B               	movf	??_LCDPutStr2,w
  1072  074D  00A3               	movwf	LCDPutStr2@y
  1073                           
  1074                           ;lcd.c: 154:     if ((y > (2 -1)) || (x > (16 -1)))
  1075  074E  3002               	movlw	2
  1076  074F  0223               	subwf	LCDPutStr2@y,w
  1077  0750  1803               	skipnc
  1078  0751  2F53               	goto	u201
  1079  0752  2F54               	goto	u200
  1080  0753                     u201:
  1081  0753  2F9E               	goto	l50
  1082  0754                     u200:
  1083  0754                     l804:
  1084  0754  3010               	movlw	16
  1085  0755  0225               	subwf	LCDPutStr2@x,w
  1086  0756  1C03               	skipc
  1087  0757  2F59               	goto	u211
  1088  0758  2F5A               	goto	u210
  1089  0759                     u211:
  1090  0759  2F5B               	goto	l806
  1091  075A                     u210:
  1092  075A  2F9E               	goto	l50
  1093  075B                     l806:
  1094                           
  1095                           ;lcd.c: 158:     LCDPutCmd((y == 1) ? (0xC0 | x) : (0x80 | x));
  1096  075B  0323               	decf	LCDPutStr2@y,w
  1097  075C  1903               	btfsc	3,2
  1098  075D  2F5F               	goto	u221
  1099  075E  2F60               	goto	u220
  1100  075F                     u221:
  1101  075F  2F66               	goto	l810
  1102  0760                     u220:
  1103  0760                     l808:
  1104  0760  3080               	movlw	128
  1105  0761  0425               	iorwf	LCDPutStr2@x,w
  1106  0762  00A0               	movwf	_LCDPutStr2$113
  1107  0763  3000               	movlw	0
  1108  0764  00A1               	movwf	_LCDPutStr2$113+1
  1109  0765  2F6B               	goto	l812
  1110  0766                     l810:
  1111  0766  30C0               	movlw	192
  1112  0767  0425               	iorwf	LCDPutStr2@x,w
  1113  0768  00A0               	movwf	_LCDPutStr2$113
  1114  0769  3000               	movlw	0
  1115  076A  00A1               	movwf	_LCDPutStr2$113+1
  1116  076B                     l812:
  1117  076B  0820               	movf	_LCDPutStr2$113,w
  1118  076C  3186  26E6  3187   	fcall	_LCDPutCmd
  1119  076F                     l814:
  1120                           
  1121                           ;lcd.c: 159:     _delay((unsigned long)((5)*(1000000/4000.0)));
  1122  076F  30FA               	movlw	250
  1123  0770                     u337:
  1124  0770  3200               	nop2
  1125  0771  0B89               	decfsz	9,f
  1126  0772  2F70               	goto	u337
  1127  0773                     l816:
  1128                           
  1129                           ;lcd.c: 161:     uint8_t i=0;
  1130  0773  0020               	movlb	0	; select bank0
  1131  0774  01A4               	clrf	LCDPutStr2@i
  1132                           
  1133                           ;lcd.c: 162:     while (str[i])
  1134  0775  2F8D               	goto	l824
  1135  0776                     l818:
  1136                           
  1137                           ;lcd.c: 163:     {;lcd.c: 164:         uint8_t h = i++;
  1138  0776  0824               	movf	LCDPutStr2@i,w
  1139  0777  00FB               	movwf	??_LCDPutStr2
  1140  0778  087B               	movf	??_LCDPutStr2,w
  1141  0779  00A2               	movwf	LCDPutStr2@h
  1142  077A                     l820:
  1143  077A  3001               	movlw	1
  1144  077B  00FB               	movwf	??_LCDPutStr2
  1145  077C  087B               	movf	??_LCDPutStr2,w
  1146  077D  07A4               	addwf	LCDPutStr2@i,f
  1147  077E                     l822:
  1148                           
  1149                           ;lcd.c: 165:         LCDPutChar(str[h]);
  1150  077E  0878               	movf	LCDPutStr2@str+1,w
  1151  077F  00FC               	movwf	??_LCDPutStr2+1
  1152  0780  0877               	movf	LCDPutStr2@str,w
  1153  0781  00FB               	movwf	??_LCDPutStr2
  1154  0782  0822               	movf	LCDPutStr2@h,w
  1155  0783  077B               	addwf	??_LCDPutStr2,w
  1156  0784  0084               	movwf	4
  1157  0785  087C               	movf	??_LCDPutStr2+1,w
  1158  0786  1803               	skipnc
  1159  0787  0A7C               	incf	??_LCDPutStr2+1,w
  1160  0788  0085               	movwf	5
  1161  0789  0800               	movf	0,w	;code access
  1162  078A  3186  26C9  3187   	fcall	_LCDPutChar
  1163  078D                     l824:
  1164                           
  1165                           ;lcd.c: 162:     while (str[i])
  1166  078D  0878               	movf	LCDPutStr2@str+1,w
  1167  078E  00FC               	movwf	??_LCDPutStr2+1
  1168  078F  0877               	movf	LCDPutStr2@str,w
  1169  0790  00FB               	movwf	??_LCDPutStr2
  1170  0791  0020               	movlb	0	; select bank0
  1171  0792  0824               	movf	LCDPutStr2@i,w
  1172  0793  077B               	addwf	??_LCDPutStr2,w
  1173  0794  0084               	movwf	4
  1174  0795  087C               	movf	??_LCDPutStr2+1,w
  1175  0796  1803               	skipnc
  1176  0797  0A7C               	incf	??_LCDPutStr2+1,w
  1177  0798  0085               	movwf	5
  1178  0799  0012               	moviw fsr0++
  1179  079A  1D03               	btfss	3,2
  1180  079B  2F9D               	goto	u231
  1181  079C  2F9E               	goto	u230
  1182  079D                     u231:
  1183  079D  2F76               	goto	l818
  1184  079E                     u230:
  1185  079E                     l50:
  1186  079E  0008               	return
  1187  079F                     __end_of_LCDPutStr2:
  1188                           
  1189                           	psect	text5
  1190  06E6                     __ptext5:	
  1191 ;; *************** function _LCDPutCmd *****************
  1192 ;; Defined at:
  1193 ;;		line 119 in file "lcd.c"
  1194 ;; Parameters:    Size  Location     Type
  1195 ;;  ch              1    wreg     unsigned char 
  1196 ;; Auto vars:     Size  Location     Type
  1197 ;;  ch              1    6[COMMON] unsigned char 
  1198 ;; Return value:  Size  Location     Type
  1199 ;;                  1    wreg      void 
  1200 ;; Registers used:
  1201 ;;		wreg, status,2, status,0, pclath, cstack
  1202 ;; Tracked objects:
  1203 ;;		On entry : 0/0
  1204 ;;		On exit  : 0/0
  1205 ;;		Unchanged: 0/0
  1206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1207 ;;      Params:         0       0       0       0       0       0       0       0
  1208 ;;      Locals:         1       0       0       0       0       0       0       0
  1209 ;;      Temps:          2       0       0       0       0       0       0       0
  1210 ;;      Totals:         3       0       0       0       0       0       0       0
  1211 ;;Total ram usage:        3 bytes
  1212 ;; Hardware stack levels used: 1
  1213 ;; Hardware stack levels required when called: 1
  1214 ;; This function calls:
  1215 ;;		_LCDWriteNibble
  1216 ;; This function is called by:
  1217 ;;		_LCD_Initialize
  1218 ;;		_LCDPutStr2
  1219 ;;		_LCDPutStr3
  1220 ;;		_LCDGoto
  1221 ;; This function uses a non-reentrant model
  1222 ;;
  1223                           
  1224  06E6                     _LCDPutCmd:	
  1225                           ;psect for function _LCDPutCmd
  1226                           
  1227                           
  1228                           ;incstack = 0
  1229                           ; Regs used in _LCDPutCmd: [wreg+status,2+status,0+pclath+cstack]
  1230                           ;LCDPutCmd@ch stored from wreg
  1231  06E6  00F6               	movwf	LCDPutCmd@ch
  1232  06E7                     l760:
  1233                           
  1234                           ;lcd.c: 119: void LCDPutCmd(uint8_t ch);lcd.c: 120: {;lcd.c: 121:     _delay((unsigned l
      +                          ong)((5)*(1000000/4000.0)));
  1235  06E7  30FA               	movlw	250
  1236  06E8                     u347:
  1237  06E8  3200               	nop2
  1238  06E9  0B89               	decfsz	9,f
  1239  06EA  2EE8               	goto	u347
  1240  06EB                     l762:
  1241                           
  1242                           ;lcd.c: 124:     LCDWriteNibble(ch,0);
  1243  06EB  01F0               	clrf	LCDWriteNibble@rs
  1244  06EC  0876               	movf	LCDPutCmd@ch,w
  1245  06ED  3187  2705  3186   	fcall	_LCDWriteNibble
  1246  06F0                     l764:
  1247                           
  1248                           ;lcd.c: 127:     ch = (ch << 4);
  1249  06F0  0876               	movf	LCDPutCmd@ch,w
  1250  06F1  00F4               	movwf	??_LCDPutCmd
  1251  06F2  3003               	movlw	3
  1252  06F3                     u175:
  1253  06F3  35F4               	lslf	??_LCDPutCmd,f
  1254  06F4  3EFF               	addlw	-1
  1255  06F5  1D03               	skipz
  1256  06F6  2EF3               	goto	u175
  1257  06F7  3574               	lslf	??_LCDPutCmd,w
  1258  06F8  00F5               	movwf	??_LCDPutCmd+1
  1259  06F9  0875               	movf	??_LCDPutCmd+1,w
  1260  06FA  00F6               	movwf	LCDPutCmd@ch
  1261  06FB                     l766:
  1262                           
  1263                           ;lcd.c: 129:     _delay((unsigned long)((1)*(1000000/4000.0)));
  1264  06FB  3053               	movlw	83
  1265  06FC                     u357:
  1266  06FC  0B89               	decfsz	9,f
  1267  06FD  2EFC               	goto	u357
  1268  06FE  0000               	nop
  1269  06FF                     l768:
  1270                           
  1271                           ;lcd.c: 132:     LCDWriteNibble(ch,0);
  1272  06FF  01F0               	clrf	LCDWriteNibble@rs
  1273  0700  0876               	movf	LCDPutCmd@ch,w
  1274  0701  3187  2705  3186   	fcall	_LCDWriteNibble
  1275  0704                     l38:
  1276  0704  0008               	return
  1277  0705                     __end_of_LCDPutCmd:
  1278                           
  1279                           	psect	text6
  1280  06C9                     __ptext6:	
  1281 ;; *************** function _LCDPutChar *****************
  1282 ;; Defined at:
  1283 ;;		line 104 in file "lcd.c"
  1284 ;; Parameters:    Size  Location     Type
  1285 ;;  ch              1    wreg     unsigned char 
  1286 ;; Auto vars:     Size  Location     Type
  1287 ;;  ch              1    6[COMMON] unsigned char 
  1288 ;; Return value:  Size  Location     Type
  1289 ;;                  1    wreg      void 
  1290 ;; Registers used:
  1291 ;;		wreg, status,2, status,0, pclath, cstack
  1292 ;; Tracked objects:
  1293 ;;		On entry : 0/0
  1294 ;;		On exit  : 0/0
  1295 ;;		Unchanged: 0/0
  1296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1297 ;;      Params:         0       0       0       0       0       0       0       0
  1298 ;;      Locals:         1       0       0       0       0       0       0       0
  1299 ;;      Temps:          2       0       0       0       0       0       0       0
  1300 ;;      Totals:         3       0       0       0       0       0       0       0
  1301 ;;Total ram usage:        3 bytes
  1302 ;; Hardware stack levels used: 1
  1303 ;; Hardware stack levels required when called: 1
  1304 ;; This function calls:
  1305 ;;		_LCDWriteNibble
  1306 ;; This function is called by:
  1307 ;;		_LCDPutStr2
  1308 ;;		_LCDPutStr3
  1309 ;;		_LCDPutStr
  1310 ;; This function uses a non-reentrant model
  1311 ;;
  1312                           
  1313  06C9                     _LCDPutChar:	
  1314                           ;psect for function _LCDPutChar
  1315                           
  1316                           
  1317                           ;incstack = 0
  1318                           ; Regs used in _LCDPutChar: [wreg+status,2+status,0+pclath+cstack]
  1319                           ;LCDPutChar@ch stored from wreg
  1320  06C9  00F6               	movwf	LCDPutChar@ch
  1321  06CA                     l770:
  1322                           
  1323                           ;lcd.c: 104: void LCDPutChar(uint8_t ch);lcd.c: 105: {;lcd.c: 106:     _delay((unsigned 
      +                          long)((5)*(1000000/4000.0)));
  1324  06CA  30FA               	movlw	250
  1325  06CB                     u367:
  1326  06CB  3200               	nop2
  1327  06CC  0B89               	decfsz	9,f
  1328  06CD  2ECB               	goto	u367
  1329  06CE                     l772:
  1330                           
  1331                           ;lcd.c: 109:     LCDWriteNibble(ch,1);
  1332  06CE  01F0               	clrf	LCDWriteNibble@rs
  1333  06CF  0AF0               	incf	LCDWriteNibble@rs,f
  1334  06D0  0876               	movf	LCDPutChar@ch,w
  1335  06D1  3187  2705  3186   	fcall	_LCDWriteNibble
  1336  06D4                     l774:
  1337                           
  1338                           ;lcd.c: 112:     ch = (ch << 4);
  1339  06D4  0876               	movf	LCDPutChar@ch,w
  1340  06D5  00F4               	movwf	??_LCDPutChar
  1341  06D6  3003               	movlw	3
  1342  06D7                     u185:
  1343  06D7  35F4               	lslf	??_LCDPutChar,f
  1344  06D8  3EFF               	addlw	-1
  1345  06D9  1D03               	skipz
  1346  06DA  2ED7               	goto	u185
  1347  06DB  3574               	lslf	??_LCDPutChar,w
  1348  06DC  00F5               	movwf	??_LCDPutChar+1
  1349  06DD  0875               	movf	??_LCDPutChar+1,w
  1350  06DE  00F6               	movwf	LCDPutChar@ch
  1351  06DF                     l776:
  1352                           
  1353                           ;lcd.c: 115:     LCDWriteNibble(ch,1);
  1354  06DF  01F0               	clrf	LCDWriteNibble@rs
  1355  06E0  0AF0               	incf	LCDWriteNibble@rs,f
  1356  06E1  0876               	movf	LCDPutChar@ch,w
  1357  06E2  3187  2705  3186   	fcall	_LCDWriteNibble
  1358  06E5                     l35:
  1359  06E5  0008               	return
  1360  06E6                     __end_of_LCDPutChar:
  1361                           
  1362                           	psect	text7
  1363  0705                     __ptext7:	
  1364 ;; *************** function _LCDWriteNibble *****************
  1365 ;; Defined at:
  1366 ;;		line 77 in file "lcd.c"
  1367 ;; Parameters:    Size  Location     Type
  1368 ;;  ch              1    wreg     unsigned char 
  1369 ;;  rs              1    0[COMMON] unsigned char 
  1370 ;; Auto vars:     Size  Location     Type
  1371 ;;  ch              1    3[COMMON] unsigned char 
  1372 ;; Return value:  Size  Location     Type
  1373 ;;                  1    wreg      void 
  1374 ;; Registers used:
  1375 ;;		wreg, status,2, status,0
  1376 ;; Tracked objects:
  1377 ;;		On entry : 0/0
  1378 ;;		On exit  : 0/0
  1379 ;;		Unchanged: 0/0
  1380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1381 ;;      Params:         1       0       0       0       0       0       0       0
  1382 ;;      Locals:         1       0       0       0       0       0       0       0
  1383 ;;      Temps:          2       0       0       0       0       0       0       0
  1384 ;;      Totals:         4       0       0       0       0       0       0       0
  1385 ;;Total ram usage:        4 bytes
  1386 ;; Hardware stack levels used: 1
  1387 ;; This function calls:
  1388 ;;		Nothing
  1389 ;; This function is called by:
  1390 ;;		_LCDPutChar
  1391 ;;		_LCDPutCmd
  1392 ;; This function uses a non-reentrant model
  1393 ;;
  1394                           
  1395  0705                     _LCDWriteNibble:	
  1396                           ;psect for function _LCDWriteNibble
  1397                           
  1398                           
  1399                           ;incstack = 0
  1400                           ; Regs used in _LCDWriteNibble: [wreg+status,2+status,0]
  1401                           ;LCDWriteNibble@ch stored from wreg
  1402  0705  00F3               	movwf	LCDWriteNibble@ch
  1403  0706                     l746:
  1404                           
  1405                           ;lcd.c: 77: void LCDWriteNibble(uint8_t ch,uint8_t rs);lcd.c: 78: {;lcd.c: 80:     ch = 
      +                          (ch >> 4);
  1406  0706  0873               	movf	LCDWriteNibble@ch,w
  1407  0707  00F1               	movwf	??_LCDWriteNibble
  1408  0708  3004               	movlw	4
  1409  0709                     u165:
  1410  0709  36F1               	lsrf	??_LCDWriteNibble,f
  1411  070A  0B89               	decfsz	9,f
  1412  070B  2F09               	goto	u165
  1413  070C  0871               	movf	??_LCDWriteNibble,w
  1414  070D  00F2               	movwf	??_LCDWriteNibble+1
  1415  070E  0872               	movf	??_LCDWriteNibble+1,w
  1416  070F  00F3               	movwf	LCDWriteNibble@ch
  1417  0710                     l748:
  1418                           
  1419                           ;lcd.c: 83:     ch = (ch & 0x0F);
  1420  0710  0873               	movf	LCDWriteNibble@ch,w
  1421  0711  390F               	andlw	15
  1422  0712  00F1               	movwf	??_LCDWriteNibble
  1423  0713  0871               	movf	??_LCDWriteNibble,w
  1424  0714  00F3               	movwf	LCDWriteNibble@ch
  1425  0715                     l750:
  1426                           
  1427                           ;lcd.c: 86:     PORTC = (PORTC & 0xF0);
  1428  0715  0020               	movlb	0	; select bank0
  1429  0716  080E               	movf	14,w	;volatile
  1430  0717  39F0               	andlw	240
  1431  0718  008E               	movwf	14	;volatile
  1432                           
  1433                           ;lcd.c: 89:     PORTC = (PORTC | ch);
  1434  0719  080E               	movf	14,w	;volatile
  1435  071A  0473               	iorwf	LCDWriteNibble@ch,w
  1436  071B  008E               	movwf	14	;volatile
  1437  071C                     l752:
  1438                           
  1439                           ;lcd.c: 92:     PORTCbits.RC4 = rs;
  1440  071C  0C70               	rrf	LCDWriteNibble@rs,w
  1441  071D  1C03               	skipc
  1442  071E  120E               	bcf	14,4	;volatile
  1443  071F  1803               	skipnc
  1444  0720  160E               	bsf	14,4	;volatile
  1445  0721                     l754:
  1446                           
  1447                           ;lcd.c: 95:     PORTCbits.RC5 = 0;
  1448  0721  128E               	bcf	14,5	;volatile
  1449  0722                     l756:
  1450                           
  1451                           ;lcd.c: 98:     PORTCbits.RC6 = 1;
  1452  0722  170E               	bsf	14,6	;volatile
