

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Apr 28 12:15:09 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
   815  07F4  1803               	skipnc
   816  07F5  0A7A               	incf	??_LCDPutStr+1,w
   817  07F6  0085               	movwf	5
   818  07F7  0012               	moviw fsr0++
   819  07F8  1D03               	btfss	3,2
   820  07F9  2FFB               	goto	u141
   821  07FA  2FFC               	goto	u140
   822  07FB                     u141:
   823  07FB  2FD5               	goto	l716
   824  07FC                     u140:
   825  07FC                     l42:
   826  07FC  0008               	return
   827  07FD                     __end_of_LCDPutStr:
   828                           
   829                           	psect	text3
   830  0711                     __ptext3:	
   831 ;; *************** function _LCDPutChar *****************
   832 ;; Defined at:
   833 ;;		line 103 in file "lcd.c"
   834 ;; Parameters:    Size  Location     Type
   835 ;;  ch              1    wreg     unsigned char 
   836 ;; Auto vars:     Size  Location     Type
   837 ;;  ch              1    6[COMMON] unsigned char 
   838 ;; Return value:  Size  Location     Type
   839 ;;                  1    wreg      void 
   840 ;; Registers used:
   841 ;;		wreg, status,2, status,0, pclath, cstack
   842 ;; Tracked objects:
   843 ;;		On entry : 0/0
   844 ;;		On exit  : 0/0
   845 ;;		Unchanged: 0/0
   846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   847 ;;      Params:         0       0       0       0       0       0       0       0
   848 ;;      Locals:         1       0       0       0       0       0       0       0
   849 ;;      Temps:          2       0       0       0       0       0       0       0
   850 ;;      Totals:         3       0       0       0       0       0       0       0
   851 ;;Total ram usage:        3 bytes
   852 ;; Hardware stack levels used: 1
   853 ;; Hardware stack levels required when called: 1
   854 ;; This function calls:
   855 ;;		_LCDWriteNibble
   856 ;; This function is called by:
   857 ;;		_LCDPutStr
   858 ;; This function uses a non-reentrant model
   859 ;;
   860                           
   861  0711                     _LCDPutChar:	
   862                           ;psect for function _LCDPutChar
   863                           
   864                           
   865                           ;incstack = 0
   866                           ; Regs used in _LCDPutChar: [wreg+status,2+status,0+pclath+cstack]
   867                           ;LCDPutChar@ch stored from wreg
   868  0711  00F6               	movwf	LCDPutChar@ch
   869  0712                     l678:
   870                           
   871                           ;lcd.c: 103: void LCDPutChar(uint8_t ch);lcd.c: 104: {;lcd.c: 105:     _delay((unsigned 
      +                          long)((5)*(1000000/4000.0)));
   872  0712  30FA               	movlw	250
   873  0713                     u167:
   874  0713  3200               	nop2
   875  0714  0B89               	decfsz	9,f
   876  0715  2F13               	goto	u167
   877  0716                     l680:
   878                           
   879                           ;lcd.c: 108:     LCDWriteNibble(ch,1);
   880  0716  01F0               	clrf	LCDWriteNibble@rs
   881  0717  0AF0               	incf	LCDWriteNibble@rs,f
   882  0718  0876               	movf	LCDPutChar@ch,w
   883  0719  3187  276C  3187   	fcall	_LCDWriteNibble
   884  071C                     l682:
   885                           
   886                           ;lcd.c: 111:     ch = (ch << 4);
   887  071C  0876               	movf	LCDPutChar@ch,w
   888  071D  00F4               	movwf	??_LCDPutChar
   889  071E  3003               	movlw	3
   890  071F                     u105:
   891  071F  35F4               	lslf	??_LCDPutChar,f
   892  0720  3EFF               	addlw	-1
   893  0721  1D03               	skipz
   894  0722  2F1F               	goto	u105
   895  0723  3574               	lslf	??_LCDPutChar,w
   896  0724  00F5               	movwf	??_LCDPutChar+1
   897  0725  0875               	movf	??_LCDPutChar+1,w
   898  0726  00F6               	movwf	LCDPutChar@ch
   899  0727                     l684:
   900                           
   901                           ;lcd.c: 114:     LCDWriteNibble(ch,1);
   902  0727  01F0               	clrf	LCDWriteNibble@rs
   903  0728  0AF0               	incf	LCDWriteNibble@rs,f
   904  0729  0876               	movf	LCDPutChar@ch,w
   905  072A  3187  276C  3187   	fcall	_LCDWriteNibble
   906  072D                     l33:
   907  072D  0008               	return
   908  072E                     __end_of_LCDPutChar:
   909                           
   910                           	psect	text4
   911  07AC                     __ptext4:	
   912 ;; *************** function _LCDGoto *****************
   913 ;; Defined at:
   914 ;;		line 149 in file "lcd.c"
   915 ;; Parameters:    Size  Location     Type
   916 ;;  pos             1    wreg     unsigned char 
   917 ;;  ln              1    7[COMMON] unsigned char 
   918 ;; Auto vars:     Size  Location     Type
   919 ;;  pos             1   10[COMMON] unsigned char 
   920 ;; Return value:  Size  Location     Type
   921 ;;                  1    wreg      void 
   922 ;; Registers used:
   923 ;;		wreg, status,2, status,0, pclath, cstack
   924 ;; Tracked objects:
   925 ;;		On entry : 0/0
   926 ;;		On exit  : 0/0
   927 ;;		Unchanged: 0/0
   928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   929 ;;      Params:         1       0       0       0       0       0       0       0
   930 ;;      Locals:         3       0       0       0       0       0       0       0
   931 ;;      Temps:          0       0       0       0       0       0       0       0
   932 ;;      Totals:         4       0       0       0       0       0       0       0
   933 ;;Total ram usage:        4 bytes
   934 ;; Hardware stack levels used: 1
   935 ;; Hardware stack levels required when called: 2
   936 ;; This function calls:
   937 ;;		_LCDPutCmd
   938 ;; This function is called by:
   939 ;;		_main
   940 ;; This function uses a non-reentrant model
   941 ;;
   942                           
   943  07AC                     _LCDGoto:	
   944                           ;psect for function _LCDGoto
   945                           
   946                           
   947                           ;incstack = 0
   948                           ; Regs used in _LCDGoto: [wreg+status,2+status,0+pclath+cstack]
   949                           ;LCDGoto@pos stored from wreg
   950  07AC  00FA               	movwf	LCDGoto@pos
   951  07AD                     l700:
   952                           
   953                           ;lcd.c: 149: void LCDGoto(uint8_t pos,uint8_t ln);lcd.c: 150: {;lcd.c: 152:     if ((ln 
      +                          > (2 -1)) || (pos > (16 -1)))
   954  07AD  3002               	movlw	2
   955  07AE  0277               	subwf	LCDGoto@ln,w
   956  07AF  1803               	skipnc
   957  07B0  2FB2               	goto	u111
   958  07B1  2FB3               	goto	u110
   959  07B2                     u111:
   960  07B2  2FD2               	goto	l48
   961  07B3                     u110:
   962  07B3                     l702:
   963  07B3  3010               	movlw	16
   964  07B4  027A               	subwf	LCDGoto@pos,w
   965  07B5  1C03               	skipc
   966  07B6  2FB8               	goto	u121
   967  07B7  2FB9               	goto	u120
   968  07B8                     u121:
   969  07B8  2FBA               	goto	l704
   970  07B9                     u120:
   971  07B9  2FD2               	goto	l48
   972  07BA                     l704:
   973                           
   974                           ;lcd.c: 159:     LCDPutCmd((ln == 1) ? (0xC0 | pos) : (0x80 | pos));
   975  07BA  0377               	decf	LCDGoto@ln,w
   976  07BB  1903               	btfsc	3,2
   977  07BC  2FBE               	goto	u131
   978  07BD  2FBF               	goto	u130
   979  07BE                     u131:
   980  07BE  2FC5               	goto	l708
   981  07BF                     u130:
   982  07BF                     l706:
   983  07BF  3080               	movlw	128
   984  07C0  047A               	iorwf	LCDGoto@pos,w
   985  07C1  00F8               	movwf	_LCDGoto$103
   986  07C2  3000               	movlw	0
   987  07C3  00F9               	movwf	_LCDGoto$103+1
   988  07C4  2FCA               	goto	l710
   989  07C5                     l708:
   990  07C5  30C0               	movlw	192
   991  07C6  047A               	iorwf	LCDGoto@pos,w
   992  07C7  00F8               	movwf	_LCDGoto$103
   993  07C8  3000               	movlw	0
   994  07C9  00F9               	movwf	_LCDGoto$103+1
   995  07CA                     l710:
   996  07CA  0878               	movf	_LCDGoto$103,w
   997  07CB  3187  272E  3187   	fcall	_LCDPutCmd
   998  07CE                     l712:
   999                           
  1000                           ;lcd.c: 162:     _delay((unsigned long)((5)*(1000000/4000.0)));
  1001  07CE  30FA               	movlw	250
  1002  07CF                     u177:
  1003  07CF  3200               	nop2
  1004  07D0  0B89               	decfsz	9,f
  1005  07D1  2FCF               	goto	u177
  1006  07D2                     l48:
  1007  07D2  0008               	return
  1008  07D3                     __end_of_LCDGoto:
  1009                           
  1010                           	psect	text5
  1011  072E                     __ptext5:	
  1012 ;; *************** function _LCDPutCmd *****************
  1013 ;; Defined at:
  1014 ;;		line 118 in file "lcd.c"
  1015 ;; Parameters:    Size  Location     Type
  1016 ;;  ch              1    wreg     unsigned char 
  1017 ;; Auto vars:     Size  Location     Type
  1018 ;;  ch              1    6[COMMON] unsigned char 
  1019 ;; Return value:  Size  Location     Type
  1020 ;;                  1    wreg      void 
  1021 ;; Registers used:
  1022 ;;		wreg, status,2, status,0, pclath, cstack
  1023 ;; Tracked objects:
  1024 ;;		On entry : 0/0
  1025 ;;		On exit  : 0/0
  1026 ;;		Unchanged: 0/0
  1027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1028 ;;      Params:         0       0       0       0       0       0       0       0
  1029 ;;      Locals:         1       0       0       0       0       0       0       0
  1030 ;;      Temps:          2       0       0       0       0       0       0       0
  1031 ;;      Totals:         3       0       0       0       0       0       0       0
  1032 ;;Total ram usage:        3 bytes
  1033 ;; Hardware stack levels used: 1
  1034 ;; Hardware stack levels required when called: 1
  1035 ;; This function calls:
  1036 ;;		_LCDWriteNibble
  1037 ;; This function is called by:
  1038 ;;		_LCD_Initialize
  1039 ;;		_LCDGoto
  1040 ;; This function uses a non-reentrant model
  1041 ;;
  1042                           
  1043  072E                     _LCDPutCmd:	
  1044                           ;psect for function _LCDPutCmd
  1045                           
  1046                           
  1047                           ;incstack = 0
  1048                           ; Regs used in _LCDPutCmd: [wreg+status,2+status,0+pclath+cstack]
  1049                           ;LCDPutCmd@ch stored from wreg
  1050  072E  00F6               	movwf	LCDPutCmd@ch
  1051  072F                     l668:
  1052                           
  1053                           ;lcd.c: 118: void LCDPutCmd(uint8_t ch);lcd.c: 119: {;lcd.c: 120:     _delay((unsigned l
      +                          ong)((5)*(1000000/4000.0)));
  1054  072F  30FA               	movlw	250
  1055  0730                     u187:
  1056  0730  3200               	nop2
  1057  0731  0B89               	decfsz	9,f
  1058  0732  2F30               	goto	u187
  1059  0733                     l670:
  1060                           
  1061                           ;lcd.c: 123:     LCDWriteNibble(ch,0);
  1062  0733  01F0               	clrf	LCDWriteNibble@rs
  1063  0734  0876               	movf	LCDPutCmd@ch,w
  1064  0735  3187  276C  3187   	fcall	_LCDWriteNibble
  1065  0738                     l672:
  1066                           
  1067                           ;lcd.c: 126:     ch = (ch << 4);
  1068  0738  0876               	movf	LCDPutCmd@ch,w
  1069  0739  00F4               	movwf	??_LCDPutCmd
  1070  073A  3003               	movlw	3
  1071  073B                     u95:
  1072  073B  35F4               	lslf	??_LCDPutCmd,f
  1073  073C  3EFF               	addlw	-1
  1074  073D  1D03               	skipz
  1075  073E  2F3B               	goto	u95
  1076  073F  3574               	lslf	??_LCDPutCmd,w
  1077  0740  00F5               	movwf	??_LCDPutCmd+1
  1078  0741  0875               	movf	??_LCDPutCmd+1,w
  1079  0742  00F6               	movwf	LCDPutCmd@ch
  1080  0743                     l674:
  1081                           
  1082                           ;lcd.c: 128:     _delay((unsigned long)((1)*(1000000/4000.0)));
  1083  0743  3053               	movlw	83
  1084  0744                     u197:
  1085  0744  0B89               	decfsz	9,f
  1086  0745  2F44               	goto	u197
  1087  0746  0000               	nop
  1088  0747                     l676:
  1089                           
  1090                           ;lcd.c: 131:     LCDWriteNibble(ch,0);
  1091  0747  01F0               	clrf	LCDWriteNibble@rs
  1092  0748  0876               	movf	LCDPutCmd@ch,w
  1093  0749  3187  276C  3187   	fcall	_LCDWriteNibble
  1094  074C                     l36:
  1095  074C  0008               	return
  1096  074D                     __end_of_LCDPutCmd:
  1097                           
  1098                           	psect	text6
  1099  076C                     __ptext6:	
  1100 ;; *************** function _LCDWriteNibble *****************
  1101 ;; Defined at:
  1102 ;;		line 76 in file "lcd.c"
  1103 ;; Parameters:    Size  Location     Type
  1104 ;;  ch              1    wreg     unsigned char 
  1105 ;;  rs              1    0[COMMON] unsigned char 
  1106 ;; Auto vars:     Size  Location     Type
  1107 ;;  ch              1    3[COMMON] unsigned char 
  1108 ;; Return value:  Size  Location     Type
  1109 ;;                  1    wreg      void 
  1110 ;; Registers used:
  1111 ;;		wreg, status,2, status,0
  1112 ;; Tracked objects:
  1113 ;;		On entry : 0/0
  1114 ;;		On exit  : 0/0
  1115 ;;		Unchanged: 0/0
  1116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1117 ;;      Params:         1       0       0       0       0       0       0       0
  1118 ;;      Locals:         1       0       0       0       0       0       0       0
  1119 ;;      Temps:          2       0       0       0       0       0       0       0
  1120 ;;      Totals:         4       0       0       0       0       0       0       0
  1121 ;;Total ram usage:        4 bytes
  1122 ;; Hardware stack levels used: 1
  1123 ;; This function calls:
  1124 ;;		Nothing
  1125 ;; This function is called by:
  1126 ;;		_LCDPutChar
  1127 ;;		_LCDPutCmd
  1128 ;; This function uses a non-reentrant model
  1129 ;;
  1130                           
  1131  076C                     _LCDWriteNibble:	
  1132                           ;psect for function _LCDWriteNibble
  1133                           
  1134                           
  1135                           ;incstack = 0
  1136                           ; Regs used in _LCDWriteNibble: [wreg+status,2+status,0]
  1137                           ;LCDWriteNibble@ch stored from wreg
  1138  076C  00F3               	movwf	LCDWriteNibble@ch
  1139  076D                     l654:
  1140                           
  1141                           ;lcd.c: 76: void LCDWriteNibble(uint8_t ch,uint8_t rs);lcd.c: 77: {;lcd.c: 79:     ch = 
      +                          (ch >> 4);
  1142  076D  0873               	movf	LCDWriteNibble@ch,w
  1143  076E  00F1               	movwf	??_LCDWriteNibble
  1144  076F  3004               	movlw	4
  1145  0770                     u85:
  1146  0770  36F1               	lsrf	??_LCDWriteNibble,f
  1147  0771  0B89               	decfsz	9,f
  1148  0772  2F70               	goto	u85
  1149  0773  0871               	movf	??_LCDWriteNibble,w
  1150  0774  00F2               	movwf	??_LCDWriteNibble+1
  1151  0775  0872               	movf	??_LCDWriteNibble+1,w
  1152  0776  00F3               	movwf	LCDWriteNibble@ch
  1153  0777                     l656:
  1154                           
  1155                           ;lcd.c: 82:     ch = (ch & 0x0F);
  1156  0777  0873               	movf	LCDWriteNibble@ch,w
  1157  0778  390F               	andlw	15
  1158  0779  00F1               	movwf	??_LCDWriteNibble
  1159  077A  0871               	movf	??_LCDWriteNibble,w
  1160  077B  00F3               	movwf	LCDWriteNibble@ch
  1161  077C                     l658:
  1162                           
  1163                           ;lcd.c: 85:     PORTC = (PORTC & 0xF0);
  1164  077C  0020               	movlb	0	; select bank0
  1165  077D  080E               	movf	14,w	;volatile
  1166  077E  39F0               	andlw	240
  1167  077F  008E               	movwf	14	;volatile
  1168                           
  1169                           ;lcd.c: 88:     PORTC = (PORTC | ch);
  1170  0780  080E               	movf	14,w	;volatile
  1171  0781  0473               	iorwf	LCDWriteNibble@ch,w
  1172  0782  008E               	movwf	14	;volatile
  1173  0783                     l660:
  1174                           
  1175                           ;lcd.c: 91:     PORTCbits.RC4 = rs;
  1176  0783  0C70               	rrf	LCDWriteNibble@rs,w
  1177  0784  1C03               	skipc
  1178  0785  120E               	bcf	14,4	;volatile
  1179  0786  1803               	skipnc
  1180  0787  160E               	bsf	14,4	;volatile
  1181  0788                     l662:
  1182                           
  1183                           ;lcd.c: 94:     PORTCbits.RC5 = 0;
  1184  0788  128E               	bcf	14,5	;volatile
  1185  0789                     l664:
  1186                           
  1187                           ;lcd.c: 97:     PORTCbits.RC6 = 1;
  1188  0789  170E               	bsf	14,6	;volatile
  1189  078A                     l666:
  1190                           
  1191                           ;lcd.c: 100:     PORTCbits.RC6 = 0;
  1192  078A  130E               	bcf	14,6	;volatile
  1193  078B                     l30:
  1194  078B  0008               	return
  1195  078C                     __end_of_LCDWriteNibble:
  1196  007E                     btemp	set	126	;btemp
  1197  007E                     wtemp0	set	126
  1198                           
  1199                           	psect	idloc
  1200                           
  1201                           ;Config register IDLOC0 @ 0x8000
  1202                           ;	unspecified, using default values
  1203  8000                     	org	32768
  1204  8000  3FFF               	dw	16383
  1205                           
  1206                           ;Config register IDLOC1 @ 0x8001
  1207                           ;	unspecified, using default values
  1208  8001                     	org	32769
  1209  8001  3FFF               	dw	16383
  1210                           
  1211                           ;Config register IDLOC2 @ 0x8002
  1212                           ;	unspecified, using default values
  1213  8002                     	org	32770
  1214  8002  3FFF               	dw	16383
  1215                           
  1216                           ;Config register IDLOC3 @ 0x8003
  1217                           ;	unspecified, using default values
  1218  8003                     	org	32771
  1219  8003  3FFF               	dw	16383
  1220                           
  1221                           	psect	config
  1222                           
  1223                           ;Config register CONFIG1 @ 0x8007
  1224                           ;	Oscillator Selection Bits
  1225                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1226                           ;	Watchdog Timer Enable
  1227                           ;	WDTE = OFF, WDT disabled
  1228                           ;	Power-up Timer Enable
  1229                           ;	PWRTE = OFF, PWRT disabled
  1230                           ;	MCLR Pin Function Select
  1231                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  1232                           ;	Flash Program Memory Code Protection
  1233                           ;	CP = OFF, Program memory code protection is disabled
  1234                           ;	Brown-out Reset Enable
  1235                           ;	BOREN = OFF, Brown-out Reset disabled
  1236                           ;	Clock Out Enable
  1237                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1238                           ;	Internal/External Switchover Mode
  1239                           ;	IESO = OFF, Internal/External Switchover Mode is disabled
  1240                           ;	Fail-Safe Clock Monitor Enable
  1241                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1242  8007                     	org	32775
  1243  8007  09A4               	dw	2468
  1244                           
  1245                           ;Config register CONFIG2 @ 0x8008
  1246                           ;	Flash Memory Self-Write Protection
  1247                           ;	WRT = OFF, Write protection off
  1248                           ;	Stack Overflow/Underflow Reset Enable
  1249                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
  1250                           ;	Brown-out Reset Voltage Selection
  1251                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1252                           ;	Low-Power Brown Out Reset
  1253                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1254                           ;	Low-Voltage Programming Enable
  1255                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1256  8008                     	org	32776
  1257  8008  1DFF               	dw	7679

Data Sizes:
    Strings     24
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    LCDPutStr@str	PTR const unsigned char  size(2) Largest target is 15
		 -> STR_2(CODE[9]), STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    _main->_LCDPutStr
    _LCD_Initialize->_LCDPutCmd
    _LCDPutStr->_LCDPutChar
    _LCDPutChar->_LCDWriteNibble
    _LCDGoto->_LCDPutCmd
    _LCDPutCmd->_LCDWriteNibble

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1934
                            _LCDGoto
                          _LCDPutStr
                     _LCD_Initialize
 ---------------------------------------------------------------------------------
 (1) _LCD_Initialize                                       1     1      0     461
                                              7 COMMON     1     1      0
                          _LCDPutCmd
 ---------------------------------------------------------------------------------
 (1) _LCDPutStr                                            7     5      2     726
                                              7 COMMON     7     5      2
                         _LCDPutChar
 ---------------------------------------------------------------------------------
 (2) _LCDPutChar                                           3     3      0     461
                                              4 COMMON     3     3      0
                     _LCDWriteNibble
 ---------------------------------------------------------------------------------
 (1) _LCDGoto                                              4     3      1     747
                                              7 COMMON     4     3      1
                          _LCDPutCmd
 ---------------------------------------------------------------------------------
 (2) _LCDPutCmd                                            3     3      0     461
                                              4 COMMON     3     3      0
                     _LCDWriteNibble
 ---------------------------------------------------------------------------------
 (3) _LCDWriteNibble                                       4     3      1     394
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCDGoto
     _LCDPutCmd
       _LCDWriteNibble
   _LCDPutStr
     _LCDPutChar
       _LCDWriteNibble
   _LCD_Initialize
     _LCDPutCmd

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Thu Apr 28 12:15:09 2022

         _LCD_Initialize 078C                       l11 0769                       l12 0769  
                     l30 078B                       l33 072D                       l42 07FC  
                     l27 07AB              ?_LCDPutChar 0070                       l36 074C  
                     l48 07D2                       u85 0770                       u95 073B  
                    l700 07AD                      l710 07CA                      l702 07B3  
                    l712 07CE                      l704 07BA                      l720 07DD  
                    l706 07BF                      l722 07EC                      l714 07D3  
                    l660 0783                      l708 07C5                      l716 07D5  
                    l724 074D                      l662 0788                      l654 076D  
                    l670 0733                      l718 07D9                      l726 0755  
                    l664 0789                      l656 0777                      l672 0738  
                    l680 0716                      l728 075C                      l666 078A  
                    l658 077C                      l674 0743                      l682 071C  
                    l690 0797                      l676 0747                      l668 072F  
                    l684 0727                      l692 079B                      l678 0712  
                    l694 079F                      l686 078C                      l696 07A3  
                    l688 0790                      l698 07A7                      u110 07B3  
                    u111 07B2                      u120 07B9                      u121 07B8  
                    u105 071F                      u130 07BF                      u131 07BE  
                    u140 07FC                      u141 07FB                      u157 0793  
                    u167 0713                      u177 07CF                      u187 0730  
                    u197 0744                      wreg 0009          __end_of_LCDGoto 07D3  
                   STR_1 0800                     STR_2 080F                     _main 074D  
                   fsr0h 0005                     indf0 0000                     fsr0l 0004  
                   btemp 007E                     start 0002   __end_of_LCD_Initialize 07AC  
            LCDPutCmd@ch 0076                    ?_main 0070                    _PORTC 000E  
                  _TRISC 008E                    status 0003                    wtemp0 007E  
        ?_LCD_Initialize 0070          __initialization 07FD             __end_of_main 076C  
                 ??_main 007E                ??_LCDGoto 0078        __end_of_LCDPutCmd 074D  
           LCDPutChar@ch 0076        __end_of_LCDPutStr 07FD             LCDPutStr@str 0077  
         _LCDWriteNibble 076C   __end_of_LCDWriteNibble 078C  __end_of__initialization 07FD  
              LCDGoto@ln 0077           __pcstackCOMMON 0070             ??_LCDPutChar 0074  
        ?_LCDWriteNibble 0070       __end_of_LCDPutChar 072E               __pmaintext 074D  
                _LCDGoto 07AC         ??_LCD_Initialize 0077                  __ptext1 078C  
                __ptext2 07D3                  __ptext3 0711                  __ptext4 07AC  
                __ptext5 072E                  __ptext6 076C                _LCDPutCmd 072E  
              _LCDPutStr 07D3     end_of_initialization 07FD                _PORTCbits 000E  
             ?_LCDPutCmd 0070               ?_LCDPutStr 0077               LCDGoto@pos 007A  
             LCDPutStr@h 007C               LCDPutStr@i 007D      start_initialization 07FD  
       ??_LCDWriteNibble 0071                 ?_LCDGoto 0077                ___latbits 0002  
            ??_LCDPutCmd 0074              ??_LCDPutStr 0079         LCDWriteNibble@ch 0073  
       LCDWriteNibble@rs 0070              _LCDGoto$103 0078               _LCDPutChar 0711  
